time,Solar8000/ART_MBP,Solar8000/HR,SNUADC/ART,SNUADC/ECG_II,Solar8000/CVP,Solar8000/PLETH_HR,SNUADC/CVP,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,Solar8000/ART_DBP,Solar8000/RR_CO2,SNUADC/ECG_V5
2511,,,NaN,NaN,,,NaN,,,,,,NaN
2512,76,79,NaN,NaN,-9,100,NaN,94,100,31,61,12,NaN
2513,,,NaN,NaN,,,NaN,,,,,,NaN
2514,76,78,NaN,NaN,-9,94,NaN,95,100,31,61,12,NaN
2515,,,NaN,NaN,,,NaN,,,,,,NaN
2516,77,79,NaN,NaN,-9,89,NaN,96,100,31,64,12,NaN
2517,,,NaN,NaN,,,NaN,,,,,,NaN
2518,79,86,NaN,NaN,-9,89,NaN,94,100,31,68,12,NaN
2519,,,NaN,NaN,,,NaN,,,,,,NaN
2520,80,91,NaN,NaN,-9,92,NaN,97,100,31,68,12,NaN
2521,,,NaN,NaN,,,NaN,,,,,,NaN
2522,78,97,NaN,NaN,-9,95,NaN,95,100,31,63,12,NaN
2523,,,NaN,NaN,,,NaN,,,,,,NaN
2524,77,94,NaN,NaN,-9,92,NaN,93,100,30,64,12,NaN
2525,,,NaN,NaN,,,NaN,,,,,,NaN
2526,78,89,NaN,NaN,-9,89,NaN,97,100,30,64,12,NaN
2527,,,NaN,NaN,,,NaN,,,,,,NaN
2528,78,89,NaN,NaN,-9,90,NaN,94,100,30,64,12,NaN
2529,,,NaN,NaN,,,NaN,,,,,,NaN
2530,80,91,NaN,NaN,-9,89,NaN,97,100,30,68,12,NaN
2531,,,NaN,NaN,,,NaN,,,,,,NaN
2532,71,94,NaN,NaN,-9,95,NaN,86,100,30,45,12,NaN
2533,,,NaN,NaN,,,NaN,,,,,,NaN
2534,75,94,NaN,NaN,-9,97,NaN,94,100,30,62,12,NaN
2535,,,NaN,NaN,,,NaN,,,,,,NaN
2536,78,94,NaN,NaN,-9,98,NaN,100,100,31,66,12,NaN
2537,,,NaN,NaN,,,NaN,,,,,,NaN
2538,79,93,NaN,NaN,-9,95,NaN,96,100,31,65,12,NaN
2539,,,NaN,NaN,,,NaN,,,,,,NaN
2540,79,92,NaN,NaN,-9,93,NaN,98,100,31,64,12,NaN
2541,,,NaN,NaN,,,NaN,,,,,,NaN
2542,81,90,NaN,NaN,-9,92,NaN,99,100,32,68,12,NaN
2543,,,NaN,NaN,,,NaN,,,,,,NaN
2544,80,97,NaN,NaN,-9,95,NaN,96,100,32,66,12,NaN
2545,,,NaN,NaN,,,NaN,,,,,,NaN
2546,80,92,NaN,NaN,-9,95,NaN,96,100,32,65,12,NaN
2547,,,NaN,NaN,,,NaN,,,,,,NaN
2548,80,94,NaN,NaN,-9,94,NaN,98,100,31,67,12,NaN
2549,,,NaN,NaN,,,NaN,,,,,,NaN
2550,79,91,NaN,NaN,-9,92,NaN,95,100,31,64,12,NaN
2551,,,NaN,NaN,,,NaN,,,,,,NaN
2552,78,83,NaN,NaN,-9,91,NaN,94,100,31,63,12,NaN
2553,,,NaN,NaN,,,NaN,,,,,,NaN
2554,78,83,NaN,NaN,-9,87,NaN,97,100,31,64,12,NaN
2555,,,NaN,NaN,,,NaN,,,,,,NaN
2556,79,82,NaN,NaN,-9,87,NaN,97,100,32,64,11,NaN
2557,,,NaN,NaN,,,NaN,,,,,,NaN
2558,79,85,NaN,NaN,-9,88,NaN,96,100,32,66,11,NaN
2559,,,NaN,NaN,,,NaN,,,,,,NaN
2560,80,88,NaN,NaN,-9,85,NaN,99,100,32,67,11,NaN
2561,,,NaN,NaN,,,NaN,,,,,,NaN
2562,80,87,NaN,NaN,-9,86,NaN,97,100,32,67,11,NaN
2563,,,NaN,NaN,,,NaN,,,,,,NaN
2564,76,88,NaN,NaN,-9,86,NaN,93,100,32,61,11,NaN
2565,,,NaN,NaN,,,NaN,,,,,,NaN
2566,76,80,NaN,NaN,-8,84,NaN,94,100,32,59,11,NaN
2567,,,NaN,NaN,,,NaN,,,,,,NaN
2568,77,77,NaN,NaN,-8,82,NaN,94,100,31,63,10,NaN
2569,,,NaN,NaN,,,NaN,,,,,,NaN
2570,76,81,NaN,NaN,-8,85,NaN,95,100,31,56,10,NaN
2571,,,NaN,NaN,,,NaN,,,,,,NaN
2572,75,79,NaN,NaN,-8,80,NaN,93,100,31,58,10,NaN
2573,,,NaN,NaN,,,NaN,,,,,,NaN
2574,75,79,NaN,NaN,-9,81,NaN,94,100,31,58,10,NaN
2575,,,NaN,NaN,,,NaN,,,,,,NaN
2576,74,73,NaN,NaN,-9,77,NaN,92,100,31,58,10,NaN
2577,,,NaN,NaN,,,NaN,,,,,,NaN
2578,77,71,NaN,NaN,-8,75,NaN,94,100,31,67,10,NaN
2579,,,NaN,NaN,,,NaN,,,,,,NaN
2580,74,80,NaN,NaN,-8,74,NaN,92,100,32,56,10,NaN
2581,,,NaN,NaN,,,NaN,,,,,,NaN
2582,76,75,NaN,NaN,-8,74,NaN,92,100,32,63,10,NaN
2583,,,NaN,NaN,,,NaN,,,,,,NaN
2584,77,78,NaN,NaN,-8,76,NaN,96,100,32,62,10,NaN
2585,,,NaN,NaN,,,NaN,,,,,,NaN
2586,76,75,NaN,NaN,-8,77,NaN,92,100,32,62,10,NaN
2587,,,NaN,NaN,,,NaN,,,,,,NaN
2588,77,85,NaN,NaN,-9,77,NaN,93,100,32,65,10,NaN
2589,,,NaN,NaN,,,NaN,,,,,,NaN
2590,76,87,NaN,NaN,-9,78,NaN,92,99,32,63,10,NaN
2591,,,NaN,NaN,,,NaN,,,,,,NaN
2592,78,96,NaN,NaN,-9,85,NaN,95,99,32,63,10,NaN
2593,,,NaN,NaN,,,NaN,,,,,,NaN
2594,79,100,NaN,NaN,-9,86,NaN,96,100,32,68,10,NaN
2595,,,NaN,NaN,,,NaN,,,,,,NaN
2596,80,97,NaN,NaN,-9,95,NaN,98,100,32,66,10,NaN
2597,,,NaN,NaN,,,NaN,,,,,,NaN
2598,79,92,NaN,NaN,-9,95,NaN,95,100,32,64,10,NaN
2599,,,NaN,NaN,,,NaN,,,,,,NaN
2600,76,90,NaN,NaN,-8,94,NaN,93,100,31,62,10,NaN
2601,,,NaN,NaN,,,NaN,,,,,,NaN
2602,77,83,NaN,NaN,-8,94,NaN,97,100,31,62,10,NaN
2603,,,NaN,NaN,,,NaN,,,,,,NaN
2604,76,80,NaN,NaN,-9,94,NaN,94,100,31,60,10,NaN
2605,,,NaN,NaN,,,NaN,,,,,,NaN
2606,77,85,NaN,NaN,-9,95,NaN,92,100,32,64,10,NaN
2607,,,NaN,NaN,,,NaN,,,,,,NaN
2608,75,85,NaN,NaN,-9,92,NaN,94,100,32,59,10,NaN
2609,,,NaN,NaN,,,NaN,,,,,,NaN
2610,76,80,NaN,NaN,-9,86,NaN,90,100,32,65,10,NaN
2611,,,NaN,NaN,,,NaN,,,,,,NaN
2612,77,84,NaN,NaN,-9,87,NaN,92,100,32,65,10,NaN
2613,,,NaN,NaN,,,NaN,,,,,,NaN
2614,75,81,NaN,NaN,-9,86,NaN,93,100,32,61,10,NaN
2615,,,NaN,NaN,,,NaN,,,,,,NaN
2616,76,84,NaN,NaN,-9,80,NaN,92,100,32,64,10,NaN
2617,,,NaN,NaN,,,NaN,,,,,,NaN
2618,76,81,NaN,NaN,-9,86,NaN,92,100,32,63,10,NaN
2619,,,NaN,NaN,,,NaN,,,,,,NaN
2620,75,85,NaN,NaN,-9,84,NaN,93,100,32,58,10,NaN
2621,,,NaN,NaN,,,NaN,,,,,,NaN
2622,75,81,NaN,NaN,-9,82,NaN,92,100,32,61,10,NaN
2623,,,NaN,NaN,,,NaN,,,,,,NaN
2624,74,79,NaN,NaN,-9,82,NaN,90,100,32,59,10,NaN
2625,,,NaN,NaN,,,NaN,,,,,,NaN
2626,75,74,NaN,NaN,-9,78,NaN,91,100,32,62,10,NaN
2627,,,NaN,NaN,,,NaN,,,,,,NaN
2628,74,78,NaN,NaN,-9,75,NaN,89,100,32,62,10,NaN
2629,,,NaN,NaN,,,NaN,,,,,,NaN
2630,73,76,NaN,NaN,-9,74,NaN,89,100,32,59,10,NaN
2631,,,NaN,NaN,,,NaN,,,,,,NaN
2632,75,79,NaN,NaN,-9,74,NaN,92,100,32,63,10,NaN
2633,,,NaN,NaN,,,NaN,,,,,,NaN
2634,78,79,NaN,NaN,-9,76,NaN,93,100,32,66,10,NaN
2635,,,NaN,NaN,,,NaN,,,,,,NaN
2636,78,91,NaN,NaN,-9,85,NaN,95,100,32,65,10,NaN
2637,,,NaN,NaN,,,NaN,,,,,,NaN
2638,79,93,NaN,NaN,-8,90,NaN,96,100,32,65,10,NaN
2639,,,NaN,NaN,,,NaN,,,,,,NaN
2640,77,90,NaN,NaN,-8,91,NaN,95,100,32,60,10,NaN
2641,,,NaN,NaN,,,NaN,,,,,,NaN
2642,77,82,NaN,NaN,-9,83,NaN,93,100,32,66,10,NaN
2643,,,NaN,NaN,,,NaN,,,,,,NaN
2644,77,83,NaN,NaN,-9,84,NaN,95,100,32,62,10,NaN
2645,,,NaN,NaN,,,NaN,,,,,,NaN
2646,75,80,NaN,NaN,-9,83,NaN,94,100,32,56,10,NaN
2647,,,NaN,NaN,,,NaN,,,,,,NaN
2648,73,83,NaN,NaN,-9,80,NaN,91,100,32,55,10,NaN
2649,,,NaN,NaN,,,NaN,,,,,,NaN
2650,74,75,NaN,NaN,-9,81,NaN,88,100,32,60,10,NaN
2651,,,NaN,NaN,,,NaN,,,,,,NaN
2652,73,79,NaN,NaN,-9,82,NaN,89,100,32,57,10,NaN
2653,,,NaN,NaN,,,NaN,,,,,,NaN
2654,72,79,NaN,NaN,-9,75,NaN,88,100,32,57,10,NaN
2655,,,NaN,NaN,,,NaN,,,,,,NaN
2656,71,81,NaN,NaN,-9,75,NaN,89,100,32,56,10,NaN
2657,,,NaN,NaN,,,NaN,,,,,,NaN
2658,73,75,NaN,NaN,-9,72,NaN,88,100,32,63,10,NaN
2659,,,NaN,NaN,,,NaN,,,,,,NaN
2660,73,78,NaN,NaN,-9,72,NaN,89,100,32,60,10,NaN
2661,,,NaN,NaN,,,NaN,,,,,,NaN
2662,74,85,NaN,NaN,-9,74,NaN,92,100,32,60,10,NaN
2663,,,NaN,NaN,,,NaN,,,,,,NaN
2664,74,82,NaN,NaN,-9,73,NaN,90,100,32,60,10,NaN
2665,,,NaN,NaN,,,NaN,,,,,,NaN
2666,76,82,NaN,NaN,-9,79,NaN,92,100,32,64,10,NaN
2667,,,NaN,NaN,,,NaN,,,,,,NaN
2668,76,86,NaN,NaN,-9,82,NaN,94,100,32,62,10,NaN
2669,,,NaN,NaN,,,NaN,,,,,,NaN
2670,77,86,NaN,NaN,-9,82,NaN,92,100,32,66,10,NaN
2671,,,NaN,NaN,,,NaN,,,,,,NaN
2672,78,88,NaN,NaN,-10,93,NaN,92,100,32,67,10,NaN
2673,,,NaN,NaN,,,NaN,,,,,,NaN
2674,78,91,NaN,NaN,-10,93,NaN,111,100,32,66,10,NaN
2675,,,NaN,NaN,,,NaN,,,,,,NaN
2676,76,97,NaN,NaN,-9,96,NaN,94,100,32,63,10,NaN
2677,,,NaN,NaN,,,NaN,,,,,,NaN
2678,75,92,NaN,NaN,-9,98,NaN,93,100,32,61,10,NaN
2679,,,NaN,NaN,,,NaN,,,,,,NaN
2680,73,85,NaN,NaN,-9,95,NaN,-84,100,32,55,10,NaN
2681,,,NaN,NaN,,,NaN,,,,,,NaN
2682,75,80,NaN,NaN,-9,91,NaN,69,100,32,62,10,NaN
2683,,,NaN,NaN,,,NaN,,,,,,NaN
2684,73,82,NaN,NaN,-9,92,NaN,83,100,32,57,10,NaN
2685,,,NaN,NaN,,,NaN,,,,,,NaN
2686,73,77,NaN,NaN,-9,86,NaN,91,100,32,58,10,NaN
2687,,,NaN,NaN,,,NaN,,,,,,NaN
2688,75,77,NaN,NaN,-9,86,NaN,90,100,32,63,10,NaN
2689,,,NaN,NaN,,,NaN,,,,,,NaN
2690,73,79,NaN,NaN,-9,86,NaN,88,100,32,57,10,NaN
2691,,,NaN,NaN,,,NaN,,,,,,NaN
2692,76,82,NaN,NaN,-9,84,NaN,93,100,32,65,10,NaN
2693,,,NaN,NaN,,,NaN,,,,,,NaN
2694,77,87,NaN,NaN,-9,89,NaN,93,100,32,62,10,NaN
2695,,,NaN,NaN,,,NaN,,,,,,NaN
2696,78,91,NaN,NaN,-9,91,NaN,92,100,32,67,10,NaN
2697,,,NaN,NaN,,,NaN,,,,,,NaN
2698,79,97,NaN,NaN,-9,96,NaN,95,100,32,66,10,NaN
2699,,,NaN,NaN,,,NaN,,,,,,NaN
2700,78,96,NaN,NaN,-9,96,NaN,93,100,32,63,10,NaN
2701,,,NaN,NaN,,,NaN,,,,,,NaN
2702,76,96,NaN,NaN,-9,93,NaN,89,100,32,65,10,NaN
2703,,,NaN,NaN,,,NaN,,,,,,NaN
2704,76,101,NaN,NaN,-9,93,NaN,93,100,32,62,10,NaN
2705,,,NaN,NaN,,,NaN,,,,,,NaN
2706,77,91,NaN,NaN,-9,91,NaN,92,100,33,64,10,NaN
2707,,,NaN,NaN,,,NaN,,,,,,NaN
2708,75,86,NaN,NaN,-9,91,NaN,90,100,33,63,10,NaN
2709,,,NaN,NaN,,,NaN,,,,,,NaN
2710,76,84,NaN,NaN,-9,89,NaN,93,100,33,63,10,NaN
2711,,,NaN,NaN,,,NaN,,,,,,NaN
2712,75,88,NaN,NaN,-10,87,NaN,90,100,33,61,10,NaN
2713,,,NaN,NaN,,,NaN,,,,,,NaN
2714,73,85,NaN,NaN,-10,87,NaN,90,100,33,57,10,NaN
2715,,,NaN,NaN,,,NaN,,,,,,NaN
2716,75,81,NaN,NaN,-7,85,NaN,90,100,33,65,10,NaN
2717,,,NaN,NaN,,,NaN,,,,,,NaN
2718,73,83,NaN,NaN,-7,86,NaN,90,100,32,57,10,NaN
2719,,,NaN,NaN,,,NaN,,,,,,NaN
2720,73,78,NaN,NaN,17,86,NaN,89,100,32,60,10,NaN
2721,,,NaN,NaN,,,NaN,,,,,,NaN
2722,72,82,NaN,NaN,17,87,NaN,90,100,32,55,10,NaN
2723,,,NaN,NaN,,,NaN,,,,,,NaN
2724,72,75,NaN,NaN,16,87,NaN,87,100,32,58,10,NaN
2725,,,NaN,NaN,,,NaN,,,,,,NaN
2726,74,76,NaN,NaN,16,89,NaN,94,100,32,64,10,NaN
2727,,,NaN,NaN,,,NaN,,,,,,NaN
2728,78,84,NaN,NaN,3,91,NaN,94,100,32,67,10,NaN
2729,,,NaN,NaN,,,NaN,,,,,,NaN
2730,75,97,NaN,NaN,3,95,NaN,88,100,33,61,10,NaN
2731,,,NaN,NaN,,,NaN,,,,,,NaN
2732,72,98,NaN,NaN,71,94,NaN,87,100,33,56,10,NaN
2733,,,NaN,NaN,,,NaN,,,,,,NaN
2734,75,85,NaN,NaN,71,93,NaN,91,100,33,66,10,NaN
2735,,,NaN,NaN,,,NaN,,,,,,NaN
2736,73,81,NaN,NaN,92,92,NaN,87,100,32,61,10,NaN
2737,,,NaN,NaN,,,NaN,,,,,,NaN
2738,75,84,NaN,NaN,92,91,NaN,89,100,32,64,10,NaN
2739,,,NaN,NaN,,,NaN,,,,,,NaN
2740,76,94,NaN,NaN,101,93,NaN,92,100,32,63,10,NaN
2741,,,NaN,NaN,,,NaN,,,,,,NaN
2742,76,94,NaN,NaN,101,99,NaN,90,100,32,64,10,NaN
2743,,,NaN,NaN,,,NaN,,,,,,NaN
2744,75,93,NaN,NaN,101,96,NaN,89,100,33,60,10,NaN
2745,,,NaN,NaN,,,NaN,,,,,,NaN
2746,75,83,NaN,NaN,110,91,NaN,90,100,33,62,10,NaN
2747,,,NaN,NaN,,,NaN,,,,,,NaN
2748,74,84,NaN,NaN,110,88,NaN,91,100,33,60,10,NaN
2749,,,NaN,NaN,,,NaN,,,,,,NaN
2750,73,80,NaN,NaN,110,83,NaN,88,100,32,60,10,NaN
2751,,,NaN,NaN,,,NaN,,,,,,NaN
2752,74,84,NaN,NaN,119,83,NaN,90,100,32,62,10,NaN
2753,,,NaN,NaN,,,NaN,,,,,,NaN
2754,75,82,NaN,NaN,128,86,NaN,88,100,32,64,10,NaN
2755,,,NaN,NaN,,,NaN,,,,,,NaN
2756,75,86,NaN,NaN,128,86,NaN,88,100,33,66,10,NaN
2757,,,NaN,NaN,,,NaN,,,,,,NaN
2758,77,90,NaN,NaN,137,93,NaN,92,100,33,65,10,NaN
2759,,,NaN,NaN,,,NaN,,,,,,NaN
2760,75,99,NaN,NaN,137,96,NaN,88,100,33,63,10,NaN
2761,,,NaN,NaN,,,NaN,,,,,,NaN
2762,74,92,NaN,NaN,145,95,NaN,88,100,33,64,10,NaN
2763,,,NaN,NaN,,,NaN,,,,,,NaN
2764,74,92,NaN,NaN,145,98,NaN,90,100,33,63,10,NaN
2765,,,NaN,NaN,,,NaN,,,,,,NaN
2766,73,97,NaN,NaN,153,95,NaN,89,100,33,58,10,NaN
2767,,,NaN,NaN,,,NaN,,,,,,NaN
2768,72,82,NaN,NaN,153,87,NaN,85,100,32,61,10,NaN
2769,,,NaN,NaN,,,NaN,,,,,,NaN
2770,74,80,NaN,NaN,161,87,NaN,89,100,32,63,10,NaN
2771,,,NaN,NaN,,,NaN,,,,,,NaN
2772,72,84,NaN,NaN,161,86,NaN,87,100,32,57,10,NaN
2773,,,NaN,NaN,,,NaN,,,,,,NaN
2774,72,85,NaN,NaN,161,82,NaN,84,100,33,62,10,NaN
2775,,,NaN,NaN,,,NaN,,,,,,NaN
2776,72,89,NaN,NaN,169,82,NaN,88,100,33,60,10,NaN
2777,,,NaN,NaN,,,NaN,,,,,,NaN
2778,71,82,NaN,NaN,169,81,NaN,86,100,33,57,10,NaN
2779,,,NaN,NaN,,,NaN,,,,,,NaN
2780,71,81,NaN,NaN,177,77,NaN,85,100,33,59,10,NaN
2781,,,NaN,NaN,,,NaN,,,,,,NaN
2782,72,77,NaN,NaN,177,76,NaN,87,100,33,60,10,NaN
2783,,,NaN,NaN,,,NaN,,,,,,NaN
2784,70,80,NaN,NaN,183,78,NaN,86,100,33,55,10,NaN
2785,,,NaN,NaN,,,NaN,,,,,,NaN
2786,70,77,NaN,NaN,183,77,NaN,83,100,33,58,10,NaN
2787,,,NaN,NaN,,,NaN,,,,,,NaN
2788,70,76,NaN,NaN,190,78,NaN,86,100,32,58,10,NaN
2789,,,NaN,NaN,,,NaN,,,,,,NaN
2790,71,76,NaN,NaN,190,77,NaN,86,100,32,58,10,NaN
2791,,,NaN,NaN,,,NaN,,,,,,NaN
2792,71,79,NaN,NaN,196,76,NaN,84,100,32,59,10,NaN
2793,,,NaN,NaN,,,NaN,,,,,,NaN
2794,71,82,NaN,NaN,196,77,NaN,86,100,32,62,10,NaN
2795,,,NaN,NaN,,,NaN,,,,,,NaN
2796,73,79,NaN,NaN,203,84,NaN,87,100,32,61,10,NaN
2797,,,NaN,NaN,,,NaN,,,,,,NaN
2798,73,82,NaN,NaN,203,84,NaN,86,100,32,61,10,NaN
2799,,,NaN,NaN,,,NaN,,,,,,NaN
2800,74,86,NaN,NaN,209,87,NaN,88,100,33,64,10,NaN
2801,,,NaN,NaN,,,NaN,,,,,,NaN
2802,72,85,NaN,NaN,209,87,NaN,87,100,33,59,10,NaN
2803,,,NaN,NaN,,,NaN,,,,,,NaN
2804,72,84,NaN,NaN,215,83,NaN,86,100,33,61,10,NaN
2805,,,NaN,NaN,,,NaN,,,,,,NaN
2806,73,87,NaN,NaN,215,83,NaN,88,100,33,60,10,NaN
2807,,,NaN,NaN,,,NaN,,,,,,NaN
2808,72,85,NaN,NaN,215,82,NaN,86,100,33,60,10,NaN
2809,,,NaN,NaN,,,NaN,,,,,,NaN
2810,71,82,NaN,NaN,220,83,NaN,84,100,33,60,10,NaN
2811,,,NaN,NaN,,,NaN,,,,,,NaN
2812,73,83,NaN,NaN,220,84,NaN,88,100,33,62,10,NaN
2813,,,NaN,NaN,,,NaN,,,,,,NaN
2814,73,84,NaN,NaN,226,86,NaN,87,100,33,59,10,NaN
2815,,,NaN,NaN,,,NaN,,,,,,NaN
2816,71,88,NaN,NaN,226,85,NaN,85,100,33,59,10,NaN
2817,,,NaN,NaN,,,NaN,,,,,,NaN
2818,71,85,NaN,NaN,231,84,NaN,85,100,33,60,10,NaN
2819,,,NaN,NaN,,,NaN,,,,,,NaN
2820,71,81,NaN,NaN,231,88,NaN,84,100,33,59,10,NaN
2821,,,NaN,NaN,,,NaN,,,,,,NaN
2822,70,79,NaN,NaN,237,87,NaN,82,100,33,61,10,NaN
2823,,,NaN,NaN,,,NaN,,,,,,NaN
2824,71,81,NaN,NaN,237,93,NaN,86,100,33,60,10,NaN
2825,,,NaN,NaN,,,NaN,,,,,,NaN
2826,73,82,NaN,NaN,242,94,NaN,86,100,33,62,10,NaN
2827,,,NaN,NaN,,,NaN,,,,,,NaN
2828,71,90,NaN,NaN,242,92,NaN,85,100,33,59,10,NaN
2829,,,NaN,NaN,,,NaN,,,,,,NaN
2830,73,88,NaN,NaN,246,91,NaN,87,100,33,63,10,NaN
2831,,,NaN,NaN,,,NaN,,,,,,NaN
2832,72,88,NaN,NaN,246,90,NaN,87,100,32,59,10,NaN
2833,,,NaN,NaN,,,NaN,,,,,,NaN
2834,71,88,NaN,NaN,251,86,NaN,83,100,32,60,10,NaN
2835,,,NaN,NaN,,,NaN,,,,,,NaN
2836,73,86,NaN,NaN,251,89,NaN,86,100,32,64,10,NaN
2837,,,NaN,NaN,,,NaN,,,,,,NaN
2838,73,90,NaN,NaN,251,91,NaN,86,100,34,60,10,NaN
2839,,,NaN,NaN,,,NaN,,,,,,NaN
2840,71,93,NaN,NaN,255,91,NaN,85,100,34,58,10,NaN
2841,,,NaN,NaN,,,NaN,,,,,,NaN
2842,72,90,NaN,NaN,255,88,NaN,86,100,34,60,10,NaN
2843,,,NaN,NaN,,,NaN,,,,,,NaN
2844,71,83,NaN,NaN,259,87,NaN,84,100,34,59,10,NaN
2845,,,NaN,NaN,,,NaN,,,,,,NaN
2846,72,83,NaN,NaN,259,85,NaN,85,100,33,59,10,NaN
2847,,,NaN,NaN,,,NaN,,,,,,NaN
2848,71,87,NaN,NaN,263,86,NaN,88,100,33,56,10,NaN
2849,,,NaN,NaN,,,NaN,,,,,,NaN
2850,70,82,NaN,NaN,263,84,NaN,83,100,33,57,10,NaN
2851,,,NaN,NaN,,,NaN,,,,,,NaN
2852,70,82,NaN,NaN,266,89,NaN,83,100,33,59,10,NaN
2853,,,NaN,NaN,,,NaN,,,,,,NaN
2854,68,83,NaN,NaN,266,91,NaN,82,100,33,55,10,NaN
2855,,,NaN,NaN,,,NaN,,,,,,NaN
2856,70,84,NaN,NaN,270,89,NaN,82,100,33,60,10,NaN
2857,,,NaN,NaN,,,NaN,,,,,,NaN
2858,69,80,NaN,NaN,270,92,NaN,82,100,32,58,10,NaN
2859,,,NaN,NaN,,,NaN,,,,,,NaN
2860,71,86,NaN,NaN,273,89,NaN,86,100,32,58,10,NaN
2861,,,NaN,NaN,,,NaN,,,,,,NaN
2862,71,84,NaN,NaN,273,87,NaN,83,100,32,60,10,NaN
2863,,,NaN,NaN,,,NaN,,,,,,NaN
2864,71,90,NaN,NaN,276,92,NaN,84,100,33,60,10,NaN
2865,,,NaN,NaN,,,NaN,,,,,,NaN
2866,70,87,NaN,NaN,276,89,NaN,85,100,33,57,10,NaN
2867,,,NaN,NaN,,,NaN,,,,,,NaN
2868,69,82,NaN,NaN,280,84,NaN,81,100,33,57,10,NaN
2869,,,NaN,NaN,,,NaN,,,,,,NaN
2870,70,79,NaN,NaN,280,84,NaN,82,100,33,60,10,NaN
2871,,,NaN,NaN,,,NaN,,,,,,NaN
2872,71,81,NaN,NaN,280,84,NaN,85,100,33,59,10,NaN
2873,,,NaN,NaN,,,NaN,,,,,,NaN
2874,70,85,NaN,NaN,283,82,NaN,84,100,33,58,10,NaN
2875,,,NaN,NaN,,,NaN,,,,,,NaN
2876,70,84,NaN,NaN,283,86,NaN,82,100,33,59,10,NaN
2877,,,NaN,NaN,,,NaN,,,,,,NaN
2878,71,82,NaN,NaN,285,84,NaN,85,100,33,60,10,NaN
2879,,,NaN,NaN,,,NaN,,,,,,NaN
2880,71,85,NaN,NaN,285,86,NaN,85,100,33,57,10,NaN
2881,,,NaN,NaN,,,NaN,,,,,,NaN
2882,70,83,NaN,NaN,288,85,NaN,83,100,33,58,10,NaN
2883,,,NaN,NaN,,,NaN,,,,,,NaN
2884,72,85,NaN,NaN,288,85,NaN,87,100,33,62,10,NaN
2885,,,NaN,NaN,,,NaN,,,,,,NaN
2886,73,85,NaN,NaN,291,88,NaN,86,100,33,58,10,NaN
2887,,,NaN,NaN,,,NaN,,,,,,NaN
2888,71,88,NaN,NaN,291,87,NaN,84,100,33,58,10,NaN
2889,,,NaN,NaN,,,NaN,,,,,,NaN
2890,72,86,NaN,NaN,293,88,NaN,86,100,34,59,10,NaN
2891,,,NaN,NaN,,,NaN,,,,,,NaN
2892,71,83,NaN,NaN,293,88,NaN,85,100,34,57,10,NaN
2893,,,NaN,NaN,,,NaN,,,,,,NaN
2894,70,82,NaN,NaN,207,85,NaN,83,100,34,59,10,NaN
2895,,,NaN,NaN,,,NaN,,,,,,NaN
2896,71,85,NaN,NaN,207,86,NaN,86,100,33,57,10,NaN
2897,,,NaN,NaN,,,NaN,,,,,,NaN
2898,70,83,NaN,NaN,16,84,NaN,83,100,33,58,10,NaN
2899,,,NaN,NaN,,,NaN,,,,,,NaN
2900,69,86,NaN,NaN,16,84,NaN,83,100,33,57,10,NaN
2901,,,NaN,NaN,,,NaN,,,,,,NaN
2902,70,82,NaN,NaN,16,85,NaN,85,100,33,56,10,NaN
2903,,,NaN,NaN,,,NaN,,,,,,NaN
2904,69,80,NaN,NaN,26,79,NaN,83,100,33,56,10,NaN
2905,,,NaN,NaN,,,NaN,,,,,,NaN
2906,68,79,NaN,NaN,26,82,NaN,82,100,33,55,10,NaN
2907,,,NaN,NaN,,,NaN,,,,,,NaN
2908,69,77,NaN,NaN,216,78,NaN,83,100,32,57,10,NaN
2909,,,NaN,NaN,,,NaN,,,,,,NaN
2910,69,75,NaN,NaN,216,75,NaN,83,100,32,59,10,NaN
2911,,,NaN,NaN,,,NaN,,,,,,NaN
2912,69,79,NaN,NaN,137,78,NaN,85,100,32,55,10,NaN
2913,,,NaN,NaN,,,NaN,,,,,,NaN
2914,73,77,NaN,NaN,137,79,NaN,88,100,32,63,10,NaN
2915,,,NaN,NaN,,,NaN,,,,,,NaN
2916,73,84,NaN,NaN,143,82,NaN,87,100,32,62,10,NaN
2917,,,NaN,NaN,,,NaN,,,,,,NaN
2918,72,86,NaN,NaN,143,87,NaN,86,100,32,60,10,NaN
2919,,,NaN,NaN,,,NaN,,,,,,NaN
2920,73,85,NaN,NaN,271,89,NaN,88,100,32,63,10,NaN
2921,,,NaN,NaN,,,NaN,,,,,,NaN
2922,74,83,NaN,NaN,271,88,NaN,87,100,32,64,10,NaN
2923,,,NaN,NaN,,,NaN,,,,,,NaN
2924,73,90,NaN,NaN,34,92,NaN,86,100,32,63,10,NaN
2925,,,NaN,NaN,,,NaN,,,,,,NaN
2926,74,91,NaN,NaN,34,89,NaN,89,100,33,64,10,NaN
2927,,,NaN,NaN,,,NaN,,,,,,NaN
2928,74,90,NaN,NaN,4,89,NaN,89,100,33,62,10,NaN
2929,,,NaN,NaN,,,NaN,,,,,,NaN
2930,73,81,NaN,NaN,4,87,NaN,87,100,33,60,10,NaN
2931,,,NaN,NaN,,,NaN,,,,,,NaN
2932,71,79,NaN,NaN,5,86,NaN,86,100,33,56,10,NaN
