time,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/PLETH_HR,Solar8000/ETCO2,Solar8000/HR,Solar8000/PLETH_SPO2,SNUADC/CVP
7485,,NaN,,NaN,,,,,NaN
7486,5,NaN,15,NaN,84,35,85,100,NaN
7487,,NaN,,NaN,,,,,NaN
7488,5,NaN,15,NaN,84,35,85,100,NaN
7489,,NaN,,NaN,,,,,NaN
7490,5,NaN,15,NaN,85,35,84,100,NaN
7491,,NaN,,NaN,,,,,NaN
7492,5,NaN,15,NaN,84,35,85,100,NaN
7493,,NaN,,NaN,,,,,NaN
7494,5,NaN,15,NaN,85,35,86,100,NaN
7495,,NaN,,NaN,,,,,NaN
7496,5,NaN,15,NaN,86,35,86,100,NaN
7497,,NaN,,NaN,,,,,NaN
7498,5,NaN,15,NaN,85,35,86,100,NaN
7499,,NaN,,NaN,,,,,NaN
7500,5,NaN,15,NaN,85,35,86,100,NaN
7501,,NaN,,NaN,,,,,NaN
7502,5,NaN,15,NaN,86,35,86,100,NaN
7503,,NaN,,NaN,,,,,NaN
7504,5,NaN,15,NaN,86,35,86,100,NaN
7505,,NaN,,NaN,,,,,NaN
7506,5,NaN,15,NaN,85,35,86,100,NaN
7507,,NaN,,NaN,,,,,NaN
7508,5,NaN,15,NaN,85,35,86,100,NaN
7509,,NaN,,NaN,,,,,NaN
7510,5,NaN,15,NaN,86,35,86,100,NaN
7511,,NaN,,NaN,,,,,NaN
7512,5,NaN,15,NaN,86,35,86,100,NaN
7513,,NaN,,NaN,,,,,NaN
7514,5,NaN,15,NaN,86,35,86,100,NaN
7515,,NaN,,NaN,,,,,NaN
7516,5,NaN,15,NaN,86,35,88,100,NaN
7517,,NaN,,NaN,,,,,NaN
7518,5,NaN,15,NaN,85,35,86,100,NaN
7519,,NaN,,NaN,,,,,NaN
7520,5,NaN,15,NaN,85,34,86,100,NaN
7521,,NaN,,NaN,,,,,NaN
7522,5,NaN,15,NaN,85,34,85,100,NaN
7523,,NaN,,NaN,,,,,NaN
7524,5,NaN,15,NaN,85,34,87,100,NaN
7525,,NaN,,NaN,,,,,NaN
7526,5,NaN,15,NaN,86,34,86,100,NaN
7527,,NaN,,NaN,,,,,NaN
7528,5,NaN,15,NaN,86,35,85,100,NaN
7529,,NaN,,NaN,,,,,NaN
7530,5,NaN,15,NaN,85,35,84,100,NaN
7531,,NaN,,NaN,,,,,NaN
7532,5,NaN,15,NaN,85,35,83,100,NaN
7533,,NaN,,NaN,,,,,NaN
7534,5,NaN,15,NaN,85,35,85,100,NaN
7535,,NaN,,NaN,,,,,NaN
7536,5,NaN,15,NaN,85,35,86,100,NaN
7537,,NaN,,NaN,,,,,NaN
7538,,NaN,,NaN,,,,,NaN
7539,5,NaN,15,NaN,85,35,86,100,NaN
7540,,NaN,,NaN,,,87,,NaN
7541,5,NaN,15,NaN,86,35,,100,NaN
7542,5,NaN,15,NaN,87,35,86,100,NaN
7543,,NaN,,NaN,,,,,NaN
7544,,NaN,,NaN,,,86,,NaN
7545,5,NaN,15,NaN,87,35,,100,NaN
7546,5,NaN,15,NaN,87,35,86,100,NaN
7547,,NaN,,NaN,,,,,NaN
7548,5,NaN,15,NaN,87,35,86,100,NaN
7549,,NaN,,NaN,,,,,NaN
7550,5,NaN,15,NaN,86,35,86,100,NaN
7551,,NaN,,NaN,,,,,NaN
7552,,NaN,,NaN,,,,,NaN
7553,5,NaN,15,NaN,86,35,86,100,NaN
7554,5,NaN,15,NaN,,35,86,,NaN
7555,,NaN,,NaN,86,,,100,NaN
7556,5,NaN,15,NaN,87,35,86,100,NaN
7557,,NaN,,NaN,,,,,NaN
7558,5,NaN,15,NaN,87,35,86,100,NaN
7559,,NaN,,NaN,,,,,NaN
7560,5,NaN,15,NaN,87,35,86,100,NaN
7561,,NaN,,NaN,,,,,NaN
7562,,NaN,,NaN,,,,,NaN
7563,5,NaN,15,NaN,87,35,86,100,NaN
7564,5,NaN,15,NaN,87,35,86,100,NaN
7565,,NaN,,NaN,,,,,NaN
7566,5,NaN,15,NaN,86,35,86,100,NaN
7567,,NaN,,NaN,,,,,NaN
7568,5,NaN,15,NaN,86,35,86,100,NaN
7569,,NaN,,NaN,,,,,NaN
7570,18,NaN,15,NaN,86,35,86,100,NaN
7571,,NaN,,NaN,,,,,NaN
7572,18,NaN,15,NaN,87,35,86,100,NaN
7573,,NaN,,NaN,,,,,NaN
7574,18,NaN,15,NaN,87,35,86,100,NaN
7575,,NaN,,NaN,,,,,NaN
7576,16,NaN,15,NaN,87,35,86,100,NaN
7577,,NaN,,NaN,,,,,NaN
7578,16,NaN,15,NaN,86,35,86,100,NaN
7579,,NaN,,NaN,,,,,NaN
7580,45,NaN,15,NaN,86,35,86,100,NaN
7581,,NaN,,NaN,,,,,NaN
7582,,NaN,,NaN,,,86,,NaN
7583,45,NaN,15,NaN,86,35,,100,NaN
7584,,NaN,,NaN,,,,,NaN
7585,60,NaN,15,NaN,86,35,85,100,NaN
7586,,NaN,,NaN,,,,,NaN
7587,60,NaN,15,NaN,86,35,85,100,NaN
7588,13,NaN,15,NaN,86,34,85,100,NaN
7589,,NaN,,NaN,,,,,NaN
7590,13,NaN,15,NaN,85,34,85,100,NaN
7591,,NaN,,NaN,,,,,NaN
7592,5,NaN,15,NaN,85,34,85,100,NaN
7593,,NaN,,NaN,,,,,NaN
7594,5,NaN,15,NaN,86,35,85,100,NaN
7595,,NaN,,NaN,,,,,NaN
7596,5,NaN,15,NaN,86,35,85,100,NaN
7597,,NaN,,NaN,,,,,NaN
7598,5,NaN,15,NaN,86,35,85,100,NaN
7599,,NaN,,NaN,,,,,NaN
7600,5,NaN,15,NaN,86,35,85,100,NaN
7601,,NaN,,NaN,,,,,NaN
7602,5,NaN,15,NaN,86,34,85,100,NaN
7603,,NaN,,NaN,,,,,NaN
7604,5,NaN,15,NaN,86,34,85,100,NaN
7605,,NaN,,NaN,,,,,NaN
7606,5,NaN,15,NaN,86,34,85,100,NaN
7607,,NaN,,NaN,,,,,NaN
7608,5,NaN,15,NaN,85,34,86,100,NaN
7609,,NaN,,NaN,,,,,NaN
7610,5,NaN,15,NaN,86,35,86,100,NaN
7611,,NaN,,NaN,,,,,NaN
7612,5,NaN,15,NaN,86,35,86,100,NaN
7613,,NaN,,NaN,,,,,NaN
7614,4,NaN,15,NaN,86,35,85,100,NaN
7615,,NaN,,NaN,,,,,NaN
7616,,NaN,,NaN,,,,,NaN
7617,4,NaN,15,NaN,86,35,85,100,NaN
7618,4,NaN,15,NaN,85,35,85,100,NaN
7619,,NaN,,NaN,,,,,NaN
7620,,NaN,,NaN,,,,,NaN
7621,4,NaN,15,NaN,86,35,85,100,NaN
7622,5,NaN,15,NaN,86,35,85,100,NaN
7623,,NaN,,NaN,,,,,NaN
7624,,NaN,,NaN,,,,,NaN
7625,5,NaN,15,NaN,86,35,88,100,NaN
7626,5,NaN,15,NaN,86,35,85,100,NaN
7627,,NaN,,NaN,,,,,NaN
7628,5,NaN,15,NaN,86,35,86,100,NaN
7629,,NaN,,NaN,,,,,NaN
7630,5,NaN,15,NaN,86,35,86,100,NaN
7631,,NaN,,NaN,,,,,NaN
7632,5,NaN,15,NaN,86,34,86,100,NaN
7633,,NaN,,NaN,,,,,NaN
7634,5,NaN,15,NaN,86,34,86,100,NaN
7635,,NaN,,NaN,,,,,NaN
7636,5,NaN,15,NaN,86,34,86,100,NaN
7637,,NaN,,NaN,,,,,NaN
7638,,NaN,,NaN,,,,,NaN
7639,5,NaN,15,NaN,86,34,86,100,NaN
7640,5,NaN,15,NaN,86,34,86,100,NaN
7641,,NaN,,NaN,,,,,NaN
7642,5,NaN,15,NaN,86,34,86,100,NaN
7643,,NaN,,NaN,,,,,NaN
7644,5,NaN,15,NaN,85,34,85,100,NaN
7645,,NaN,,NaN,,,,,NaN
7646,5,NaN,15,NaN,84,34,84,100,NaN
7647,,NaN,,NaN,,,,,NaN
7648,4,NaN,15,NaN,84,34,84,100,NaN
7649,,NaN,,NaN,,,,,NaN
7650,4,NaN,15,NaN,85,34,84,100,NaN
7651,,NaN,,NaN,,,,,NaN
7652,4,NaN,15,NaN,85,34,85,100,NaN
7653,,NaN,,NaN,,,,,NaN
7654,4,NaN,15,NaN,86,35,85,100,NaN
7655,,NaN,,NaN,,,,,NaN
7656,5,NaN,15,NaN,86,35,85,100,NaN
7657,,NaN,,NaN,,,,,NaN
7658,5,NaN,15,NaN,86,35,85,100,NaN
7659,,NaN,,NaN,,,,,NaN
7660,5,NaN,15,NaN,86,35,85,100,NaN
7661,,NaN,,NaN,,,,,NaN
7662,5,NaN,15,NaN,85,34,85,100,NaN
7663,,NaN,,NaN,,,,,NaN
7664,4,NaN,15,NaN,86,34,85,100,NaN
7665,,NaN,,NaN,,,,,NaN
7666,4,NaN,15,NaN,86,34,85,100,NaN
7667,,NaN,,NaN,,,,,NaN
7668,4,NaN,15,NaN,85,33,85,100,NaN
7669,,NaN,,NaN,,,,,NaN
7670,5,NaN,15,NaN,85,33,84,100,NaN
7671,,NaN,,NaN,,,,,NaN
7672,5,NaN,15,NaN,85,33,84,100,NaN
7673,,NaN,,NaN,,,,,NaN
7674,5,NaN,15,NaN,85,33,83,100,NaN
7675,,NaN,,NaN,,,,,NaN
7676,5,NaN,15,NaN,85,33,83,100,NaN
7677,,NaN,,NaN,,,,,NaN
7678,5,NaN,15,NaN,84,33,84,100,NaN
7679,,NaN,,NaN,,,,,NaN
7680,5,NaN,15,NaN,84,33,84,100,NaN
7681,,NaN,,NaN,,,,,NaN
7682,5,NaN,15,NaN,84,33,84,100,NaN
7683,,NaN,,NaN,,,,,NaN
7684,5,NaN,15,NaN,85,33,84,100,NaN
7685,,NaN,,NaN,,,,,NaN
7686,5,NaN,15,NaN,85,33,84,100,NaN
7687,,NaN,,NaN,,,,,NaN
7688,5,NaN,15,NaN,84,33,84,100,NaN
7689,,NaN,,NaN,,,,,NaN
7690,5,NaN,15,NaN,85,33,84,100,NaN
7691,,NaN,,NaN,,,,,NaN
7692,,NaN,,NaN,,,,,NaN
7693,5,NaN,15,NaN,85,32,84,100,NaN
7694,5,NaN,15,NaN,85,32,84,100,NaN
7695,,NaN,,NaN,,,,,NaN
7696,5,NaN,15,NaN,85,32,84,100,NaN
7697,,NaN,,NaN,,,,,NaN
7698,,NaN,,NaN,,,,,NaN
7699,5,NaN,15,NaN,85,34,84,100,NaN
7700,5,NaN,15,NaN,85,34,84,100,NaN
7701,,NaN,,NaN,,,,,NaN
7702,5,NaN,15,NaN,85,34,85,100,NaN
7703,,NaN,,NaN,,,,,NaN
7704,5,NaN,15,NaN,85,34,85,100,NaN
7705,,NaN,,NaN,,,,,NaN
7706,5,NaN,15,NaN,85,33,85,100,NaN
7707,,NaN,,NaN,,,,,NaN
7708,5,NaN,15,NaN,85,33,85,100,NaN
7709,,NaN,,NaN,,,,,NaN
7710,5,NaN,15,NaN,85,33,85,100,NaN
7711,,NaN,,NaN,,,,,NaN
7712,,NaN,,NaN,,,,,NaN
7713,5,NaN,15,NaN,85,33,86,100,NaN
7714,,NaN,,NaN,,,,,NaN
7715,5,NaN,15,NaN,86,32,86,100,NaN
7716,,NaN,,NaN,,,,,NaN
7717,5,NaN,15,NaN,86,32,86,100,NaN
7718,,NaN,,NaN,,,,,NaN
7719,5,NaN,15,NaN,86,32,85,100,NaN
7720,,NaN,,NaN,,,,,NaN
7721,5,NaN,15,NaN,86,33,85,100,NaN
7722,,NaN,,NaN,,,,,NaN
7723,5,NaN,15,NaN,86,33,85,100,NaN
7724,,NaN,,NaN,,,,,NaN
7725,5,NaN,15,NaN,86,33,85,100,NaN
7726,,NaN,,NaN,,,,,NaN
7727,5,NaN,15,NaN,86,33,85,100,NaN
7728,,NaN,,NaN,,,,,NaN
7729,5,NaN,15,NaN,86,32,86,100,NaN
7730,,NaN,,NaN,,,,,NaN
7731,5,NaN,15,NaN,86,32,85,100,NaN
7732,,NaN,,NaN,,,,,NaN
7733,5,NaN,15,NaN,86,32,85,100,NaN
7734,,NaN,,NaN,,,,,NaN
7735,5,NaN,15,NaN,86,32,85,100,NaN
7736,,NaN,,NaN,,,,,NaN
7737,5,NaN,15,NaN,85,33,85,100,NaN
7738,,NaN,,NaN,,,,,NaN
7739,5,NaN,15,NaN,85,33,86,100,NaN
7740,,NaN,,NaN,,,,,NaN
7741,5,NaN,15,NaN,86,33,84,100,NaN
7742,,NaN,,NaN,,,,,NaN
7743,5,NaN,15,NaN,86,33,86,100,NaN
7744,,NaN,,NaN,,,,,NaN
7745,5,NaN,15,NaN,87,33,86,100,NaN
7746,,NaN,,NaN,,,,,NaN
7747,5,NaN,15,NaN,87,33,86,100,NaN
7748,,NaN,,NaN,,,,,NaN
7749,5,NaN,15,NaN,87,33,86,100,NaN
7750,,NaN,,NaN,,,,,NaN
7751,4,NaN,15,NaN,86,33,86,100,NaN
7752,,NaN,,NaN,,,,,NaN
7753,4,NaN,15,NaN,86,33,86,100,NaN
7754,,NaN,,NaN,,,,,NaN
7755,4,NaN,15,NaN,86,33,86,100,NaN
7756,,NaN,,NaN,,,,,NaN
7757,4,NaN,15,NaN,86,33,86,100,NaN
7758,,NaN,,NaN,,,,,NaN
7759,5,NaN,15,NaN,86,33,86,100,NaN
7760,,NaN,,NaN,,,,,NaN
7761,5,NaN,15,NaN,86,33,87,100,NaN
7762,,NaN,,NaN,,,,,NaN
7763,5,NaN,15,NaN,86,33,87,100,NaN
7764,,NaN,,NaN,,,,,NaN
7765,5,NaN,15,NaN,87,33,87,100,NaN
7766,,NaN,,NaN,,,,,NaN
7767,5,NaN,15,NaN,88,33,87,100,NaN
7768,,NaN,,NaN,,,,,NaN
7769,5,NaN,15,NaN,88,33,87,100,NaN
7770,,NaN,,NaN,,,,,NaN
7771,5,NaN,15,NaN,88,33,87,100,NaN
7772,,NaN,,NaN,,,,,NaN
7773,5,NaN,15,NaN,88,33,87,100,NaN
7774,,NaN,,NaN,,,,,NaN
7775,5,NaN,15,NaN,87,33,87,100,NaN
7776,,NaN,,NaN,,,,,NaN
7777,4,NaN,15,NaN,87,33,87,100,NaN
7778,,NaN,,NaN,,,,,NaN
7779,4,NaN,15,NaN,87,33,87,100,NaN
7780,,NaN,,NaN,,,,,NaN
7781,4,NaN,15,NaN,87,32,87,100,NaN
7782,4,NaN,15,NaN,87,32,87,100,NaN
7783,,NaN,,NaN,,,,,NaN
7784,,NaN,,NaN,,,,,NaN
7785,4,NaN,15,NaN,87,32,87,100,NaN
7786,,NaN,,NaN,,,,,NaN
7787,4,NaN,15,NaN,86,33,87,100,NaN
7788,,NaN,,NaN,,,,,NaN
7789,4,NaN,15,NaN,86,33,87,100,NaN
7790,,NaN,,NaN,,,,,NaN
7791,4,NaN,15,NaN,86,33,85,100,NaN
7792,,NaN,,NaN,,,,,NaN
7793,5,NaN,15,NaN,86,33,87,100,NaN
7794,,NaN,,NaN,,,,,NaN
7795,5,NaN,15,NaN,86,33,87,100,NaN
7796,,NaN,,NaN,,,,,NaN
7797,5,NaN,15,NaN,87,33,87,100,NaN
7798,,NaN,,NaN,,,,,NaN
7799,5,NaN,15,NaN,87,33,87,100,NaN
7800,,NaN,,NaN,,,,,NaN
7801,5,NaN,15,NaN,87,32,87,100,NaN
7802,,NaN,,NaN,,,,,NaN
7803,4,NaN,15,NaN,87,32,87,100,NaN
7804,,NaN,,NaN,,,,,NaN
7805,4,NaN,15,NaN,87,32,86,100,NaN
7806,,NaN,,NaN,,,,,NaN
7807,5,NaN,15,NaN,87,32,86,100,NaN
7808,,NaN,,NaN,,,,,NaN
7809,5,NaN,15,NaN,87,32,86,100,NaN
7810,,NaN,,NaN,,,,,NaN
7811,5,NaN,15,NaN,87,32,87,100,NaN
7812,,NaN,,NaN,,,,,NaN
7813,5,NaN,15,NaN,87,32,86,100,NaN
7814,,NaN,,NaN,,,,,NaN
7815,5,NaN,15,NaN,86,32,86,100,NaN
7816,,NaN,,NaN,,,,,NaN
7817,5,NaN,15,NaN,87,32,86,100,NaN
7818,,NaN,,NaN,,,,,NaN
7819,5,NaN,15,NaN,87,32,86,100,NaN
7820,,NaN,,NaN,,,,,NaN
7821,5,NaN,15,NaN,86,32,86,100,NaN
7822,,NaN,,NaN,,,,,NaN
7823,5,NaN,15,NaN,85,32,86,100,NaN
7824,,NaN,,NaN,,,,,NaN
7825,5,NaN,15,NaN,86,32,85,100,NaN
7826,,NaN,,NaN,,,,,NaN
7827,5,NaN,15,NaN,86,32,86,100,NaN
7828,,NaN,,NaN,,,,,NaN
7829,5,NaN,15,NaN,86,32,86,100,NaN
7830,,NaN,,NaN,,,,,NaN
7831,5,NaN,15,NaN,86,32,86,100,NaN
7832,,NaN,,NaN,,,,,NaN
7833,5,NaN,15,NaN,86,32,87,100,NaN
7834,,NaN,,NaN,,,,,NaN
7835,5,NaN,15,NaN,87,32,85,100,NaN
7836,,NaN,,NaN,,,,,NaN
7837,5,NaN,15,NaN,86,32,86,100,NaN
7838,,NaN,,NaN,,,,,NaN
7839,5,NaN,15,NaN,87,32,86,100,NaN
7840,,NaN,,NaN,,,,,NaN
7841,5,NaN,15,NaN,87,32,86,100,NaN
7842,,NaN,,NaN,,,,,NaN
7843,5,NaN,15,NaN,87,31,87,100,NaN
7844,,NaN,,NaN,,,,,NaN
7845,5,NaN,15,NaN,87,31,88,100,NaN
7846,,NaN,,NaN,,,,,NaN
7847,5,NaN,15,NaN,87,31,86,100,NaN
7848,,NaN,,NaN,,,,,NaN
7849,6,NaN,15,NaN,86,31,86,100,NaN
7850,,NaN,,NaN,,,,,NaN
7851,6,NaN,15,NaN,86,32,86,100,NaN
7852,,NaN,,NaN,,,,,NaN
7853,5,NaN,15,NaN,86,32,86,100,NaN
7854,,NaN,,NaN,,,,,NaN
7855,5,NaN,15,NaN,86,32,86,100,NaN
7856,,NaN,,NaN,,,,,NaN
7857,5,NaN,15,NaN,86,32,86,100,NaN
7858,,NaN,,NaN,,,,,NaN
7859,5,NaN,15,NaN,86,32,86,100,NaN
7860,,NaN,,NaN,,,,,NaN
7861,5,NaN,15,NaN,86,32,86,100,NaN
7862,,NaN,,NaN,,,,,NaN
7863,5,NaN,15,NaN,85,31,86,100,NaN
7864,,NaN,,NaN,,,,,NaN
7865,5,NaN,15,NaN,86,31,86,100,NaN
7866,,NaN,,NaN,,,,,NaN
7867,5,NaN,15,NaN,86,31,86,100,NaN
7868,,NaN,,NaN,,,,,NaN
7869,5,NaN,15,NaN,86,31,86,100,NaN
7870,,NaN,,NaN,,,,,NaN
7871,5,NaN,15,NaN,86,32,86,100,NaN
7872,,NaN,,NaN,,,,,NaN
7873,5,NaN,15,NaN,86,32,86,100,NaN
7874,,NaN,,NaN,,,,,NaN
7875,5,NaN,15,NaN,86,32,86,100,NaN
7876,,NaN,,NaN,,,,,NaN
7877,5,NaN,15,NaN,86,32,86,100,NaN
7878,,NaN,,NaN,,,,,NaN
7879,5,NaN,15,NaN,86,32,85,100,NaN
7880,,NaN,,NaN,,,,,NaN
7881,5,NaN,15,NaN,86,32,85,100,NaN
7882,,NaN,,NaN,,,,,NaN
7883,5,NaN,15,NaN,85,32,85,100,NaN
7884,,NaN,,NaN,,,,,NaN
7885,5,NaN,15,NaN,85,33,85,100,NaN
7886,,NaN,,NaN,,,,,NaN
7887,5,NaN,15,NaN,85,33,86,100,NaN
7888,,NaN,,NaN,,,,,NaN
7889,5,NaN,15,NaN,85,33,86,100,NaN
7890,,NaN,,NaN,,,,,NaN
7891,5,NaN,15,NaN,85,32,86,100,NaN
7892,,NaN,,NaN,,,,,NaN
7893,5,NaN,15,NaN,86,32,86,100,NaN
7894,,NaN,,NaN,,,,,NaN
7895,5,NaN,15,NaN,85,32,85,100,NaN
7896,,NaN,,NaN,,,,,NaN
7897,5,NaN,15,NaN,85,32,86,100,NaN
7898,,NaN,,NaN,,,,,NaN
7899,5,NaN,15,NaN,85,32,86,100,NaN
7900,,NaN,,NaN,,,,,NaN
7901,5,NaN,15,NaN,85,32,86,100,NaN
7902,,NaN,,NaN,,,,,NaN
7903,5,NaN,15,NaN,85,32,86,100,NaN
7904,,NaN,,NaN,,,,,NaN
7905,5,NaN,15,NaN,85,32,86,100,NaN
7906,,NaN,,NaN,,,,,NaN
7907,5,NaN,15,NaN,85,32,86,100,NaN
7908,,NaN,,NaN,,,,,NaN
7909,5,NaN,15,NaN,85,32,88,100,NaN
7910,,NaN,,NaN,,,,,NaN
7911,5,NaN,15,NaN,85,32,85,100,NaN
7912,,NaN,,NaN,,,,,NaN
7913,5,NaN,15,NaN,85,31,85,100,NaN
7914,,NaN,,NaN,,,,,NaN
7915,5,NaN,15,NaN,85,31,86,100,NaN
7916,,NaN,,NaN,,,,,NaN
7917,5,NaN,15,NaN,86,31,86,100,NaN
7918,,NaN,,NaN,,,,,NaN
7919,5,NaN,15,NaN,86,31,86,100,NaN
7920,,NaN,,NaN,,,,,NaN
7921,6,NaN,15,NaN,86,31,87,100,NaN
7922,,NaN,,NaN,,,,,NaN
7923,6,NaN,15,NaN,86,31,86,100,NaN
7924,,NaN,,NaN,,,,,NaN
7925,6,NaN,15,NaN,86,31,86,100,NaN
7926,,NaN,,NaN,,,,,NaN
7927,5,NaN,15,NaN,86,31,86,100,NaN
7928,,NaN,,NaN,,,,,NaN
7929,5,NaN,15,NaN,86,31,86,100,NaN
7930,,NaN,,NaN,,,,,NaN
7931,5,NaN,15,NaN,86,31,85,100,NaN
7932,,NaN,,NaN,,,,,NaN
7933,5,NaN,15,NaN,86,32,86,100,NaN
7934,,NaN,,NaN,,,,,NaN
7935,6,NaN,15,NaN,87,32,85,100,NaN
7936,,NaN,,NaN,,,,,NaN
7937,6,NaN,15,NaN,87,32,86,100,NaN
7938,,NaN,,NaN,,,,,NaN
7939,6,NaN,15,NaN,86,32,86,100,NaN
7940,,NaN,,NaN,,,,,NaN
7941,6,NaN,15,NaN,86,31,86,100,NaN
7942,,NaN,,NaN,,,,,NaN
7943,6,NaN,15,NaN,86,31,84,100,NaN
7944,,NaN,,NaN,,,,,NaN
7945,6,NaN,15,NaN,86,31,86,100,NaN
7946,,NaN,,NaN,,,,,NaN
7947,6,NaN,15,NaN,85,32,86,100,NaN
7948,,NaN,,NaN,,,,,NaN
7949,6,NaN,15,NaN,86,32,86,100,NaN
7950,,NaN,,NaN,,,,,NaN
7951,5,NaN,15,NaN,86,32,83,100,NaN
7952,,NaN,,NaN,,,,,NaN
7953,5,NaN,15,NaN,86,32,86,100,NaN
7954,,NaN,,NaN,,,,,NaN
7955,6,NaN,15,NaN,85,31,86,100,NaN
7956,,NaN,,NaN,,,,,NaN
7957,6,NaN,15,NaN,85,31,86,100,NaN
7958,,NaN,,NaN,,,,,NaN
7959,6,NaN,15,NaN,86,31,86,100,NaN
7960,,NaN,,NaN,,,,,NaN
7961,6,NaN,15,NaN,86,32,86,100,NaN
7962,,NaN,,NaN,,,,,NaN
7963,6,NaN,15,NaN,87,32,86,100,NaN
7964,,NaN,,NaN,,,,,NaN
7965,5,NaN,15,NaN,87,32,86,100,NaN
7966,,NaN,,NaN,,,,,NaN
7967,5,NaN,15,NaN,87,32,86,100,NaN
7968,,NaN,,NaN,,,,,NaN
7969,5,NaN,15,NaN,87,33,85,100,NaN
7970,,NaN,,NaN,,,,,NaN
7971,5,NaN,15,NaN,86,33,87,100,NaN
7972,,NaN,,NaN,,,,,NaN
7973,5,NaN,15,NaN,86,33,86,100,NaN
7974,,NaN,,NaN,,,,,NaN
7975,5,NaN,15,NaN,86,32,86,100,NaN
7976,,NaN,,NaN,,,,,NaN
7977,5,NaN,15,NaN,86,32,86,100,NaN
7978,,NaN,,NaN,,,,,NaN
7979,5,NaN,15,NaN,86,32,88,100,NaN
7980,,NaN,,NaN,,,,,NaN
7981,5,NaN,15,NaN,86,32,86,100,NaN
7982,,NaN,,NaN,,,,,NaN
7983,5,NaN,15,NaN,86,32,86,100,NaN
7984,,NaN,,NaN,,,,,NaN
7985,5,NaN,15,NaN,86,32,84,100,NaN
7986,,NaN,,NaN,,,,,NaN
7987,5,NaN,15,NaN,86,32,86,100,NaN
7988,,NaN,,NaN,,,,,NaN
7989,5,NaN,15,NaN,86,33,86,100,NaN
7990,,NaN,,NaN,,,,,NaN
7991,5,NaN,15,NaN,86,33,86,100,NaN
7992,,NaN,,NaN,,,,,NaN
7993,5,NaN,15,NaN,86,33,84,100,NaN
7994,,NaN,,NaN,,,,,NaN
7995,5,NaN,15,NaN,86,33,86,100,NaN
7996,,NaN,,NaN,,,,,NaN
7997,5,NaN,15,NaN,86,31,87,100,NaN
7998,,NaN,,NaN,,,,,NaN
7999,5,NaN,15,NaN,87,31,88,100,NaN
8000,,NaN,,NaN,,,,,NaN
8001,5,NaN,15,NaN,87,31,87,100,NaN
8002,,NaN,,NaN,,,,,NaN
8003,5,NaN,15,NaN,87,32,87,100,NaN
8004,,NaN,,NaN,,,,,NaN
8005,5,NaN,15,NaN,87,32,86,100,NaN
8006,,NaN,,NaN,,,,,NaN
8007,5,NaN,15,NaN,86,32,86,100,NaN
8008,,NaN,,NaN,,,,,NaN
8009,5,NaN,15,NaN,86,32,86,100,NaN
8010,,NaN,,NaN,,,,,NaN
8011,5,NaN,15,NaN,86,32,89,100,NaN
8012,,NaN,,NaN,,,,,NaN
8013,5,NaN,15,NaN,86,32,86,100,NaN
8014,,NaN,,NaN,,,,,NaN
8015,5,NaN,15,NaN,86,32,86,100,NaN
8016,,NaN,,NaN,,,,,NaN
8017,5,NaN,15,NaN,87,32,84,100,NaN
8018,,NaN,,NaN,,,,,NaN
8019,5,NaN,15,NaN,88,32,88,100,NaN
8020,,NaN,,NaN,,,,,NaN
8021,5,NaN,15,NaN,87,32,86,100,NaN
8022,,NaN,,NaN,,,,,NaN
8023,5,NaN,15,NaN,87,32,87,100,NaN
8024,,NaN,,NaN,,,,,NaN
8025,5,NaN,15,NaN,88,31,87,100,NaN
8026,,NaN,,NaN,,,,,NaN
8027,5,NaN,15,NaN,88,31,87,100,NaN
8028,,NaN,,NaN,,,,,NaN
8029,5,NaN,15,NaN,87,31,87,100,NaN
8030,,NaN,,NaN,,,,,NaN
8031,5,NaN,15,NaN,88,31,87,100,NaN
8032,,NaN,,NaN,,,,,NaN
8033,5,NaN,15,NaN,88,31,87,100,NaN
8034,,NaN,,NaN,,,,,NaN
8035,5,NaN,15,NaN,87,31,87,100,NaN
8036,,NaN,,NaN,,,,,NaN
8037,4,NaN,15,NaN,87,31,87,100,NaN
8038,,NaN,,NaN,,,,,NaN
8039,4,NaN,15,NaN,88,32,87,100,NaN
8040,,NaN,,NaN,,,,,NaN
8041,4,NaN,15,NaN,88,32,87,100,NaN
8042,,NaN,,NaN,,,,,NaN
8043,4,NaN,15,NaN,87,32,87,100,NaN
8044,,NaN,,NaN,,,,,NaN
8045,4,NaN,15,NaN,87,31,87,100,NaN
8046,,NaN,,NaN,,,,,NaN
8047,4,NaN,15,NaN,87,31,87,100,NaN
8048,,NaN,,NaN,,,,,NaN
8049,5,NaN,15,NaN,87,31,87,100,NaN
8050,,NaN,,NaN,,,,,NaN
8051,5,NaN,15,NaN,87,31,87,100,NaN
8052,,NaN,,NaN,,,,,NaN
8053,5,NaN,15,NaN,87,31,87,100,NaN
8054,,NaN,,NaN,,,,,NaN
8055,5,NaN,15,NaN,87,31,87,100,NaN
8056,,NaN,,NaN,,,,,NaN
8057,5,NaN,15,NaN,87,31,86,100,NaN
8058,,NaN,,NaN,,,,,NaN
8059,4,NaN,15,NaN,87,32,86,100,NaN
8060,,NaN,,NaN,,,,,NaN
8061,4,NaN,15,NaN,87,32,86,100,NaN
8062,,NaN,,NaN,,,,,NaN
