time,Solar8000/RR_CO2,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/ART_SBP,Solar8000/CVP,Solar8000/HR,SNUADC/ECG_II
2617,,NaN,NaN,,,,NaN,,,,,,NaN
2618,13,NaN,NaN,33,77,100,NaN,75,96,129,6,77,NaN
2619,,NaN,NaN,,,,NaN,,,,,,NaN
2620,13,NaN,NaN,33,78,100,NaN,76,97,131,6,78,NaN
2621,,NaN,NaN,,,,NaN,,,,,,NaN
2622,13,NaN,NaN,33,79,100,NaN,76,98,132,7,79,NaN
2623,,NaN,NaN,,,,NaN,,,,,,NaN
2624,13,NaN,NaN,33,79,100,NaN,75,97,130,7,79,NaN
2625,,NaN,NaN,,,,NaN,,,,,,NaN
2626,13,NaN,NaN,33,79,100,NaN,74,97,129,7,78,NaN
2627,,NaN,NaN,,,,NaN,,,,,,NaN
2628,13,NaN,NaN,33,78,100,NaN,74,97,130,7,77,NaN
2629,,NaN,NaN,,,,NaN,,,,,,NaN
2630,13,NaN,NaN,33,78,100,NaN,75,97,130,7,77,NaN
2631,,NaN,NaN,,,,NaN,,,,,,NaN
2632,13,NaN,NaN,33,78,100,NaN,77,99,132,8,77,NaN
2633,,NaN,NaN,,,,NaN,,,,,,NaN
2634,13,NaN,NaN,33,79,100,NaN,78,100,132,8,79,NaN
2635,,NaN,NaN,,,,NaN,,,,,,NaN
2636,13,NaN,NaN,33,80,100,NaN,78,101,134,8,80,NaN
2637,,NaN,NaN,,,,NaN,,,,,,NaN
2638,13,NaN,NaN,33,81,100,NaN,76,100,132,8,81,NaN
2639,,NaN,NaN,,,,NaN,,,,,,NaN
2640,13,NaN,NaN,33,81,100,NaN,75,99,131,9,81,NaN
2641,,NaN,NaN,,,,NaN,,,,,,NaN
2642,13,NaN,NaN,33,81,100,NaN,72,97,128,9,80,NaN
2643,,NaN,NaN,,,,NaN,,,,,,NaN
2644,13,NaN,NaN,33,80,100,NaN,72,94,125,8,79,NaN
2645,,NaN,NaN,,,,NaN,,,,,,NaN
2646,13,NaN,NaN,34,79,100,NaN,71,93,124,8,78,NaN
2647,,NaN,NaN,,,,NaN,,,,,,NaN
2648,13,NaN,NaN,34,78,100,NaN,70,91,122,8,77,NaN
2649,,NaN,NaN,,,,NaN,,,,,,NaN
2650,13,NaN,NaN,34,77,100,NaN,73,93,124,8,76,NaN
2651,,NaN,NaN,,,,NaN,,,,,,NaN
2652,13,NaN,NaN,34,77,100,NaN,76,95,126,6,76,NaN
2653,,NaN,NaN,,,,NaN,,,,,,NaN
2654,13,NaN,NaN,32,77,100,NaN,80,98,130,6,77,NaN
2655,,NaN,NaN,,,,NaN,,,,,,NaN
2656,13,NaN,NaN,32,79,100,NaN,81,100,131,5,79,NaN
2657,,NaN,NaN,,,,NaN,,,,,,NaN
2658,13,NaN,NaN,32,80,100,NaN,80,100,130,5,79,NaN
2659,,NaN,NaN,,,,NaN,,,,,,NaN
2660,13,NaN,NaN,33,80,100,NaN,80,100,131,5,80,NaN
2661,,NaN,NaN,,,,NaN,,,,,,NaN
2662,13,NaN,NaN,33,81,100,NaN,81,101,132,7,80,NaN
2663,,NaN,NaN,,,,NaN,,,,,,NaN
2664,13,NaN,NaN,33,81,100,NaN,80,103,135,7,80,NaN
2665,,NaN,NaN,,,,NaN,,,,,,NaN
2666,13,NaN,NaN,33,81,100,NaN,80,102,134,7,80,NaN
2667,,NaN,NaN,,,,NaN,,,,,,NaN
2668,13,NaN,NaN,33,80,100,NaN,80,102,132,7,80,NaN
2669,,NaN,NaN,,,,NaN,,,,,,NaN
2670,13,NaN,NaN,33,80,100,NaN,78,100,130,6,79,NaN
2671,,NaN,NaN,,,,NaN,,,,,,NaN
2672,13,NaN,NaN,33,80,100,NaN,77,98,128,6,79,NaN
2673,,NaN,NaN,,,,NaN,,,,,,NaN
2674,13,NaN,NaN,32,79,100,NaN,77,98,128,4,79,NaN
2675,,NaN,NaN,,,,NaN,,,,,,NaN
2676,13,NaN,NaN,32,79,100,NaN,75,95,124,4,79,NaN
2677,,NaN,NaN,,,,NaN,,,,,,NaN
2678,13,NaN,NaN,32,79,100,NaN,74,94,123,3,78,NaN
2679,,NaN,NaN,,,,NaN,,,,,,NaN
2680,13,NaN,NaN,32,79,100,NaN,74,93,123,3,78,NaN
2681,,NaN,NaN,,,,NaN,,,,,,NaN
2682,13,NaN,NaN,24,79,100,NaN,76,95,127,5,78,NaN
2683,,NaN,NaN,,,,NaN,,,,,,NaN
2684,13,NaN,NaN,24,79,100,NaN,78,97,130,5,79,NaN
2685,,NaN,NaN,,,,NaN,,,,,,NaN
2686,13,NaN,NaN,24,80,100,NaN,80,100,134,6,79,NaN
2687,,NaN,NaN,,,,NaN,,,,,,NaN
2688,14,NaN,NaN,34,80,100,NaN,79,101,133,6,80,NaN
2689,,NaN,NaN,,,,NaN,,,,,,NaN
2690,14,NaN,NaN,34,80,100,NaN,76,100,130,6,80,NaN
2691,,NaN,NaN,,,,NaN,,,,,,NaN
2692,14,NaN,NaN,34,80,100,NaN,74,98,129,5,79,NaN
2693,,NaN,NaN,,,,NaN,,,,,,NaN
2694,15,NaN,NaN,33,80,100,NaN,70,94,124,5,79,NaN
2695,,NaN,NaN,,,,NaN,,,,,,NaN
2696,15,NaN,NaN,33,80,100,NaN,69,92,123,5,79,NaN
2697,,NaN,NaN,,,,NaN,,,,,,NaN
2698,15,NaN,NaN,33,79,100,NaN,68,90,120,5,79,NaN
2699,,NaN,NaN,,,,NaN,,,,,,NaN
2700,15,NaN,NaN,33,79,100,NaN,70,89,121,5,78,NaN
2701,,NaN,NaN,,,,NaN,,,,,,NaN
2702,15,NaN,NaN,32,79,100,NaN,70,90,122,5,78,NaN
2703,,NaN,NaN,,,,NaN,,,,,,NaN
2704,15,NaN,NaN,32,78,100,NaN,70,90,123,5,78,NaN
2705,,NaN,NaN,,,,NaN,,,,,,NaN
2706,15,NaN,NaN,32,78,100,NaN,69,90,122,5,77,NaN
2707,,NaN,NaN,,,,NaN,,,,,,NaN
2708,15,NaN,NaN,32,77,100,NaN,68,88,118,4,76,NaN
2709,,NaN,NaN,,,,NaN,,,,,,NaN
2710,14,NaN,NaN,33,76,100,NaN,70,89,119,4,76,NaN
2711,,NaN,NaN,,,,NaN,,,,,,NaN
2712,14,NaN,NaN,33,76,100,NaN,71,89,119,4,76,NaN
2713,,NaN,NaN,,,,NaN,,,,,,NaN
2714,14,NaN,NaN,33,77,100,NaN,73,90,121,4,77,NaN
2715,,NaN,NaN,,,,NaN,,,,,,NaN
2716,14,NaN,NaN,32,78,100,NaN,73,91,122,4,78,NaN
2717,,NaN,NaN,,,,NaN,,,,,,NaN
2718,14,NaN,NaN,32,78,100,NaN,73,91,122,4,78,NaN
2719,,NaN,NaN,,,,NaN,,,,,,NaN
2720,14,NaN,NaN,32,79,100,NaN,74,93,125,4,78,NaN
2721,,NaN,NaN,,,,NaN,,,,,,NaN
2722,13,NaN,NaN,32,79,100,NaN,74,93,124,4,78,NaN
2723,,NaN,NaN,,,,NaN,,,,,,NaN
2724,13,NaN,NaN,32,78,100,NaN,74,94,125,4,78,NaN
2725,,NaN,NaN,,,,NaN,,,,,,NaN
2726,13,NaN,NaN,32,78,100,NaN,72,92,121,4,78,NaN
2727,,NaN,NaN,,,,NaN,,,,,,NaN
2728,13,NaN,NaN,32,78,100,NaN,71,90,119,4,77,NaN
2729,,NaN,NaN,,,,NaN,,,,,,NaN
2730,13,NaN,NaN,32,78,100,NaN,70,89,118,4,77,NaN
2731,,NaN,NaN,,,,NaN,,,,,,NaN
2732,13,NaN,NaN,32,78,100,NaN,71,88,118,4,77,NaN
2733,,NaN,NaN,,,,NaN,,,,,,NaN
2734,13,NaN,NaN,32,78,100,NaN,72,90,122,4,78,NaN
2735,,NaN,NaN,,,,NaN,,,,,,NaN
2736,13,NaN,NaN,32,78,100,NaN,73,91,123,4,78,NaN
2737,,NaN,NaN,,,,NaN,,,,,,NaN
2738,13,NaN,NaN,32,79,100,NaN,73,93,125,5,78,NaN
2739,,NaN,NaN,,,,NaN,,,,,,NaN
2740,13,NaN,NaN,32,79,100,NaN,72,92,122,5,78,NaN
2741,,NaN,NaN,,,,NaN,,,,,,NaN
2742,13,NaN,NaN,32,79,100,NaN,72,92,123,5,78,NaN
2743,,NaN,NaN,,,,NaN,,,,,,NaN
2744,13,NaN,NaN,32,79,100,NaN,71,91,121,5,78,NaN
2745,,NaN,NaN,,,,NaN,,,,,,NaN
2746,13,NaN,NaN,32,79,100,NaN,72,91,122,5,78,NaN
2747,,NaN,NaN,,,,NaN,,,,,,NaN
2748,13,NaN,NaN,32,79,100,NaN,72,92,123,5,79,NaN
2749,,NaN,NaN,,,,NaN,,,,,,NaN
2750,13,NaN,NaN,32,79,100,NaN,72,92,122,5,79,NaN
2751,,NaN,NaN,,,,NaN,,,,,,NaN
2752,13,NaN,NaN,32,79,100,NaN,72,92,123,5,79,NaN
2753,,NaN,NaN,,,,NaN,,,,,,NaN
2754,13,NaN,NaN,32,79,100,NaN,72,92,121,5,79,NaN
2755,,NaN,NaN,,,,NaN,,,,,,NaN
2756,13,NaN,NaN,32,79,100,NaN,72,93,123,6,79,NaN
2757,,NaN,NaN,,,,NaN,,,,,,NaN
2758,13,NaN,NaN,32,80,100,NaN,72,92,122,6,79,NaN
2759,,NaN,NaN,,,,NaN,,,,,,NaN
2760,13,NaN,NaN,32,80,100,NaN,72,92,122,6,79,NaN
2761,,NaN,NaN,,,,NaN,,,,,,NaN
2762,13,NaN,NaN,32,80,100,NaN,71,91,121,6,79,NaN
2763,,NaN,NaN,,,,NaN,,,,,,NaN
2764,13,NaN,NaN,32,80,100,NaN,70,91,121,5,79,NaN
2765,,NaN,NaN,,,,NaN,,,,,,NaN
2766,13,NaN,NaN,32,79,100,NaN,70,91,122,5,79,NaN
2767,,NaN,NaN,,,,NaN,,,,,,NaN
2768,13,NaN,NaN,32,79,100,NaN,68,89,119,4,78,NaN
2769,,NaN,NaN,,,,NaN,,,,,,NaN
2770,13,NaN,NaN,32,78,100,NaN,68,88,117,4,78,NaN
2771,,NaN,NaN,,,,NaN,,,,,,NaN
2772,13,NaN,NaN,33,78,100,NaN,67,86,115,4,77,NaN
2773,,NaN,NaN,,,,NaN,,,,,,NaN
2774,13,NaN,NaN,33,78,100,NaN,69,87,117,4,77,NaN
2775,,NaN,NaN,,,,NaN,,,,,,NaN
2776,13,NaN,NaN,33,78,100,NaN,71,89,119,4,77,NaN
2777,,NaN,NaN,,,,NaN,,,,,,NaN
2778,13,NaN,NaN,33,78,100,NaN,73,91,122,4,78,NaN
2779,,NaN,NaN,,,,NaN,,,,,,NaN
2780,13,NaN,NaN,33,78,100,NaN,73,92,123,5,78,NaN
2781,,NaN,NaN,,,,NaN,,,,,,NaN
2782,13,NaN,NaN,33,79,100,NaN,73,92,122,5,78,NaN
2783,,NaN,NaN,,,,NaN,,,,,,NaN
2784,13,NaN,NaN,33,79,100,NaN,73,93,123,5,78,NaN
2785,,NaN,NaN,,,,NaN,,,,,,NaN
2786,13,NaN,NaN,33,79,100,NaN,72,92,122,5,78,NaN
2787,,NaN,NaN,,,,NaN,,,,,,NaN
2788,13,NaN,NaN,33,79,100,NaN,72,92,123,5,79,NaN
2789,,NaN,NaN,,,,NaN,,,,,,NaN
2790,13,NaN,NaN,33,79,100,NaN,71,92,122,5,79,NaN
2791,,NaN,NaN,,,,NaN,,,,,,NaN
2792,13,NaN,NaN,33,79,100,NaN,72,92,122,5,79,NaN
2793,,NaN,NaN,,,,NaN,,,,,,NaN
2794,13,NaN,NaN,34,79,100,NaN,72,92,123,5,79,NaN
2795,,NaN,NaN,,,,NaN,,,,,,NaN
2796,13,NaN,NaN,34,79,100,NaN,72,92,122,5,79,NaN
2797,,NaN,NaN,,,,NaN,,,,,,NaN
2798,13,NaN,NaN,34,79,100,NaN,73,93,123,5,79,NaN
2799,,NaN,NaN,,,,NaN,,,,,,NaN
2800,13,NaN,NaN,34,80,100,NaN,74,93,124,5,79,NaN
2801,,NaN,NaN,,,,NaN,,,,,,NaN
2802,13,NaN,NaN,34,80,100,NaN,75,94,125,6,80,NaN
2803,,NaN,NaN,,,,NaN,,,,,,NaN
2804,13,NaN,NaN,34,80,100,NaN,75,95,126,6,80,NaN
2805,,NaN,NaN,,,,NaN,,,,,,NaN
2806,13,NaN,NaN,34,80,100,NaN,75,96,126,6,80,NaN
2807,,NaN,NaN,,,,NaN,,,,,,NaN
2808,13,NaN,NaN,33,80,100,NaN,73,95,126,6,80,NaN
2809,,NaN,NaN,,,,NaN,,,,,,NaN
2810,13,NaN,NaN,33,80,100,NaN,71,93,123,6,80,NaN
2811,,NaN,NaN,,,,NaN,,,,,,NaN
2812,13,NaN,NaN,33,80,100,NaN,70,92,122,6,79,NaN
2813,,NaN,NaN,,,,NaN,,,,,,NaN
2814,13,NaN,NaN,33,79,100,NaN,70,91,121,6,79,NaN
2815,,NaN,NaN,,,,NaN,,,,,,NaN
2816,13,NaN,NaN,33,79,100,NaN,72,92,123,6,79,NaN
2817,,NaN,NaN,,,,NaN,,,,,,NaN
2818,13,NaN,NaN,33,79,100,NaN,73,93,124,6,79,NaN
2819,,NaN,NaN,,,,NaN,,,,,,NaN
2820,13,NaN,NaN,33,80,100,NaN,73,94,125,6,80,NaN
2821,,NaN,NaN,,,,NaN,,,,,,NaN
2822,13,NaN,NaN,33,81,100,NaN,73,94,125,6,80,NaN
2823,,NaN,NaN,,,,NaN,,,,,,NaN
2824,13,NaN,NaN,33,81,100,NaN,73,94,125,6,81,NaN
2825,,NaN,NaN,,,,NaN,,,,,,NaN
2826,13,NaN,NaN,33,81,100,NaN,73,95,126,6,80,NaN
2827,,NaN,NaN,,,,NaN,,,,,,NaN
2828,13,NaN,NaN,33,81,100,NaN,73,94,125,6,80,NaN
2829,,NaN,NaN,,,,NaN,,,,,,NaN
2830,13,NaN,NaN,33,81,100,NaN,74,95,126,6,80,NaN
2831,,NaN,NaN,,,,NaN,,,,,,NaN
2832,13,NaN,NaN,33,81,100,NaN,73,95,126,6,80,NaN
2833,,NaN,NaN,,,,NaN,,,,,,NaN
2834,13,NaN,NaN,33,80,100,NaN,74,96,127,6,80,NaN
2835,,NaN,NaN,,,,NaN,,,,,,NaN
2836,13,NaN,NaN,33,81,100,NaN,74,96,126,6,80,NaN
2837,,NaN,NaN,,,,NaN,,,,,,NaN
2838,13,NaN,NaN,33,80,100,NaN,74,96,126,6,80,NaN
2839,,NaN,NaN,,,,NaN,,,,,,NaN
2840,13,NaN,NaN,33,80,100,NaN,74,96,127,6,80,NaN
2841,,NaN,NaN,,,,NaN,,,,,,NaN
2842,13,NaN,NaN,33,80,100,NaN,73,95,126,6,80,NaN
2843,,NaN,NaN,,,,NaN,,,,,,NaN
2844,13,NaN,NaN,33,80,100,NaN,74,96,127,6,80,NaN
2845,,NaN,NaN,,,,NaN,,,,,,NaN
2846,13,NaN,NaN,33,80,100,NaN,73,95,126,6,80,NaN
2847,,NaN,NaN,,,,NaN,,,,,,NaN
2848,13,NaN,NaN,33,80,100,NaN,74,96,127,7,80,NaN
2849,,NaN,NaN,,,,NaN,,,,,,NaN
2850,13,NaN,NaN,34,80,100,NaN,73,95,126,7,80,NaN
2851,,NaN,NaN,,,,NaN,,,,,,NaN
2852,13,NaN,NaN,34,80,100,NaN,73,95,126,7,80,NaN
2853,,NaN,NaN,,,,NaN,,,,,,NaN
2854,13,NaN,NaN,34,80,100,NaN,73,95,126,6,80,NaN
2855,,NaN,NaN,,,,NaN,,,,,,NaN
2856,13,NaN,NaN,34,80,100,NaN,73,95,126,6,79,NaN
2857,,NaN,NaN,,,,NaN,,,,,,NaN
2858,13,NaN,NaN,34,80,100,NaN,74,96,128,6,79,NaN
2859,,NaN,NaN,,,,NaN,,,,,,NaN
2860,13,NaN,NaN,34,80,100,NaN,74,96,127,6,79,NaN
2861,,NaN,NaN,,,,NaN,,,,,,NaN
2862,13,NaN,NaN,34,80,100,NaN,75,97,128,6,80,NaN
2863,,NaN,NaN,,,,NaN,,,,,,NaN
2864,13,NaN,NaN,33,81,100,NaN,74,96,127,6,80,NaN
2865,,NaN,NaN,,,,NaN,,,,,,NaN
2866,13,NaN,NaN,33,81,100,NaN,74,96,128,6,81,NaN
2867,,NaN,NaN,,,,NaN,,,,,,NaN
2868,13,NaN,NaN,33,81,100,NaN,74,96,128,6,81,NaN
2869,,NaN,NaN,,,,NaN,,,,,,NaN
2870,13,NaN,NaN,33,81,100,NaN,73,96,127,6,81,NaN
2871,,NaN,NaN,,,,NaN,,,,,,NaN
2872,13,NaN,NaN,33,81,100,NaN,74,96,128,6,81,NaN
2873,,NaN,NaN,,,,NaN,,,,,,NaN
2874,13,NaN,NaN,33,81,100,NaN,73,96,127,6,81,NaN
2875,,NaN,NaN,,,,NaN,,,,,,NaN
2876,13,NaN,NaN,33,81,100,NaN,74,96,128,6,81,NaN
2877,,NaN,NaN,,,,NaN,,,,,,NaN
2878,13,NaN,NaN,34,81,100,NaN,73,96,127,6,81,NaN
2879,,NaN,NaN,,,,NaN,,,,,,NaN
2880,13,NaN,NaN,34,81,100,NaN,73,96,127,6,81,NaN
2881,,NaN,NaN,,,,NaN,,,,,,NaN
2882,13,NaN,NaN,34,81,100,NaN,71,95,127,6,81,NaN
2883,,NaN,NaN,,,,NaN,,,,,,NaN
2884,13,NaN,NaN,33,81,100,NaN,71,94,126,6,81,NaN
2885,,NaN,NaN,,,,NaN,,,,,,NaN
2886,13,NaN,NaN,33,81,100,NaN,71,94,126,6,81,NaN
2887,,NaN,NaN,,,,NaN,,,,,,NaN
2888,13,NaN,NaN,33,81,100,NaN,70,93,125,5,80,NaN
2889,,NaN,NaN,,,,NaN,,,,,,NaN
2890,13,NaN,NaN,33,81,100,NaN,71,93,125,5,81,NaN
2891,,NaN,NaN,,,,NaN,,,,,,NaN
2892,13,NaN,NaN,33,81,100,NaN,71,93,125,6,81,NaN
2893,,NaN,NaN,,,,NaN,,,,,,NaN
2894,13,NaN,NaN,33,81,100,NaN,71,93,126,6,81,NaN
2895,,NaN,NaN,,,,NaN,,,,,,NaN
2896,13,NaN,NaN,33,81,100,NaN,70,92,125,6,81,NaN
2897,,NaN,NaN,,,,NaN,,,,,,NaN
2898,13,NaN,NaN,33,81,100,NaN,70,92,124,6,80,NaN
2899,,NaN,NaN,,,,NaN,,,,,,NaN
2900,13,NaN,NaN,33,81,100,NaN,69,92,124,6,80,NaN
2901,,NaN,NaN,,,,NaN,,,,,,NaN
2902,13,NaN,NaN,33,80,100,NaN,69,91,122,6,80,NaN
2903,,NaN,NaN,,,,NaN,,,,,,NaN
2904,13,NaN,NaN,33,80,100,NaN,70,91,124,6,80,NaN
2905,,NaN,NaN,,,,NaN,,,,,,NaN
2906,13,NaN,NaN,34,80,100,NaN,71,92,125,6,80,NaN
2907,,NaN,NaN,,,,NaN,,,,,,NaN
2908,13,NaN,NaN,34,80,100,NaN,73,94,127,6,80,NaN
2909,,NaN,NaN,,,,NaN,,,,,,NaN
2910,13,NaN,NaN,34,81,100,NaN,73,95,127,6,80,NaN
2911,,NaN,NaN,,,,NaN,,,,,,NaN
2912,13,NaN,NaN,34,81,100,NaN,73,95,128,6,81,NaN
2913,,NaN,NaN,,,,NaN,,,,,,NaN
2914,13,NaN,NaN,34,81,100,NaN,72,95,127,6,81,NaN
2915,,NaN,NaN,,,,NaN,,,,,,NaN
2916,13,NaN,NaN,34,81,100,NaN,72,95,126,6,81,NaN
2917,,NaN,NaN,,,,NaN,,,,,,NaN
2918,13,NaN,NaN,34,81,100,NaN,72,95,127,5,81,NaN
2919,,NaN,NaN,,,,NaN,,,,,,NaN
2920,13,NaN,NaN,34,82,100,NaN,70,93,125,5,81,NaN
2921,,NaN,NaN,,,,NaN,,,,,,NaN
2922,13,NaN,NaN,34,81,100,NaN,69,92,124,5,81,NaN
2923,,NaN,NaN,,,,NaN,,,,,,NaN
2924,13,NaN,NaN,34,81,100,NaN,67,90,122,5,80,NaN
2925,,NaN,NaN,,,,NaN,,,,,,NaN
2926,13,NaN,NaN,34,81,100,NaN,69,90,123,6,80,NaN
2927,,NaN,NaN,,,,NaN,,,,,,NaN
2928,13,NaN,NaN,34,81,100,NaN,69,91,124,6,80,NaN
2929,,NaN,NaN,,,,NaN,,,,,,NaN
2930,13,NaN,NaN,34,81,100,NaN,69,91,123,6,80,NaN
2931,,NaN,NaN,,,,NaN,,,,,,NaN
2932,13,NaN,NaN,34,81,100,NaN,71,92,126,6,80,NaN
2933,,NaN,NaN,,,,NaN,,,,,,NaN
2934,13,NaN,NaN,34,81,100,NaN,71,93,126,6,80,NaN
2935,,NaN,NaN,,,,NaN,,,,,,NaN
2936,13,NaN,NaN,34,81,100,NaN,73,94,128,6,81,NaN
2937,,NaN,NaN,,,,NaN,,,,,,NaN
2938,13,NaN,NaN,34,82,100,NaN,72,95,128,6,81,NaN
2939,,NaN,NaN,,,,NaN,,,,,,NaN
2940,13,NaN,NaN,34,82,100,NaN,73,95,128,6,82,NaN
2941,,NaN,NaN,,,,NaN,,,,,,NaN
2942,13,NaN,NaN,33,82,100,NaN,72,95,128,6,82,NaN
2943,,NaN,NaN,,,,NaN,,,,,,NaN
2944,13,NaN,NaN,33,82,100,NaN,72,95,127,6,82,NaN
2945,,NaN,NaN,,,,NaN,,,,,,NaN
2946,13,NaN,NaN,33,82,100,NaN,71,95,130,6,82,NaN
2947,,NaN,NaN,,,,NaN,,,,,,NaN
2948,13,NaN,NaN,33,82,100,NaN,70,94,126,6,82,NaN
2949,,NaN,NaN,,,,NaN,,,,,,NaN
2950,13,NaN,NaN,33,82,100,NaN,70,93,126,6,82,NaN
2951,,NaN,NaN,,,,NaN,,,,,,NaN
2952,13,NaN,NaN,33,82,100,NaN,70,93,125,6,82,NaN
2953,,NaN,NaN,,,,NaN,,,,,,NaN
2954,13,NaN,NaN,33,82,100,NaN,71,93,126,6,82,NaN
2955,,NaN,NaN,,,,NaN,,,,,,NaN
2956,13,NaN,NaN,33,83,100,NaN,70,93,126,6,82,NaN
2957,,NaN,NaN,,,,NaN,,,,,,NaN
2958,13,NaN,NaN,33,83,100,NaN,69,92,124,6,82,NaN
2959,,NaN,NaN,,,,NaN,,,,,,NaN
2960,13,NaN,NaN,33,83,100,NaN,68,91,123,6,82,NaN
2961,,NaN,NaN,,,,NaN,,,,,,NaN
2962,13,NaN,NaN,33,83,100,NaN,68,91,123,6,82,NaN
2963,,NaN,NaN,,,,NaN,,,,,,NaN
2964,13,NaN,NaN,33,83,100,NaN,69,91,125,6,82,NaN
2965,,NaN,NaN,,,,NaN,,,,,,NaN
2966,13,NaN,NaN,33,83,100,NaN,68,91,124,6,83,NaN
2967,,NaN,NaN,,,,NaN,,,,,,NaN
2968,13,NaN,NaN,33,83,100,NaN,69,91,125,6,83,NaN
2969,,NaN,NaN,,,,NaN,,,,,,NaN
2970,13,NaN,NaN,33,83,100,NaN,68,91,124,6,82,NaN
2971,,NaN,NaN,,,,NaN,,,,,,NaN
2972,13,NaN,NaN,33,82,100,NaN,68,90,122,4,82,NaN
2973,,NaN,NaN,,,,NaN,,,,,,NaN
2974,13,NaN,NaN,33,82,100,NaN,67,89,122,4,81,NaN
2975,,NaN,NaN,,,,NaN,,,,,,NaN
2976,13,NaN,NaN,34,82,100,NaN,67,89,122,4,81,NaN
2977,,NaN,NaN,,,,NaN,,,,,,NaN
2978,13,NaN,NaN,34,82,100,NaN,68,90,124,4,82,NaN
2979,,NaN,NaN,,,,NaN,,,,,,NaN
2980,13,NaN,NaN,34,82,100,NaN,67,89,122,4,82,NaN
2981,,NaN,NaN,,,,NaN,,,,,,NaN
2982,13,NaN,NaN,34,82,100,NaN,67,88,122,4,82,NaN
2983,,NaN,NaN,,,,NaN,,,,,,NaN
2984,13,NaN,NaN,33,82,100,NaN,66,87,120,4,81,NaN
2985,,NaN,NaN,,,,NaN,,,,,,NaN
2986,13,NaN,NaN,33,82,100,NaN,67,87,120,4,81,NaN
2987,,NaN,NaN,,,,NaN,,,,,,NaN
2988,13,NaN,NaN,33,82,100,NaN,67,88,122,4,81,NaN
2989,,NaN,NaN,,,,NaN,,,,,,NaN
2990,13,NaN,NaN,33,82,100,NaN,67,88,121,4,82,NaN
2991,,NaN,NaN,,,,NaN,,,,,,NaN
2992,13,NaN,NaN,33,82,100,NaN,68,89,123,4,82,NaN
2993,,NaN,NaN,,,,NaN,,,,,,NaN
2994,13,NaN,NaN,33,82,100,NaN,66,88,120,4,82,NaN
2995,,NaN,NaN,,,,NaN,,,,,,NaN
2996,13,NaN,NaN,33,82,100,NaN,66,87,121,4,82,NaN
2997,,NaN,NaN,,,,NaN,,,,,,NaN
2998,13,NaN,NaN,33,82,100,NaN,64,85,117,4,82,NaN
2999,,NaN,NaN,,,,NaN,,,,,,NaN
3000,13,NaN,NaN,33,82,100,NaN,64,84,116,4,81,NaN
3001,,NaN,NaN,,,,NaN,,,,,,NaN
3002,13,NaN,NaN,33,82,100,NaN,65,84,117,3,82,NaN
3003,,NaN,NaN,,,,NaN,,,,,,NaN
3004,13,NaN,NaN,33,82,100,NaN,66,84,117,3,82,NaN
3005,,NaN,NaN,,,,NaN,,,,,,NaN
3006,13,NaN,NaN,33,83,100,NaN,68,86,120,4,83,NaN
3007,,NaN,NaN,,,,NaN,,,,,,NaN
3008,13,NaN,NaN,33,84,100,NaN,68,87,120,4,83,NaN
3009,,NaN,NaN,,,,NaN,,,,,,NaN
3010,13,NaN,NaN,33,84,100,NaN,68,88,122,4,84,NaN
3011,,NaN,NaN,,,,NaN,,,,,,NaN
3012,13,NaN,NaN,32,84,100,NaN,66,87,120,4,84,NaN
3013,,NaN,NaN,,,,NaN,,,,,,NaN
3014,13,NaN,NaN,32,84,100,NaN,66,86,119,4,84,NaN
3015,,NaN,NaN,,,,NaN,,,,,,NaN
3016,13,NaN,NaN,32,84,100,NaN,65,85,117,4,84,NaN
3017,,NaN,NaN,,,,NaN,,,,,,NaN
3018,13,NaN,NaN,33,84,100,NaN,65,85,117,4,84,NaN
3019,,NaN,NaN,,,,NaN,,,,,,NaN
3020,13,NaN,NaN,33,84,100,NaN,66,85,118,3,84,NaN
3021,,NaN,NaN,,,,NaN,,,,,,NaN
3022,13,NaN,NaN,33,84,100,NaN,65,84,117,3,84,NaN
3023,,NaN,NaN,,,,NaN,,,,,,NaN
3024,13,NaN,NaN,33,84,100,NaN,66,85,119,3,84,NaN
3025,,NaN,NaN,,,,NaN,,,,,,NaN
3026,13,NaN,NaN,32,84,100,NaN,65,84,117,3,84,NaN
3027,,NaN,NaN,,,,NaN,,,,,,NaN
3028,13,NaN,NaN,32,84,100,NaN,66,85,118,3,84,NaN
3029,,NaN,NaN,,,,NaN,,,,,,NaN
3030,13,NaN,NaN,32,85,100,NaN,65,85,118,3,84,NaN
3031,,NaN,NaN,,,,NaN,,,,,,NaN
3032,13,NaN,NaN,32,85,100,NaN,66,85,117,4,84,NaN
3033,,NaN,NaN,,,,NaN,,,,,,NaN
3034,13,NaN,NaN,32,85,100,NaN,66,86,119,4,84,NaN
3035,,NaN,NaN,,,,NaN,,,,,,NaN
3036,13,NaN,NaN,32,85,100,NaN,65,85,117,4,84,NaN
3037,,NaN,NaN,,,,NaN,,,,,,NaN
3038,13,NaN,NaN,32,85,100,NaN,65,85,118,4,85,NaN
3039,,NaN,NaN,,,,NaN,,,,,,NaN
3040,13,NaN,NaN,32,85,100,NaN,63,82,114,3,84,NaN
3041,,NaN,NaN,,,,NaN,,,,,,NaN
