time,Solar8000/ETCO2,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/ART
2262,,,,,NaN,,NaN,,,,,NaN
2263,35,72,114,3,NaN,12,NaN,50,115,114,90,NaN
2264,,,,,NaN,,NaN,,,,,NaN
2265,35,73,114,3,NaN,12,NaN,52,120,114,90,NaN
2266,,,,,NaN,,NaN,,,,,NaN
2267,35,74,114,3,NaN,12,NaN,51,120,122,90,NaN
2268,,,,,NaN,,NaN,,,,,NaN
2269,35,70,114,4,NaN,12,NaN,45,118,131,90,NaN
2270,,,,,NaN,,NaN,,,,,NaN
2271,35,74,114,4,NaN,12,NaN,51,124,140,90,NaN
2272,,,,,NaN,,NaN,,,,,NaN
2273,35,71,115,4,NaN,12,NaN,48,115,129,90,NaN
2274,,,,,NaN,,NaN,,,,,NaN
2275,35,72,115,4,NaN,12,NaN,50,118,116,91,NaN
2276,,,,,NaN,,NaN,,,,,NaN
2277,35,72,114,4,NaN,12,NaN,49,118,111,90,NaN
2278,,,,,NaN,,NaN,,,,,NaN
2279,35,68,115,4,NaN,12,NaN,47,117,112,91,NaN
2280,,,,,NaN,,NaN,,,,,NaN
2281,35,72,114,4,NaN,12,NaN,50,120,113,92,NaN
2282,,,,,NaN,,NaN,,,,,NaN
2283,35,69,114,4,NaN,12,NaN,47,112,113,94,NaN
2284,,,,,NaN,,NaN,,,,,NaN
2285,35,71,114,4,NaN,12,NaN,50,118,112,92,NaN
2286,,,,,NaN,,NaN,,,,,NaN
2287,35,71,114,3,NaN,12,NaN,48,117,113,93,NaN
2288,,,,,NaN,,NaN,,,,,NaN
2289,35,70,114,3,NaN,12,NaN,48,115,115,92,NaN
2290,,,,,NaN,,NaN,,,,,NaN
2291,35,70,114,3,NaN,12,NaN,49,117,114,93,NaN
2292,,,,,NaN,,NaN,,,,,NaN
2293,35,66,114,3,NaN,12,NaN,45,110,114,95,NaN
2294,,,,,NaN,,NaN,,,,,NaN
2295,35,67,114,3,NaN,12,NaN,46,113,115,95,NaN
2296,,,,,NaN,,NaN,,,,,NaN
2297,35,67,114,3,NaN,12,NaN,46,111,114,94,NaN
2298,,,,,NaN,,NaN,,,,,NaN
2299,35,66,114,3,NaN,12,NaN,46,111,117,93,NaN
2300,,,,,NaN,,NaN,,,,,NaN
2301,35,68,114,3,NaN,12,NaN,48,115,118,92,NaN
2302,,,,,NaN,,NaN,,,,,NaN
2303,35,66,114,3,NaN,12,NaN,45,109,120,94,NaN
2304,,,,,NaN,,NaN,,,,,NaN
2305,35,68,114,3,NaN,12,NaN,49,114,117,94,NaN
2306,,,,,NaN,,NaN,,,,,NaN
2307,35,69,114,3,NaN,12,NaN,48,113,116,93,NaN
2308,,,,,NaN,,NaN,,,,,NaN
2309,35,68,114,3,NaN,12,NaN,48,112,114,94,NaN
2310,,,,,NaN,,NaN,,,,,NaN
2311,35,68,114,3,NaN,12,NaN,46,114,115,94,NaN
2312,,,,,NaN,,NaN,,,,,NaN
2313,35,65,114,3,NaN,12,NaN,44,107,113,95,NaN
2314,,,,,NaN,,NaN,,,,,NaN
2315,35,65,114,3,NaN,12,NaN,45,110,115,95,NaN
2316,,,,,NaN,,NaN,,,,,NaN
2317,35,67,114,3,NaN,12,NaN,47,111,115,95,NaN
2318,,,,,NaN,,NaN,,,,,NaN
2319,35,67,114,3,NaN,12,NaN,47,111,115,94,NaN
2320,,,,,NaN,,NaN,,,,,NaN
2321,35,66,113,3,NaN,12,NaN,45,116,115,94,NaN
2322,,,,,NaN,,NaN,,,,,NaN
2323,36,67,117,3,NaN,12,NaN,45,111,112,91,NaN
2324,,,,,NaN,,NaN,,,,,NaN
2325,36,66,116,3,NaN,12,NaN,46,111,111,90,NaN
2326,,,,,NaN,,NaN,,,,,NaN
2327,36,66,116,3,NaN,12,NaN,45,109,112,91,NaN
2328,,,,,NaN,,NaN,,,,,NaN
2329,36,64,112,3,NaN,12,NaN,44,106,117,92,NaN
2330,,,,,NaN,,NaN,,,,,NaN
2331,36,67,114,3,NaN,12,NaN,48,113,114,94,NaN
2332,,,,,NaN,,NaN,,,,,NaN
2333,36,67,114,3,NaN,12,NaN,47,108,113,95,NaN
2334,,,,,NaN,,NaN,,,,,NaN
2335,36,70,114,3,NaN,12,NaN,50,114,117,95,NaN
2336,,,,,NaN,,NaN,,,,,NaN
2337,35,73,114,3,NaN,12,NaN,51,116,119,95,NaN
2338,,,,,NaN,,NaN,,,,,NaN
2339,35,70,114,3,NaN,12,NaN,47,118,130,91,NaN
2340,,,,,NaN,,NaN,,,,,NaN
2341,35,75,118,3,NaN,12,NaN,53,121,134,91,NaN
2342,,,,,NaN,,NaN,,,,,NaN
2343,35,69,114,3,NaN,12,NaN,47,112,128,91,NaN
2344,,,,,NaN,,NaN,,,,,NaN
2345,35,69,114,3,NaN,12,NaN,47,107,128,91,NaN
2346,,,,,NaN,,NaN,,,,,NaN
2347,35,73,117,3,NaN,12,NaN,51,118,117,91,NaN
2348,,,,,NaN,,NaN,,,,,NaN
2349,35,72,114,3,NaN,12,NaN,50,116,109,94,NaN
2350,,,,,NaN,,NaN,,,,,NaN
2351,35,74,111,3,NaN,12,NaN,52,123,110,94,NaN
2352,,,,,NaN,,NaN,,,,,NaN
2353,35,73,114,3,NaN,12,NaN,51,117,109,94,NaN
2354,,,,,NaN,,NaN,,,,,NaN
2355,35,76,114,3,NaN,12,NaN,54,122,114,94,NaN
2356,,,,,NaN,,NaN,,,,,NaN
2357,35,76,114,3,NaN,12,NaN,52,120,114,93,NaN
2358,,,,,NaN,,NaN,,,,,NaN
2359,35,73,115,3,NaN,12,NaN,50,118,115,93,NaN
2360,,,,,NaN,,NaN,,,,,NaN
2361,35,75,114,3,NaN,12,NaN,52,121,118,94,NaN
2362,,,,,NaN,,NaN,,,,,NaN
2363,35,70,114,3,NaN,12,NaN,47,120,118,93,NaN
2364,,,,,NaN,,NaN,,,,,NaN
2365,35,73,119,3,NaN,12,NaN,51,121,116,93,NaN
2366,,,,,NaN,,NaN,,,,,NaN
2367,35,74,115,3,NaN,12,NaN,51,120,116,94,NaN
2368,,,,,NaN,,NaN,,,,,NaN
2369,35,70,111,3,NaN,12,NaN,47,119,116,95,NaN
2370,,,,,NaN,,NaN,,,,,NaN
2371,35,74,115,3,NaN,12,NaN,52,122,113,94,NaN
2372,,,,,NaN,,NaN,,,,,NaN
2373,35,71,115,3,NaN,12,NaN,49,115,114,95,NaN
2374,,,,,NaN,,NaN,,,,,NaN
2375,35,75,115,3,NaN,12,NaN,53,122,113,94,NaN
2376,,,,,NaN,,NaN,,,,,NaN
2377,35,76,115,3,NaN,12,NaN,53,122,115,95,NaN
2378,,,,,NaN,,NaN,,,,,NaN
2379,36,75,115,3,NaN,12,NaN,52,120,115,95,NaN
2380,,,,,NaN,,NaN,,,,,NaN
2381,36,78,120,3,NaN,12,NaN,55,125,121,93,NaN
2382,,,,,NaN,,NaN,,,,,NaN
2383,36,76,115,3,NaN,12,NaN,52,120,122,93,NaN
2384,,,,,NaN,,NaN,,,,,NaN
2385,36,78,132,3,NaN,12,NaN,54,125,124,93,NaN
2386,,,,,NaN,,NaN,,,,,NaN
2387,35,78,130,3,NaN,12,NaN,53,124,124,93,NaN
2388,,,,,NaN,,NaN,,,,,NaN
2389,35,77,115,3,NaN,12,NaN,54,123,124,93,NaN
2390,,,,,NaN,,NaN,,,,,NaN
2391,35,75,115,3,NaN,12,NaN,52,125,133,90,NaN
2392,,,,,NaN,,NaN,,,,,NaN
2393,35,75,115,3,NaN,12,NaN,52,121,127,89,NaN
2394,,,,,NaN,,NaN,,,,,NaN
2395,35,78,115,3,NaN,12,NaN,55,127,128,91,NaN
2396,,,,,NaN,,NaN,,,,,NaN
2397,35,81,115,3,NaN,12,NaN,56,130,120,93,NaN
2398,,,,,NaN,,NaN,,,,,NaN
2399,35,78,115,3,NaN,12,NaN,54,128,115,94,NaN
2400,,,,,NaN,,NaN,,,,,NaN
2401,36,80,116,3,NaN,12,NaN,55,130,115,94,NaN
2402,,,,,NaN,,NaN,,,,,NaN
2403,36,76,116,3,NaN,12,NaN,51,127,116,93,NaN
2404,,,,,NaN,,NaN,,,,,NaN
2405,36,77,116,3,NaN,12,NaN,52,126,116,93,NaN
2406,,,,,NaN,,NaN,,,,,NaN
2407,36,76,115,3,NaN,12,NaN,51,123,116,93,NaN
2408,,,,,NaN,,NaN,,,,,NaN
2409,36,74,115,3,NaN,12,NaN,51,121,117,94,NaN
2410,,,,,NaN,,NaN,,,,,NaN
2411,36,77,116,3,NaN,12,NaN,54,126,117,94,NaN
2412,,,,,NaN,,NaN,,,,,NaN
2413,36,75,116,3,NaN,12,NaN,52,121,117,94,NaN
2414,,,,,NaN,,NaN,,,,,NaN
2415,36,77,115,3,NaN,12,NaN,54,125,116,94,NaN
2416,,,,,NaN,,NaN,,,,,NaN
2417,35,76,115,3,NaN,12,NaN,51,122,116,95,NaN
2418,,,,,NaN,,NaN,,,,,NaN
2419,35,76,116,3,NaN,12,NaN,52,124,116,94,NaN
2420,,,,,NaN,,NaN,,,,,NaN
2421,35,79,115,3,NaN,12,NaN,55,129,117,95,NaN
2422,,,,,NaN,,NaN,,,,,NaN
2423,35,76,112,3,NaN,12,NaN,52,123,116,95,NaN
2424,,,,,NaN,,NaN,,,,,NaN
2425,35,77,115,3,NaN,12,NaN,53,126,114,95,NaN
2426,,,,,NaN,,NaN,,,,,NaN
2427,35,78,115,3,NaN,12,NaN,53,126,116,93,NaN
2428,,,,,NaN,,NaN,,,,,NaN
2429,35,76,116,3,NaN,12,NaN,53,124,116,93,NaN
2430,,,,,NaN,,NaN,,,,,NaN
2431,36,78,115,3,NaN,12,NaN,55,131,114,92,NaN
2432,,,,,NaN,,NaN,,,,,NaN
2433,36,77,115,3,NaN,12,NaN,53,125,115,90,NaN
2434,,,,,NaN,,NaN,,,,,NaN
2435,36,80,115,3,NaN,12,NaN,56,129,115,90,NaN
2436,,,,,NaN,,NaN,,,,,NaN
2437,36,80,115,3,NaN,12,NaN,54,127,115,90,NaN
2438,,,,,NaN,,NaN,,,,,NaN
2439,36,79,115,3,NaN,12,NaN,54,127,113,92,NaN
2440,,,,,NaN,,NaN,,,,,NaN
2441,36,79,115,3,NaN,12,NaN,54,133,116,93,NaN
2442,,,,,NaN,,NaN,,,,,NaN
2443,36,79,116,3,NaN,12,NaN,54,127,115,93,NaN
2444,,,,,NaN,,NaN,,,,,NaN
2445,36,78,115,3,NaN,12,NaN,52,132,115,94,NaN
2446,,,,,NaN,,NaN,,,,,NaN
2447,36,80,115,4,NaN,12,NaN,54,129,115,94,NaN
2448,,,,,NaN,,NaN,,,,,NaN
2449,36,79,115,4,NaN,12,NaN,55,128,115,95,NaN
2450,,,,,NaN,,NaN,,,,,NaN
2451,36,80,115,3,NaN,12,NaN,55,135,115,95,NaN
2452,,,,,NaN,,NaN,,,,,NaN
2453,36,79,118,3,NaN,12,NaN,54,126,114,95,NaN
2454,,,,,NaN,,NaN,,,,,NaN
2455,36,78,116,3,NaN,12,NaN,53,132,114,95,NaN
2456,,,,,NaN,,NaN,,,,,NaN
2457,36,80,117,3,NaN,12,NaN,55,130,116,93,NaN
2458,,,,,NaN,,NaN,,,,,NaN
2459,36,76,116,3,NaN,12,NaN,48,126,116,93,NaN
2460,,,,,NaN,,NaN,,,,,NaN
2461,36,80,116,3,NaN,12,NaN,56,132,116,94,NaN
2462,,,,,NaN,,NaN,,,,,NaN
2463,36,76,116,3,NaN,12,NaN,50,128,117,94,NaN
2464,,,,,NaN,,NaN,,,,,NaN
2465,36,79,120,3,NaN,12,NaN,55,128,115,95,NaN
2466,,,,,NaN,,NaN,,,,,NaN
2467,36,80,116,3,NaN,12,NaN,55,129,113,95,NaN
2468,,,,,NaN,,NaN,,,,,NaN
2469,36,76,112,3,NaN,12,NaN,51,128,115,95,NaN
2470,,,,,NaN,,NaN,,,,,NaN
2471,36,80,116,3,NaN,12,NaN,56,130,113,95,NaN
2472,,,,,NaN,,NaN,,,,,NaN
2473,36,76,116,3,NaN,12,NaN,48,125,114,95,NaN
2474,,,,,NaN,,NaN,,,,,NaN
2475,36,79,119,3,NaN,12,NaN,55,128,114,95,NaN
2476,,,,,NaN,,NaN,,,,,NaN
2477,36,80,115,4,NaN,12,NaN,55,128,113,95,NaN
2478,,,,,NaN,,NaN,,,,,NaN
2479,36,78,116,4,NaN,12,NaN,54,126,114,95,NaN
2480,,,,,NaN,,NaN,,,,,NaN
2481,36,80,116,4,NaN,12,NaN,56,129,116,95,NaN
2482,,,,,NaN,,NaN,,,,,NaN
2483,36,76,115,4,NaN,12,NaN,50,129,116,94,NaN
2484,,,,,NaN,,NaN,,,,,NaN
2485,36,77,116,4,NaN,12,NaN,53,126,116,94,NaN
2486,,,,,NaN,,NaN,,,,,NaN
2487,36,78,116,4,NaN,12,NaN,54,126,115,94,NaN
2488,,,,,NaN,,NaN,,,,,NaN
2489,36,75,115,4,NaN,12,NaN,51,128,116,94,NaN
2490,,,,,NaN,,NaN,,,,,NaN
2491,36,80,115,3,NaN,12,NaN,57,131,114,94,NaN
2492,,,,,NaN,,NaN,,,,,NaN
2493,36,78,115,3,NaN,12,NaN,54,124,115,95,NaN
2494,,,,,NaN,,NaN,,,,,NaN
2495,35,77,115,3,NaN,12,NaN,53,131,115,95,NaN
2496,,,,,NaN,,NaN,,,,,NaN
2497,35,80,119,3,NaN,12,NaN,55,129,116,95,NaN
2498,,,,,NaN,,NaN,,,,,NaN
2499,35,79,116,3,NaN,12,NaN,55,127,115,95,NaN
2500,,,,,NaN,,NaN,,,,,NaN
2501,35,82,112,3,NaN,12,NaN,57,131,113,94,NaN
2502,,,,,NaN,,NaN,,,,,NaN
2503,35,78,115,3,NaN,12,NaN,53,128,112,94,NaN
2504,,,,,NaN,,NaN,,,,,NaN
2505,35,79,115,3,NaN,12,NaN,55,128,112,94,NaN
2506,,,,,NaN,,NaN,,,,,NaN
2507,35,77,116,3,NaN,12,NaN,48,130,114,95,NaN
2508,,,,,NaN,,NaN,,,,,NaN
2509,36,78,119,3,NaN,12,NaN,54,128,114,94,NaN
2510,,,,,NaN,,NaN,,,,,NaN
2511,36,81,115,4,NaN,12,NaN,55,130,114,95,NaN
2512,,,,,NaN,,NaN,,,,,NaN
2513,36,78,115,4,NaN,12,NaN,53,124,114,95,NaN
2514,,,,,NaN,,NaN,,,,,NaN
2515,35,79,115,3,NaN,12,NaN,55,127,115,95,NaN
2516,,,,,NaN,,NaN,,,,,NaN
2517,35,80,115,3,NaN,12,NaN,55,127,116,95,NaN
2518,,,,,NaN,,NaN,,,,,NaN
2519,35,79,116,3,NaN,12,NaN,54,126,116,95,NaN
2520,,,,,NaN,,NaN,,,,,NaN
2521,35,82,115,3,NaN,12,NaN,58,131,116,95,NaN
2522,,,,,NaN,,NaN,,,,,NaN
2523,36,79,115,3,NaN,12,NaN,52,131,116,95,NaN
2524,,,,,NaN,,NaN,,,,,NaN
2525,36,81,119,3,NaN,12,NaN,55,130,115,95,NaN
2526,,,,,NaN,,NaN,,,,,NaN
2527,36,82,115,3,NaN,12,NaN,56,132,115,96,NaN
2528,,,,,NaN,,NaN,,,,,NaN
2529,36,80,112,3,NaN,12,NaN,55,128,115,95,NaN
2530,,,,,NaN,,NaN,,,,,NaN
2531,35,83,115,3,NaN,12,NaN,58,134,116,95,NaN
2532,,,,,NaN,,NaN,,,,,NaN
2533,35,81,115,4,NaN,12,NaN,55,128,116,95,NaN
2534,,,,,NaN,,NaN,,,,,NaN
2535,35,83,115,4,NaN,12,NaN,57,133,116,95,NaN
2536,,,,,NaN,,NaN,,,,,NaN
2537,36,82,115,3,NaN,12,NaN,55,131,116,95,NaN
2538,,,,,NaN,,NaN,,,,,NaN
2539,36,80,115,3,NaN,12,NaN,55,128,116,95,NaN
2540,,,,,NaN,,NaN,,,,,NaN
2541,36,80,115,3,NaN,12,NaN,54,135,116,95,NaN
2542,,,,,NaN,,NaN,,,,,NaN
2543,36,81,116,3,NaN,12,NaN,55,130,114,95,NaN
2544,,,,,NaN,,NaN,,,,,NaN
2545,36,82,115,3,NaN,12,NaN,57,131,114,95,NaN
2546,,,,,NaN,,NaN,,,,,NaN
2547,36,82,115,3,NaN,12,NaN,56,133,114,95,NaN
2548,,,,,NaN,,NaN,,,,,NaN
2549,36,77,115,3,NaN,12,NaN,49,130,114,95,NaN
2550,,,,,NaN,,NaN,,,,,NaN
2551,36,83,120,3,NaN,12,NaN,57,134,114,95,NaN
2552,,,,,NaN,,NaN,,,,,NaN
2553,36,78,116,3,NaN,12,NaN,49,128,114,95,NaN
2554,,,,,NaN,,NaN,,,,,NaN
2555,36,80,115,3,NaN,12,NaN,55,132,115,95,NaN
2556,,,,,NaN,,NaN,,,,,NaN
2557,36,81,115,3,NaN,12,NaN,55,129,113,96,NaN
2558,,,,,NaN,,NaN,,,,,NaN
2559,36,80,115,3,NaN,12,NaN,55,128,114,95,NaN
2560,,,,,NaN,,NaN,,,,,NaN
2561,36,81,115,3,NaN,12,NaN,56,134,115,95,NaN
2562,,,,,NaN,,NaN,,,,,NaN
2563,36,80,115,3,NaN,12,NaN,54,127,115,95,NaN
2564,,,,,NaN,,NaN,,,,,NaN
2565,36,80,115,3,NaN,12,NaN,55,132,114,96,NaN
2566,,,,,NaN,,NaN,,,,,NaN
2567,36,82,115,3,NaN,12,NaN,55,130,114,95,NaN
2568,,,,,NaN,,NaN,,,,,NaN
2569,36,80,116,3,NaN,12,NaN,55,128,115,96,NaN
2570,,,,,NaN,,NaN,,,,,NaN
2571,36,83,115,3,NaN,12,NaN,57,131,115,96,NaN
2572,,,,,NaN,,NaN,,,,,NaN
2573,36,81,115,3,NaN,12,NaN,55,128,116,96,NaN
2574,,,,,NaN,,NaN,,,,,NaN
2575,36,80,115,3,NaN,12,NaN,55,131,116,95,NaN
2576,,,,,NaN,,NaN,,,,,NaN
2577,36,81,115,3,NaN,12,NaN,55,130,115,95,NaN
2578,,,,,NaN,,NaN,,,,,NaN
2579,36,76,116,3,NaN,12,NaN,48,128,115,95,NaN
2580,,,,,NaN,,NaN,,,,,NaN
2581,36,82,119,3,NaN,12,NaN,57,134,115,95,NaN
2582,,,,,NaN,,NaN,,,,,NaN
2583,36,81,115,3,NaN,12,NaN,55,128,115,95,NaN
2584,,,,,NaN,,NaN,,,,,NaN
2585,36,78,115,3,NaN,12,NaN,53,133,115,95,NaN
2586,,,,,NaN,,NaN,,,,,NaN
2587,36,82,116,3,NaN,12,NaN,56,132,115,95,NaN
2588,,,,,NaN,,NaN,,,,,NaN
2589,36,81,116,3,NaN,12,NaN,55,129,116,94,NaN
2590,,,,,NaN,,NaN,,,,,NaN
2591,36,79,112,3,NaN,12,NaN,51,132,115,95,NaN
2592,,,,,NaN,,NaN,,,,,NaN
2593,36,80,119,3,NaN,12,NaN,54,129,115,95,NaN
2594,,,,,NaN,,NaN,,,,,NaN
2595,36,79,115,3,NaN,12,NaN,53,133,114,94,NaN
2596,,,,,NaN,,NaN,,,,,NaN
2597,36,82,120,3,NaN,12,NaN,55,133,113,94,NaN
2598,,,,,NaN,,NaN,,,,,NaN
2599,36,78,115,3,NaN,12,NaN,51,131,113,94,NaN
2600,,,,,NaN,,NaN,,,,,NaN
2601,36,83,112,3,NaN,12,NaN,57,133,113,95,NaN
2602,,,,,NaN,,NaN,,,,,NaN
2603,36,81,115,3,NaN,12,NaN,55,127,113,96,NaN
2604,,,,,NaN,,NaN,,,,,NaN
2605,36,78,112,3,NaN,12,NaN,49,130,114,95,NaN
2606,,,,,NaN,,NaN,,,,,NaN
2607,36,81,119,3,NaN,12,NaN,55,130,115,96,NaN
2608,,,,,NaN,,NaN,,,,,NaN
2609,36,80,115,3,NaN,12,NaN,55,129,114,96,NaN
2610,,,,,NaN,,NaN,,,,,NaN
2611,36,83,115,3,NaN,12,NaN,58,132,114,96,NaN
2612,,,,,NaN,,NaN,,,,,NaN
2613,36,82,115,3,NaN,12,NaN,56,128,115,96,NaN
2614,,,,,NaN,,NaN,,,,,NaN
2615,36,81,115,3,NaN,12,NaN,57,130,115,96,NaN
2616,,,,,NaN,,NaN,,,,,NaN
2617,36,82,115,3,NaN,12,NaN,56,132,115,96,NaN
2618,,,,,NaN,,NaN,,,,,NaN
2619,36,79,115,3,NaN,12,NaN,54,131,115,96,NaN
2620,,,,,NaN,,NaN,,,,,NaN
2621,36,83,115,3,NaN,12,NaN,57,134,114,95,NaN
2622,,,,,NaN,,NaN,,,,,NaN
2623,36,81,115,3,NaN,12,NaN,55,129,114,96,NaN
2624,,,,,NaN,,NaN,,,,,NaN
2625,36,83,115,3,NaN,12,NaN,57,133,115,96,NaN
2626,,,,,NaN,,NaN,,,,,NaN
2627,36,84,115,3,NaN,12,NaN,56,133,115,96,NaN
2628,,,,,NaN,,NaN,,,,,NaN
2629,36,79,114,3,NaN,12,NaN,52,132,115,95,NaN
2630,,,,,NaN,,NaN,,,,,NaN
2631,36,83,115,3,NaN,12,NaN,57,134,114,95,NaN
2632,,,,,NaN,,NaN,,,,,NaN
2633,36,78,115,3,NaN,12,NaN,48,130,114,95,NaN
2634,,,,,NaN,,NaN,,,,,NaN
2635,36,82,119,3,NaN,12,NaN,56,133,114,95,NaN
2636,,,,,NaN,,NaN,,,,,NaN
2637,36,83,115,3,NaN,12,NaN,56,132,114,95,NaN
2638,,,,,NaN,,NaN,,,,,NaN
2639,36,78,115,3,NaN,12,NaN,49,129,115,95,NaN
2640,,,,,NaN,,NaN,,,,,NaN
2641,36,82,114,3,NaN,12,NaN,56,134,115,95,NaN
2642,,,,,NaN,,NaN,,,,,NaN
2643,36,76,114,3,NaN,12,NaN,46,127,114,95,NaN
2644,,,,,NaN,,NaN,,,,,NaN
2645,36,77,119,3,NaN,12,NaN,52,127,113,94,NaN
2646,,,,,NaN,,NaN,,,,,NaN
2647,36,73,115,3,NaN,12,NaN,45,127,113,94,NaN
2648,,,,,NaN,,NaN,,,,,NaN
2649,36,74,114,3,NaN,12,NaN,51,123,114,94,NaN
2650,,,,,NaN,,NaN,,,,,NaN
2651,36,77,114,3,NaN,12,NaN,54,126,114,96,NaN
2652,,,,,NaN,,NaN,,,,,NaN
2653,36,76,114,3,NaN,12,NaN,51,120,114,97,NaN
2654,,,,,NaN,,NaN,,,,,NaN
2655,36,77,114,3,NaN,12,NaN,53,124,114,94,NaN
2656,,,,,NaN,,NaN,,,,,NaN
2657,36,75,114,3,NaN,12,NaN,47,127,115,96,NaN
2658,,,,,NaN,,NaN,,,,,NaN
2659,35,77,118,3,NaN,12,NaN,53,125,115,96,NaN
2660,,,,,NaN,,NaN,,,,,NaN
2661,35,76,114,3,NaN,12,NaN,48,128,114,96,NaN
2662,,,,,NaN,,NaN,,,,,NaN
2663,35,77,114,3,NaN,12,NaN,53,125,114,96,NaN
2664,,,,,NaN,,NaN,,,,,NaN
2665,35,79,114,3,NaN,12,NaN,55,127,113,97,NaN
2666,,,,,NaN,,NaN,,,,,NaN
2667,36,78,114,3,NaN,12,NaN,54,129,114,96,NaN
2668,,,,,NaN,,NaN,,,,,NaN
2669,36,78,114,3,NaN,12,NaN,54,125,114,96,NaN
2670,,,,,NaN,,NaN,,,,,NaN
2671,36,80,114,3,NaN,12,NaN,55,131,114,97,NaN
2672,,,,,NaN,,NaN,,,,,NaN
2673,36,78,114,3,NaN,12,NaN,53,123,113,96,NaN
2674,,,,,NaN,,NaN,,,,,NaN
2675,36,76,114,3,NaN,12,NaN,52,126,107,94,NaN
2676,,,,,NaN,,NaN,,,,,NaN
2677,36,78,114,3,NaN,12,NaN,53,125,106,92,NaN
2678,,,,,NaN,,NaN,,,,,NaN
2679,36,75,114,3,NaN,12,NaN,52,124,103,92,NaN
2680,,,,,NaN,,NaN,,,,,NaN
2681,35,79,114,3,NaN,12,NaN,57,127,101,91,NaN
2682,,,,,NaN,,NaN,,,,,NaN
2683,35,78,114,3,NaN,12,NaN,55,126,107,92,NaN
2684,,,,,NaN,,NaN,,,,,NaN
2685,35,80,114,3,NaN,12,NaN,56,127,107,93,NaN
2686,,,,,NaN,,NaN,,,,,NaN
2687,35,80,114,3,NaN,12,NaN,55,130,116,95,NaN
2688,,,,,NaN,,NaN,,,,,NaN
2689,36,80,114,3,NaN,12,NaN,55,125,114,96,NaN
2690,,,,,NaN,,NaN,,,,,NaN
2691,36,82,114,3,NaN,12,NaN,57,130,113,96,NaN
2692,,,,,NaN,,NaN,,,,,NaN
2693,36,80,113,3,NaN,12,NaN,54,124,110,95,NaN
2694,,,,,NaN,,NaN,,,,,NaN
2695,36,77,114,3,NaN,12,NaN,50,126,110,95,NaN
2696,,,,,NaN,,NaN,,,,,NaN
2697,36,81,114,3,NaN,12,NaN,55,129,107,91,NaN
2698,,,,,NaN,,NaN,,,,,NaN
2699,36,80,114,3,NaN,12,NaN,55,126,107,91,NaN
2700,,,,,NaN,,NaN,,,,,NaN
2701,36,82,114,3,NaN,12,NaN,57,131,107,91,NaN
2702,,,,,NaN,,NaN,,,,,NaN
2703,36,80,114,3,NaN,12,NaN,54,125,107,91,NaN
2704,,,,,NaN,,NaN,,,,,NaN
2705,36,80,114,3,NaN,12,NaN,56,128,107,91,NaN
2706,,,,,NaN,,NaN,,,,,NaN
2707,36,83,114,3,NaN,12,NaN,57,130,107,91,NaN
2708,,,,,NaN,,NaN,,,,,NaN
2709,36,81,114,3,NaN,12,NaN,56,128,,,NaN
2710,,,,,NaN,,NaN,,,,,NaN
2711,36,84,114,3,NaN,12,NaN,58,134,,,NaN
2712,,,,,NaN,,NaN,,,,,NaN
2713,36,81,114,3,NaN,12,NaN,55,127,,,NaN
2714,,,,,NaN,,NaN,,,,,NaN
2715,36,81,114,3,NaN,12,NaN,56,133,,,NaN
2716,,,,,NaN,,NaN,,,,,NaN
2717,36,83,114,3,NaN,12,NaN,56,132,,,NaN
2718,,,,,NaN,,NaN,,,,,NaN
2719,36,80,114,3,NaN,12,NaN,54,127,112,97,NaN
2720,,,,,NaN,,NaN,,,,,NaN
2721,36,83,114,3,NaN,12,NaN,57,133,110,98,NaN
2722,,,,,NaN,,NaN,,,,,NaN
2723,36,79,114,3,NaN,12,NaN,53,129,110,98,NaN
2724,,,,,NaN,,NaN,,,,,NaN
2725,36,80,114,3,NaN,12,NaN,55,129,103,88,NaN
2726,,,,,NaN,,NaN,,,,,NaN
2727,36,83,114,3,NaN,12,NaN,57,130,103,88,NaN
2728,,,,,NaN,,NaN,,,,,NaN
2729,36,74,113,3,NaN,12,NaN,51,104,103,88,NaN
2730,,,,,NaN,,NaN,,,,,NaN
2731,36,77,121,3,NaN,12,NaN,54,130,103,88,NaN
2732,,,,,NaN,,NaN,,,,,NaN
2733,36,77,115,3,NaN,12,NaN,53,123,103,88,NaN
2734,,,,,NaN,,NaN,,,,,NaN
2735,36,76,114,3,NaN,12,NaN,52,129,103,88,NaN
2736,,,,,NaN,,NaN,,,,,NaN
2737,36,80,116,4,NaN,12,NaN,56,129,103,88,NaN
2738,,,,,NaN,,NaN,,,,,NaN
2739,36,79,113,4,NaN,12,NaN,55,124,,,NaN
2740,,,,,NaN,,NaN,,,,,NaN
2741,36,80,109,4,NaN,12,NaN,56,129,,,NaN
2742,,,,,NaN,,NaN,,,,,NaN
2743,36,74,113,4,NaN,12,NaN,46,122,,,NaN
2744,,,,,NaN,,NaN,,,,,NaN
2745,36,76,113,4,NaN,12,NaN,52,124,,,NaN
2746,,,,,NaN,,NaN,,,,,NaN
2747,36,78,113,3,NaN,12,NaN,53,124,,,NaN
