time,Solar8000/ART_DBP,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/HR,Solar8000/ETCO2,Solar8000/ART_SBP,Solar8000/ART_MBP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART
1407,,,NaN,,,,,,,,NaN,NaN,NaN
1408,45,0,NaN,16,100,66,66,33,98,62,NaN,NaN,NaN
1409,,,NaN,,,,,,,,NaN,NaN,NaN
1410,45,0,NaN,16,100,66,66,33,95,61,NaN,NaN,NaN
1411,,,NaN,,,,,,,,NaN,NaN,NaN
1412,45,0,NaN,16,100,66,66,33,97,61,NaN,NaN,NaN
1413,,,NaN,,,,,,,,NaN,NaN,NaN
1414,45,0,NaN,16,100,66,65,32,96,61,NaN,NaN,NaN
1415,,,NaN,,,,,,,,NaN,NaN,NaN
1416,45,0,NaN,16,100,66,65,32,96,61,NaN,NaN,NaN
1417,,,NaN,,,,,,,,NaN,NaN,NaN
1418,45,0,NaN,16,100,66,65,32,95,61,NaN,NaN,NaN
1419,,,NaN,,,,,,,,NaN,NaN,NaN
1420,45,0,NaN,16,100,66,65,32,97,61,NaN,NaN,NaN
1421,,,NaN,,,,,,,,NaN,NaN,NaN
1422,47,0,NaN,16,100,66,65,32,98,63,NaN,NaN,NaN
1423,,,NaN,,,,,,,,NaN,NaN,NaN
1424,47,0,NaN,16,100,67,67,32,97,63,NaN,NaN,NaN
1425,,,NaN,,,,,,,,NaN,NaN,NaN
1426,47,0,NaN,16,100,68,68,32,99,64,NaN,NaN,NaN
1427,,,NaN,,,,,,,,NaN,NaN,NaN
1428,47,0,NaN,16,100,69,70,33,96,63,NaN,NaN,NaN
1429,,,NaN,,,,,,,,NaN,NaN,NaN
1430,47,0,NaN,16,100,70,70,33,98,63,NaN,NaN,NaN
1431,,,NaN,,,,,,,,NaN,NaN,NaN
1432,46,0,NaN,16,100,70,70,33,96,62,NaN,NaN,NaN
1433,,,NaN,,,,,,,,NaN,NaN,NaN
1434,46,0,NaN,16,100,70,69,32,95,63,NaN,NaN,NaN
1435,,,NaN,,,,,,,,NaN,NaN,NaN
1436,45,0,NaN,16,100,69,68,32,94,62,NaN,NaN,NaN
1437,,,NaN,,,,,,,,NaN,NaN,NaN
1438,47,0,NaN,16,100,68,67,32,97,62,NaN,NaN,NaN
1439,,,NaN,,,,,,,,NaN,NaN,NaN
1440,47,0,NaN,16,100,68,67,32,95,62,NaN,NaN,NaN
1441,,,NaN,,,,,,,,NaN,NaN,NaN
1442,47,0,NaN,16,100,68,67,32,97,63,NaN,NaN,NaN
1443,,,NaN,,,,,,,,NaN,NaN,NaN
1444,47,0,NaN,16,100,68,67,32,96,63,NaN,NaN,NaN
1445,,,NaN,,,,,,,,NaN,NaN,NaN
1446,47,0,NaN,16,100,68,67,32,98,64,NaN,NaN,NaN
1447,,,NaN,,,,,,,,NaN,NaN,NaN
1448,47,0,NaN,16,100,68,67,32,96,63,NaN,NaN,NaN
1449,,,NaN,,,,,,,,NaN,NaN,NaN
1450,46,0,NaN,16,100,67,67,32,96,63,NaN,NaN,NaN
1451,,,NaN,,,,,,,,NaN,NaN,NaN
1452,47,0,NaN,16,100,67,67,32,97,63,NaN,NaN,NaN
1453,,,NaN,,,,,,,,NaN,NaN,NaN
1454,46,0,NaN,16,100,67,66,32,96,63,NaN,NaN,NaN
1455,,,NaN,,,,,,,,NaN,NaN,NaN
1456,46,0,NaN,16,100,67,66,32,97,63,NaN,NaN,NaN
1457,,,NaN,,,,,,,,NaN,NaN,NaN
1458,46,0,NaN,16,100,67,66,32,97,63,NaN,NaN,NaN
1459,,,NaN,,,,,,,,NaN,NaN,NaN
1460,48,0,NaN,16,100,67,66,32,98,64,NaN,NaN,NaN
1461,,,NaN,,,,,,,,NaN,NaN,NaN
1462,47,0,NaN,16,100,67,66,32,96,63,NaN,NaN,NaN
1463,,,NaN,,,,,,,,NaN,NaN,NaN
1464,49,0,NaN,16,100,66,66,32,99,64,NaN,NaN,NaN
1465,,,NaN,,,,,,,,NaN,NaN,NaN
1466,50,0,NaN,16,100,67,66,32,98,66,NaN,NaN,NaN
1467,,,NaN,,,,,,,,NaN,NaN,NaN
1468,51,0,NaN,16,100,67,67,32,101,67,NaN,NaN,NaN
1469,,,NaN,,,,,,,,NaN,NaN,NaN
1470,50,0,NaN,16,100,68,68,32,99,67,NaN,NaN,NaN
1471,,,NaN,,,,,,,,NaN,NaN,NaN
1472,51,0,NaN,16,100,69,69,32,100,67,NaN,NaN,NaN
1473,,,NaN,,,,,,,,NaN,NaN,NaN
1474,51,0,NaN,16,100,70,70,32,100,67,NaN,NaN,NaN
1475,,,NaN,,,,,,,,NaN,NaN,NaN
1476,51,0,NaN,16,100,70,69,32,101,67,NaN,NaN,NaN
1477,,,NaN,,,,,,,,NaN,NaN,NaN
1478,51,0,NaN,16,100,69,74,32,101,67,NaN,NaN,NaN
1479,,,NaN,,,,,,,,NaN,NaN,NaN
1480,50,0,NaN,16,100,69,78,32,100,67,NaN,NaN,NaN
1481,,,NaN,,,,,,,,NaN,NaN,NaN
1482,49,0,NaN,16,100,68,76,32,101,66,NaN,NaN,NaN
1483,,,NaN,,,,,,,,NaN,NaN,NaN
1484,49,0,NaN,16,100,67,76,32,100,66,NaN,NaN,NaN
1485,,,NaN,,,,,,,,NaN,NaN,NaN
1486,50,0,NaN,16,100,67,66,32,101,67,NaN,NaN,NaN
1487,,,NaN,,,,,,,,NaN,NaN,NaN
1488,49,0,NaN,16,100,67,66,32,101,67,NaN,NaN,NaN
1489,,,NaN,,,,,,,,NaN,NaN,NaN
1490,50,0,NaN,16,100,67,66,32,102,67,NaN,NaN,NaN
1491,,,NaN,,,,,,,,NaN,NaN,NaN
1492,50,0,NaN,16,100,67,67,32,100,67,NaN,NaN,NaN
1493,,,NaN,,,,,,,,NaN,NaN,NaN
1494,50,0,NaN,16,100,67,67,32,103,68,NaN,NaN,NaN
1495,,,NaN,,,,,,,,NaN,NaN,NaN
1496,50,0,NaN,16,100,68,67,32,100,67,NaN,NaN,NaN
1497,,,NaN,,,,,,,,NaN,NaN,NaN
1498,50,0,NaN,16,100,67,67,32,102,67,NaN,NaN,NaN
1499,,,NaN,,,,,,,,NaN,NaN,NaN
1500,50,0,NaN,16,100,67,67,32,101,67,NaN,NaN,NaN
1501,,,NaN,,,,,,,,NaN,NaN,NaN
1502,50,0,NaN,16,100,67,66,32,102,67,NaN,NaN,NaN
1503,,,NaN,,,,,,,,NaN,NaN,NaN
1504,49,0,NaN,16,100,67,66,32,100,66,NaN,NaN,NaN
1505,,,NaN,,,,,,,,NaN,NaN,NaN
1506,49,0,NaN,16,100,66,66,32,101,66,NaN,NaN,NaN
1507,,,NaN,,,,,,,,NaN,NaN,NaN
1508,48,0,NaN,16,100,66,65,32,100,65,NaN,NaN,NaN
1509,,,NaN,,,,,,,,NaN,NaN,NaN
1510,47,0,NaN,16,100,66,65,32,99,65,NaN,NaN,NaN
1511,,,NaN,,,,,,,,NaN,NaN,NaN
1512,49,0,NaN,16,100,66,65,32,100,65,NaN,NaN,NaN
1513,,,NaN,,,,,,,,NaN,NaN,NaN
1514,48,1,NaN,16,100,66,65,32,99,65,NaN,NaN,NaN
1515,,,NaN,,,,,,,,NaN,NaN,NaN
1516,49,1,NaN,16,100,65,65,32,98,65,NaN,NaN,NaN
1517,,,NaN,,,,,,,,NaN,NaN,NaN
1518,49,0,NaN,16,100,66,65,32,99,65,NaN,NaN,NaN
1519,,,NaN,,,,,,,,NaN,NaN,NaN
1520,49,0,NaN,16,100,66,66,32,102,66,NaN,NaN,NaN
1521,,,NaN,,,,,,,,NaN,NaN,NaN
1522,49,0,NaN,16,100,66,66,32,99,65,NaN,NaN,NaN
1523,,,NaN,,,,,,,,NaN,NaN,NaN
1524,49,0,NaN,16,100,66,65,32,101,66,NaN,NaN,NaN
1525,,,NaN,,,,,,,,NaN,NaN,NaN
1526,48,0,NaN,16,100,66,65,32,99,65,NaN,NaN,NaN
1527,,,NaN,,,,,,,,NaN,NaN,NaN
1528,49,0,NaN,16,100,66,65,31,101,65,NaN,NaN,NaN
1529,,,NaN,,,,,,,,NaN,NaN,NaN
1530,49,0,NaN,16,100,66,65,31,99,65,NaN,NaN,NaN
1531,,,NaN,,,,,,,,NaN,NaN,NaN
1532,48,0,NaN,16,100,65,65,31,99,65,NaN,NaN,NaN
1533,,,NaN,,,,,,,,NaN,NaN,NaN
1534,48,0,NaN,16,100,65,65,31,98,64,NaN,NaN,NaN
1535,,,NaN,,,,,,,,NaN,NaN,NaN
1536,48,0,NaN,16,100,65,65,32,100,64,NaN,NaN,NaN
1537,,,NaN,,,,,,,,NaN,NaN,NaN
1538,48,0,NaN,16,100,65,65,32,98,64,NaN,NaN,NaN
1539,,,NaN,,,,,,,,NaN,NaN,NaN
1540,47,0,NaN,16,100,65,65,32,98,64,NaN,NaN,NaN
1541,,,NaN,,,,,,,,NaN,NaN,NaN
1542,47,0,NaN,16,100,65,65,32,100,64,NaN,NaN,NaN
1543,,,NaN,,,,,,,,NaN,NaN,NaN
1544,46,0,NaN,16,100,65,65,32,98,64,NaN,NaN,NaN
1545,,,NaN,,,,,,,,NaN,NaN,NaN
1546,47,0,NaN,16,100,65,65,32,100,64,NaN,NaN,NaN
1547,,,NaN,,,,,,,,NaN,NaN,NaN
1548,47,0,NaN,16,100,66,82,32,99,64,NaN,NaN,NaN
1549,,,NaN,,,,,,,,NaN,NaN,NaN
1550,48,0,NaN,16,100,65,82,32,99,64,NaN,NaN,NaN
1551,,,NaN,,,,,,,,NaN,NaN,NaN
1552,48,0,NaN,16,100,66,82,32,98,64,NaN,NaN,NaN
1553,,,NaN,,,,,,,,NaN,NaN,NaN
1554,48,0,NaN,16,100,66,81,32,100,65,NaN,NaN,NaN
1555,,,NaN,,,,,,,,NaN,NaN,NaN
1556,48,0,NaN,16,100,66,71,32,98,64,NaN,NaN,NaN
1557,,,NaN,,,,,,,,NaN,NaN,NaN
1558,48,0,NaN,16,100,66,65,32,100,65,NaN,NaN,NaN
1559,,,NaN,,,,,,,,NaN,NaN,NaN
1560,47,0,NaN,16,100,66,65,32,98,64,NaN,NaN,NaN
1561,,,NaN,,,,,,,,NaN,NaN,NaN
1562,47,0,NaN,16,100,66,65,32,98,64,NaN,NaN,NaN
1563,,,NaN,,,,,,,,NaN,NaN,NaN
1564,47,0,NaN,16,100,66,65,32,98,64,NaN,NaN,NaN
1565,,,NaN,,,,,,,,NaN,NaN,NaN
1566,46,0,NaN,16,100,65,65,32,99,64,NaN,NaN,NaN
1567,,,NaN,,,,,,,,NaN,NaN,NaN
1568,46,0,NaN,16,100,65,65,32,98,63,NaN,NaN,NaN
1569,,,NaN,,,,,,,,NaN,NaN,NaN
1570,45,0,NaN,16,100,65,64,32,98,63,NaN,NaN,NaN
1571,,,NaN,,,,,,,,NaN,NaN,NaN
1572,46,0,NaN,16,100,65,64,32,97,62,NaN,NaN,NaN
1573,,,NaN,,,,,,,,NaN,NaN,NaN
1574,46,0,NaN,16,100,65,64,32,97,62,NaN,NaN,NaN
1575,,,NaN,,,,,,,,NaN,NaN,NaN
1576,46,0,NaN,16,100,64,64,32,98,62,NaN,NaN,NaN
1577,,,NaN,,,,,,,,NaN,NaN,NaN
1578,45,0,NaN,16,100,64,64,32,96,62,NaN,NaN,NaN
1579,,,NaN,,,,,,,,NaN,NaN,NaN
1580,45,0,NaN,16,100,64,64,32,98,62,NaN,NaN,NaN
1581,,,NaN,,,,,,,,NaN,NaN,NaN
1582,45,0,NaN,16,100,64,64,32,95,61,NaN,NaN,NaN
1583,,,NaN,,,,,,,,NaN,NaN,NaN
1584,45,0,NaN,16,100,64,64,32,97,62,NaN,NaN,NaN
1585,,,NaN,,,,,,,,NaN,NaN,NaN
1586,45,0,NaN,16,100,64,64,32,95,61,NaN,NaN,NaN
1587,,,NaN,,,,,,,,NaN,NaN,NaN
1588,46,0,NaN,16,100,64,64,32,98,62,NaN,NaN,NaN
1589,,,NaN,,,,,,,,NaN,NaN,NaN
1590,46,0,NaN,16,100,64,64,32,96,62,NaN,NaN,NaN
1591,,,NaN,,,,,,,,NaN,NaN,NaN
1592,46,0,NaN,16,100,64,64,32,97,62,NaN,NaN,NaN
1593,,,NaN,,,,,,,,NaN,NaN,NaN
1594,46,0,NaN,16,100,64,64,32,96,62,NaN,NaN,NaN
1595,,,NaN,,,,,,,,NaN,NaN,NaN
1596,46,0,NaN,16,100,64,64,32,97,62,NaN,NaN,NaN
1597,,,NaN,,,,,,,,NaN,NaN,NaN
1598,46,0,NaN,16,100,64,64,31,96,62,NaN,NaN,NaN
1599,,,NaN,,,,,,,,NaN,NaN,NaN
1600,45,0,NaN,16,100,64,64,31,96,62,NaN,NaN,NaN
1601,,,NaN,,,,,,,,NaN,NaN,NaN
1602,45,0,NaN,16,100,64,64,31,95,62,NaN,NaN,NaN
1603,,,NaN,,,,,,,,NaN,NaN,NaN
1604,45,0,NaN,16,100,64,64,31,96,62,NaN,NaN,NaN
1605,,,NaN,,,,,,,,NaN,NaN,NaN
1606,45,0,NaN,16,100,64,64,32,97,62,NaN,NaN,NaN
1607,,,NaN,,,,,,,,NaN,NaN,NaN
1608,45,0,NaN,16,100,64,64,32,95,61,NaN,NaN,NaN
1609,,,NaN,,,,,,,,NaN,NaN,NaN
1610,45,0,NaN,16,100,64,64,32,96,62,NaN,NaN,NaN
1611,,,NaN,,,,,,,,NaN,NaN,NaN
1612,45,0,NaN,16,100,64,64,32,95,61,NaN,NaN,NaN
1613,,,NaN,,,,,,,,NaN,NaN,NaN
1614,46,0,NaN,16,100,64,64,32,97,62,NaN,NaN,NaN
1615,,,NaN,,,,,,,,NaN,NaN,NaN
1616,45,0,NaN,16,100,65,64,32,95,61,NaN,NaN,NaN
1617,,,NaN,,,,,,,,NaN,NaN,NaN
1618,46,0,NaN,16,100,65,64,32,97,62,NaN,NaN,NaN
1619,,,NaN,,,,,,,,NaN,NaN,NaN
1620,46,0,NaN,16,100,65,64,31,95,62,NaN,NaN,NaN
1621,,,NaN,,,,,,,,NaN,NaN,NaN
1622,46,0,NaN,16,100,65,64,31,97,62,NaN,NaN,NaN
1623,,,NaN,,,,,,,,NaN,NaN,NaN
1624,46,0,NaN,16,100,65,64,31,95,62,NaN,NaN,NaN
1625,,,NaN,,,,,,,,NaN,NaN,NaN
1626,46,0,NaN,16,100,65,65,31,97,62,NaN,NaN,NaN
1627,,,NaN,,,,,,,,NaN,NaN,NaN
1628,46,0,NaN,16,100,65,65,31,95,62,NaN,NaN,NaN
1629,,,NaN,,,,,,,,NaN,NaN,NaN
1630,45,0,NaN,16,100,65,65,31,95,62,NaN,NaN,NaN
1631,,,NaN,,,,,,,,NaN,NaN,NaN
1632,45,0,NaN,16,100,65,65,31,96,62,NaN,NaN,NaN
1633,,,NaN,,,,,,,,NaN,NaN,NaN
1634,45,0,NaN,16,100,65,64,31,94,61,NaN,NaN,NaN
1635,,,NaN,,,,,,,,NaN,NaN,NaN
1636,45,0,NaN,16,100,65,64,31,95,62,NaN,NaN,NaN
1637,,,NaN,,,,,,,,NaN,NaN,NaN
1638,45,0,NaN,16,100,65,64,31,94,61,NaN,NaN,NaN
1639,,,NaN,,,,,,,,NaN,NaN,NaN
1640,45,0,NaN,16,100,65,64,31,95,61,NaN,NaN,NaN
1641,,,NaN,,,,,,,,NaN,NaN,NaN
1642,45,0,NaN,16,100,65,64,31,93,61,NaN,NaN,NaN
1643,,,NaN,,,,,,,,NaN,NaN,NaN
1644,45,0,NaN,16,100,65,64,31,96,61,NaN,NaN,NaN
1645,,,NaN,,,,,,,,NaN,NaN,NaN
1646,45,0,NaN,16,100,65,64,31,93,61,NaN,NaN,NaN
1647,,,NaN,,,,,,,,NaN,NaN,NaN
1648,45,0,NaN,16,100,64,64,31,95,61,NaN,NaN,NaN
1649,,,NaN,,,,,,,,NaN,NaN,NaN
1650,44,0,NaN,16,100,64,64,31,93,60,NaN,NaN,NaN
1651,,,NaN,,,,,,,,NaN,NaN,NaN
1652,44,0,NaN,16,100,64,64,31,95,61,NaN,NaN,NaN
1653,,,NaN,,,,,,,,NaN,NaN,NaN
1654,44,0,NaN,16,100,64,63,31,93,60,NaN,NaN,NaN
1655,,,NaN,,,,,,,,NaN,NaN,NaN
1656,45,0,NaN,16,100,64,63,31,95,61,NaN,NaN,NaN
1657,,,NaN,,,,,,,,NaN,NaN,NaN
1658,45,0,NaN,16,100,64,63,31,93,60,NaN,NaN,NaN
1659,,,NaN,,,,,,,,NaN,NaN,NaN
1660,44,0,NaN,16,100,63,63,31,93,61,NaN,NaN,NaN
1661,,,NaN,,,,,,,,NaN,NaN,NaN
1662,45,0,NaN,16,100,63,63,31,95,61,NaN,NaN,NaN
1663,,,NaN,,,,,,,,NaN,NaN,NaN
1664,44,0,NaN,16,100,64,63,31,93,61,NaN,NaN,NaN
1665,,,NaN,,,,,,,,NaN,NaN,NaN
1666,44,0,NaN,16,100,64,63,31,95,61,NaN,NaN,NaN
1667,,,NaN,,,,,,,,NaN,NaN,NaN
1668,44,0,NaN,16,100,64,63,31,94,61,NaN,NaN,NaN
1669,,,NaN,,,,,,,,NaN,NaN,NaN
1670,45,0,NaN,16,100,64,63,31,94,61,NaN,NaN,NaN
1671,,,NaN,,,,,,,,NaN,NaN,NaN
1672,44,0,NaN,16,100,64,63,31,93,61,NaN,NaN,NaN
1673,,,NaN,,,,,,,,NaN,NaN,NaN
1674,45,0,NaN,16,100,64,63,31,95,61,NaN,NaN,NaN
1675,,,NaN,,,,,,,,NaN,NaN,NaN
1676,45,0,NaN,16,100,64,64,31,92,61,NaN,NaN,NaN
1677,,,NaN,,,,,,,,NaN,NaN,NaN
1678,45,0,NaN,16,100,64,64,31,95,61,NaN,NaN,NaN
1679,,,NaN,,,,,,,,NaN,NaN,NaN
1680,45,0,NaN,16,100,64,64,31,92,61,NaN,NaN,NaN
1681,,,NaN,,,,,,,,NaN,NaN,NaN
1682,44,0,NaN,16,100,64,64,31,95,61,NaN,NaN,NaN
1683,,,NaN,,,,,,,,NaN,NaN,NaN
1684,44,0,NaN,16,100,64,64,31,92,60,NaN,NaN,NaN
1685,,,NaN,,,,,,,,NaN,NaN,NaN
1686,44,0,NaN,16,100,64,64,31,94,61,NaN,NaN,NaN
1687,,,NaN,,,,,,,,NaN,NaN,NaN
1688,45,0,NaN,16,100,64,64,31,92,60,NaN,NaN,NaN
1689,,,NaN,,,,,,,,NaN,NaN,NaN
1690,45,0,NaN,16,100,64,63,31,95,61,NaN,NaN,NaN
1691,,,NaN,,,,,,,,NaN,NaN,NaN
1692,46,0,NaN,16,100,64,63,31,96,62,NaN,NaN,NaN
1693,,,NaN,,,,,,,,NaN,NaN,NaN
1694,45,0,NaN,16,100,63,63,31,94,62,NaN,NaN,NaN
1695,,,NaN,,,,,,,,NaN,NaN,NaN
1696,46,0,NaN,16,100,63,63,31,96,62,NaN,NaN,NaN
1697,,,NaN,,,,,,,,NaN,NaN,NaN
1698,45,0,NaN,16,100,63,63,31,94,62,NaN,NaN,NaN
1699,,,NaN,,,,,,,,NaN,NaN,NaN
1700,45,0,NaN,16,100,63,62,31,96,62,NaN,NaN,NaN
1701,,,NaN,,,,,,,,NaN,NaN,NaN
1702,45,0,NaN,16,100,63,62,31,94,61,NaN,NaN,NaN
1703,,,NaN,,,,,,,,NaN,NaN,NaN
1704,45,0,NaN,16,100,63,62,31,96,61,NaN,NaN,NaN
1705,,,NaN,,,,,,,,NaN,NaN,NaN
1706,44,0,NaN,16,100,63,62,31,93,61,NaN,NaN,NaN
1707,,,NaN,,,,,,,,NaN,NaN,NaN
1708,44,0,NaN,16,100,63,62,31,95,61,NaN,NaN,NaN
1709,,,NaN,,,,,,,,NaN,NaN,NaN
1710,44,0,NaN,16,100,63,62,31,93,60,NaN,NaN,NaN
1711,,,NaN,,,,,,,,NaN,NaN,NaN
1712,43,0,NaN,16,100,63,62,31,94,60,NaN,NaN,NaN
1713,,,NaN,,,,,,,,NaN,NaN,NaN
1714,43,0,NaN,16,100,63,62,31,93,60,NaN,NaN,NaN
1715,,,NaN,,,,,,,,NaN,NaN,NaN
1716,43,0,NaN,16,100,63,63,31,93,60,NaN,NaN,NaN
1717,,,NaN,,,,,,,,NaN,NaN,NaN
1718,43,1,NaN,16,100,63,63,31,92,59,NaN,NaN,NaN
1719,,,NaN,,,,,,,,NaN,NaN,NaN
1720,43,1,NaN,16,100,63,63,31,92,59,NaN,NaN,NaN
1721,,,NaN,,,,,,,,NaN,NaN,NaN
1722,43,0,NaN,16,100,63,63,31,92,59,NaN,NaN,NaN
1723,,,NaN,,,,,,,,NaN,NaN,NaN
1724,42,0,NaN,16,100,63,63,31,92,59,NaN,NaN,NaN
1725,,,NaN,,,,,,,,NaN,NaN,NaN
1726,43,0,NaN,16,100,64,63,31,92,59,NaN,NaN,NaN
1727,,,NaN,,,,,,,,NaN,NaN,NaN
1728,43,0,NaN,16,100,64,63,31,91,58,NaN,NaN,NaN
1729,,,NaN,,,,,,,,NaN,NaN,NaN
1730,43,0,NaN,16,100,64,63,31,93,59,NaN,NaN,NaN
1731,,,NaN,,,,,,,,NaN,NaN,NaN
1732,43,0,NaN,16,100,64,63,31,91,58,NaN,NaN,NaN
1733,,,NaN,,,,,,,,NaN,NaN,NaN
1734,43,0,NaN,16,100,64,63,31,93,59,NaN,NaN,NaN
1735,,,NaN,,,,,,,,NaN,NaN,NaN
1736,43,0,NaN,16,100,64,63,31,91,58,NaN,NaN,NaN
1737,,,NaN,,,,,,,,NaN,NaN,NaN
1738,43,0,NaN,16,100,64,63,31,93,59,NaN,NaN,NaN
1739,,,NaN,,,,,,,,NaN,NaN,NaN
1740,42,0,NaN,16,100,64,63,31,90,58,NaN,NaN,NaN
1741,,,NaN,,,,,,,,NaN,NaN,NaN
1742,43,0,NaN,16,100,64,63,31,93,59,NaN,NaN,NaN
1743,,,NaN,,,,,,,,NaN,NaN,NaN
1744,42,0,NaN,16,100,64,63,31,91,58,NaN,NaN,NaN
1745,,,NaN,,,,,,,,NaN,NaN,NaN
1746,42,0,NaN,16,100,64,63,31,91,58,NaN,NaN,NaN
1747,,,NaN,,,,,,,,NaN,NaN,NaN
1748,42,1,NaN,16,100,64,63,31,91,58,NaN,NaN,NaN
1749,,,NaN,,,,,,,,NaN,NaN,NaN
1750,42,1,NaN,16,100,64,63,31,90,58,NaN,NaN,NaN
1751,,,NaN,,,,,,,,NaN,NaN,NaN
1752,42,0,NaN,16,100,64,63,31,90,58,NaN,NaN,NaN
1753,,,NaN,,,,,,,,NaN,NaN,NaN
1754,42,0,NaN,16,100,64,64,31,90,58,NaN,NaN,NaN
1755,,,NaN,,,,,,,,NaN,NaN,NaN
1756,42,0,NaN,16,100,64,63,31,90,58,NaN,NaN,NaN
1757,,,NaN,,,,,,,,NaN,NaN,NaN
1758,42,0,NaN,16,100,64,64,31,90,58,NaN,NaN,NaN
1759,,,NaN,,,,,,,,NaN,NaN,NaN
1760,42,0,NaN,16,100,64,63,31,91,58,NaN,NaN,NaN
1761,,,NaN,,,,,,,,NaN,NaN,NaN
1762,42,0,NaN,16,100,64,63,31,89,57,NaN,NaN,NaN
1763,,,NaN,,,,,,,,NaN,NaN,NaN
1764,42,0,NaN,16,100,64,63,31,91,58,NaN,NaN,NaN
1765,,,NaN,,,,,,,,NaN,NaN,NaN
1766,42,0,NaN,16,100,64,64,31,89,57,NaN,NaN,NaN
1767,,,NaN,,,,,,,,NaN,NaN,NaN
1768,42,0,NaN,16,100,64,64,31,91,58,NaN,NaN,NaN
1769,,,NaN,,,,,,,,NaN,NaN,NaN
1770,41,0,NaN,16,100,64,64,31,88,57,NaN,NaN,NaN
1771,,,NaN,,,,,,,,NaN,NaN,NaN
1772,42,0,NaN,16,100,64,63,31,90,57,NaN,NaN,NaN
1773,,,NaN,,,,,,,,NaN,NaN,NaN
1774,41,0,NaN,16,100,64,63,31,88,57,NaN,NaN,NaN
1775,,,NaN,,,,,,,,NaN,NaN,NaN
1776,41,0,NaN,16,100,64,63,31,89,57,NaN,NaN,NaN
1777,,,NaN,,,,,,,,NaN,NaN,NaN
1778,41,1,NaN,16,100,64,63,31,68,56,NaN,NaN,NaN
1779,,,NaN,,,,,,,,NaN,NaN,NaN
1780,40,1,NaN,16,100,64,63,31,84,59,NaN,NaN,NaN
1781,,,NaN,,,,,,,,NaN,NaN,NaN
1782,45,5,NaN,16,100,63,63,31,91,60,NaN,NaN,NaN
1783,,,NaN,,,,,,,,NaN,NaN,NaN
1784,45,5,NaN,16,100,64,63,31,93,61,NaN,NaN,NaN
1785,,,NaN,,,,,,,,NaN,NaN,NaN
1786,46,5,NaN,16,100,63,63,31,94,61,NaN,NaN,NaN
1787,,,NaN,,,,,,,,NaN,NaN,NaN
1788,46,5,NaN,16,100,64,63,31,93,61,NaN,NaN,NaN
1789,,,NaN,,,,,,,,NaN,NaN,NaN
1790,46,5,NaN,16,100,64,63,30,94,61,NaN,NaN,NaN
1791,,,NaN,,,,,,,,NaN,NaN,NaN
1792,46,5,NaN,16,100,64,63,30,93,61,NaN,NaN,NaN
1793,,,NaN,,,,,,,,NaN,NaN,NaN
1794,47,5,NaN,16,100,64,63,30,95,62,NaN,NaN,NaN
1795,,,NaN,,,,,,,,NaN,NaN,NaN
1796,47,5,NaN,16,100,64,63,30,93,62,NaN,NaN,NaN
1797,,,NaN,,,,,,,,NaN,NaN,NaN
1798,47,5,NaN,16,100,64,63,30,95,62,NaN,NaN,NaN
1799,,,NaN,,,,,,,,NaN,NaN,NaN
1800,47,5,NaN,16,100,64,63,30,93,62,NaN,NaN,NaN
1801,,,NaN,,,,,,,,NaN,NaN,NaN
1802,47,5,NaN,16,100,63,63,30,95,63,NaN,NaN,NaN
1803,,,NaN,,,,,,,,NaN,NaN,NaN
1804,47,5,NaN,16,100,63,63,30,94,62,NaN,NaN,NaN
1805,,,NaN,,,,,,,,NaN,NaN,NaN
1806,48,5,NaN,16,100,63,63,30,96,63,NaN,NaN,NaN
1807,,,NaN,,,,,,,,NaN,NaN,NaN
1808,47,5,NaN,16,100,63,63,30,94,63,NaN,NaN,NaN
1809,,,NaN,,,,,,,,NaN,NaN,NaN
1810,47,5,NaN,16,100,63,63,30,96,63,NaN,NaN,NaN
1811,,,NaN,,,,,,,,NaN,NaN,NaN
1812,47,5,NaN,16,100,63,63,30,96,63,NaN,NaN,NaN
1813,,,NaN,,,,,,,,NaN,NaN,NaN
1814,47,5,NaN,16,100,63,63,30,94,63,NaN,NaN,NaN
1815,,,NaN,,,,,,,,NaN,NaN,NaN
1816,47,5,NaN,16,100,63,63,30,96,63,NaN,NaN,NaN
1817,,,NaN,,,,,,,,NaN,NaN,NaN
1818,47,5,NaN,16,100,63,63,31,94,63,NaN,NaN,NaN
1819,,,NaN,,,,,,,,NaN,NaN,NaN
1820,47,5,NaN,16,100,63,63,31,96,63,NaN,NaN,NaN
1821,,,NaN,,,,,,,,NaN,NaN,NaN
1822,46,5,NaN,16,100,63,63,31,94,62,NaN,NaN,NaN
1823,,,NaN,,,,,,,,NaN,NaN,NaN
1824,47,5,NaN,16,100,63,63,30,96,63,NaN,NaN,NaN
1825,,,NaN,,,,,,,,NaN,NaN,NaN
1826,47,5,NaN,16,100,63,63,30,94,62,NaN,NaN,NaN
1827,,,NaN,,,,,,,,NaN,NaN,NaN
1828,47,5,NaN,16,100,63,63,30,96,63,NaN,NaN,NaN
1829,,,NaN,,,,,,,,NaN,NaN,NaN
1830,47,5,NaN,16,100,63,63,30,94,63,NaN,NaN,NaN
1831,,,NaN,,,,,,,,NaN,NaN,NaN
