time,Solar8000/ART_MBP,SNUADC/ECG_V5,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/CVP,SNUADC/ART,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/HR,SNUADC/CVP,Solar8000/PLETH_HR
5215,,NaN,,,,NaN,,NaN,,,,NaN,
5216,83,NaN,52,149,4,NaN,100,NaN,30,16,56,NaN,56
5217,,NaN,,,,NaN,,NaN,,,,NaN,
5218,82,NaN,53,147,4,NaN,100,NaN,30,16,55,NaN,56
5219,,NaN,,,,NaN,,NaN,,,,NaN,
5220,83,NaN,53,149,5,NaN,100,NaN,30,16,55,NaN,56
5221,,NaN,,,,NaN,,NaN,,,,NaN,
5222,83,NaN,53,148,5,NaN,100,NaN,30,16,55,NaN,56
5223,,NaN,,,,NaN,,NaN,,,,NaN,
5224,82,NaN,52,147,5,NaN,100,NaN,30,16,55,NaN,56
5225,,NaN,,,,NaN,,NaN,,,,NaN,
5226,82,NaN,53,146,5,NaN,100,NaN,30,16,55,NaN,56
5227,,NaN,,,,NaN,,NaN,,,,NaN,
5228,82,NaN,51,147,5,NaN,100,NaN,30,16,55,NaN,56
5229,,NaN,,,,NaN,,NaN,,,,NaN,
5230,82,NaN,52,146,5,NaN,100,NaN,31,16,55,NaN,56
5231,,NaN,,,,NaN,,NaN,,,,NaN,
5232,81,NaN,52,145,5,NaN,100,NaN,31,16,55,NaN,56
5233,,NaN,,,,NaN,,NaN,,,,NaN,
5234,82,NaN,52,146,5,NaN,100,NaN,31,16,55,NaN,56
5235,,NaN,,,,NaN,,NaN,,,,NaN,
5236,81,NaN,52,143,5,NaN,100,NaN,30,16,55,NaN,56
5237,,NaN,,,,NaN,,NaN,,,,NaN,
5238,82,NaN,52,146,5,NaN,100,NaN,30,16,56,NaN,56
5239,,NaN,,,,NaN,,NaN,,,,NaN,
5240,81,NaN,52,144,5,NaN,100,NaN,30,16,55,NaN,56
5241,,NaN,,,,NaN,,NaN,,,,NaN,
5242,82,NaN,53,145,6,NaN,100,NaN,30,16,55,NaN,56
5243,,NaN,,,,NaN,,NaN,,,,NaN,
5244,81,NaN,53,143,6,NaN,100,NaN,30,16,55,NaN,56
5245,,NaN,,,,NaN,,NaN,,,,NaN,
5246,82,NaN,53,146,5,NaN,100,NaN,30,16,55,NaN,56
5247,,NaN,,,,NaN,,NaN,,,,NaN,
5248,82,NaN,54,144,5,NaN,100,NaN,30,16,56,NaN,56
5249,,NaN,,,,NaN,,NaN,,,,NaN,
5250,82,NaN,52,146,5,NaN,100,NaN,32,16,56,NaN,56
5251,,NaN,,,,NaN,,NaN,,,,NaN,
5252,82,NaN,53,146,5,NaN,100,NaN,32,16,56,NaN,56
5253,,NaN,,,,NaN,,NaN,,,,NaN,
5254,82,NaN,52,145,5,NaN,100,NaN,32,16,56,NaN,56
5255,,NaN,,,,NaN,,NaN,,,,NaN,
5256,82,NaN,52,147,5,NaN,100,NaN,31,16,56,NaN,56
5257,,NaN,,,,NaN,,NaN,,,,NaN,
5258,83,NaN,54,145,5,NaN,100,NaN,31,16,56,NaN,56
5259,,NaN,,,,NaN,,NaN,,,,NaN,
5260,82,NaN,53,144,5,NaN,100,NaN,31,16,57,NaN,56
5261,,NaN,,,,NaN,,NaN,,,,NaN,
5262,82,NaN,51,145,5,NaN,100,NaN,31,16,56,NaN,57
5263,,NaN,,,,NaN,,NaN,,,,NaN,
5264,82,NaN,52,145,5,NaN,100,NaN,29,16,56,NaN,56
5265,,NaN,,,,NaN,,NaN,,,,NaN,
5266,81,NaN,52,143,5,NaN,100,NaN,29,16,56,NaN,56
5267,,NaN,,,,NaN,,NaN,,,,NaN,
5268,82,NaN,52,145,5,NaN,100,NaN,29,16,56,NaN,56
5269,,NaN,,,,NaN,,NaN,,,,NaN,
5270,82,NaN,53,144,5,NaN,100,NaN,29,16,55,NaN,56
5271,,NaN,,,,NaN,,NaN,,,,NaN,
5272,82,NaN,53,146,5,NaN,100,NaN,29,16,55,NaN,56
5273,,NaN,,,,NaN,,NaN,,,,NaN,
5274,81,NaN,52,144,5,NaN,100,NaN,29,16,55,NaN,55
5275,,NaN,,,,NaN,,NaN,,,,NaN,
5276,82,NaN,52,146,4,NaN,100,NaN,31,16,55,NaN,56
5277,,NaN,,,,NaN,,NaN,,,,NaN,
5278,82,NaN,53,145,4,NaN,100,NaN,31,16,55,NaN,56
5279,,NaN,,,,NaN,,NaN,,,,NaN,
5280,83,NaN,54,145,4,NaN,100,NaN,31,16,55,NaN,56
5281,,NaN,,,,NaN,,NaN,,,,NaN,
5282,82,NaN,52,148,4,NaN,100,NaN,31,16,56,NaN,56
5283,,NaN,,,,NaN,,NaN,,,,NaN,
5284,81,NaN,52,145,4,NaN,100,NaN,30,16,55,NaN,56
5285,,NaN,,,,NaN,,NaN,,,,NaN,
5286,81,NaN,53,144,4,NaN,100,NaN,30,16,55,NaN,56
5287,,NaN,,,,NaN,,NaN,,,,NaN,
5288,82,NaN,52,145,5,NaN,100,NaN,30,16,55,NaN,56
5289,,NaN,,,,NaN,,NaN,,,,NaN,
5290,82,NaN,52,145,5,NaN,100,NaN,29,16,54,NaN,55
5291,,NaN,,,,NaN,,NaN,,,,NaN,
5292,82,NaN,52,144,5,NaN,100,NaN,29,16,55,NaN,55
5293,,NaN,,,,NaN,,NaN,,,,NaN,
5294,82,NaN,52,147,5,NaN,100,NaN,29,16,56,NaN,55
5295,,NaN,,,,NaN,,NaN,,,,NaN,
5296,81,NaN,52,143,4,NaN,100,NaN,29,16,55,NaN,56
5297,,NaN,,,,NaN,,NaN,,,,NaN,
5298,81,NaN,51,145,4,NaN,100,NaN,29,16,55,NaN,56
5299,,NaN,,,,NaN,,NaN,,,,NaN,
5300,81,NaN,52,143,4,NaN,100,NaN,29,16,55,NaN,56
5301,,NaN,,,,NaN,,NaN,,,,NaN,
5302,81,NaN,52,145,4,NaN,100,NaN,29,16,55,NaN,56
5303,,NaN,,,,NaN,,NaN,,,,NaN,
5304,81,NaN,52,142,4,NaN,100,NaN,29,16,55,NaN,56
5305,,NaN,,,,NaN,,NaN,,,,NaN,
5306,81,NaN,51,143,4,NaN,100,NaN,29,16,55,NaN,55
5307,,NaN,,,,NaN,,NaN,,,,NaN,
5308,81,NaN,52,142,4,NaN,100,NaN,29,16,55,NaN,56
5309,,NaN,,,,NaN,,NaN,,,,NaN,
5310,81,NaN,51,143,4,NaN,100,NaN,30,16,55,NaN,56
5311,,NaN,,,,NaN,,NaN,,,,NaN,
5312,81,NaN,52,143,4,NaN,100,NaN,30,16,55,NaN,56
5313,,NaN,,,,NaN,,NaN,,,,NaN,
5314,81,NaN,51,143,4,NaN,100,NaN,30,16,55,NaN,56
5315,,NaN,,,,NaN,,NaN,,,,NaN,
5316,81,NaN,52,142,4,NaN,100,NaN,30,16,55,NaN,56
5317,,NaN,,,,NaN,,NaN,,,,NaN,
5318,81,NaN,51,142,5,NaN,100,NaN,29,16,55,NaN,56
5319,,NaN,,,,NaN,,NaN,,,,NaN,
5320,81,NaN,52,142,5,NaN,100,NaN,29,16,55,NaN,56
5321,,NaN,,,,NaN,,NaN,,,,NaN,
5322,80,NaN,52,140,5,NaN,100,NaN,29,16,55,NaN,56
5323,,NaN,,,,NaN,,NaN,,,,NaN,
5324,81,NaN,52,143,5,NaN,100,NaN,30,16,55,NaN,56
5325,,NaN,,,,NaN,,NaN,,,,NaN,
5326,81,NaN,53,141,5,NaN,100,NaN,30,16,55,NaN,56
5327,,NaN,,,,NaN,,NaN,,,,NaN,
5328,82,NaN,52,144,5,NaN,99,NaN,30,16,56,NaN,56
5329,,NaN,,,,NaN,,NaN,,,,NaN,
5330,81,NaN,52,143,5,NaN,100,NaN,30,16,56,NaN,56
5331,,NaN,,,,NaN,,NaN,,,,NaN,
5332,82,NaN,53,144,5,NaN,100,NaN,29,16,56,NaN,56
5333,,NaN,,,,NaN,,NaN,,,,NaN,
5334,81,NaN,53,142,4,NaN,100,NaN,29,16,56,NaN,56
5335,,NaN,,,,NaN,,NaN,,,,NaN,
5336,82,NaN,52,145,4,NaN,100,NaN,29,16,56,NaN,56
5337,,NaN,,,,NaN,,NaN,,,,NaN,
5338,82,NaN,53,143,4,NaN,100,NaN,29,16,56,NaN,56
5339,,NaN,,,,NaN,,NaN,,,,NaN,
5340,81,NaN,51,144,4,NaN,100,NaN,30,16,56,NaN,56
5341,,NaN,,,,NaN,,NaN,,,,NaN,
5342,82,NaN,52,144,4,NaN,100,NaN,30,16,56,NaN,56
5343,,NaN,,,,NaN,,NaN,,,,NaN,
5344,82,NaN,52,144,4,NaN,100,NaN,30,16,56,NaN,56
5345,,NaN,,,,NaN,,NaN,,,,NaN,
5346,81,NaN,53,143,4,NaN,100,NaN,30,16,56,NaN,56
5347,,NaN,,,,NaN,,NaN,,,,NaN,
5348,82,NaN,52,145,4,NaN,100,NaN,30,16,56,NaN,56
5349,,NaN,,,,NaN,,NaN,,,,NaN,
5350,82,NaN,53,145,4,NaN,100,NaN,30,16,56,NaN,57
5351,,NaN,,,,NaN,,NaN,,,,NaN,
5352,81,NaN,52,143,5,NaN,100,NaN,30,16,56,NaN,57
5353,,NaN,,,,NaN,,NaN,,,,NaN,
5354,82,NaN,52,144,5,NaN,100,NaN,30,16,56,NaN,57
5355,,NaN,,,,NaN,,NaN,,,,NaN,
5356,81,NaN,52,141,5,NaN,100,NaN,30,16,56,NaN,57
5357,,NaN,,,,NaN,,NaN,,,,NaN,
5358,81,NaN,52,143,5,NaN,100,NaN,30,16,56,NaN,57
5359,,NaN,,,,NaN,,NaN,,,,NaN,
5360,81,NaN,53,141,5,NaN,100,NaN,29,16,56,NaN,57
5361,,NaN,,,,NaN,,NaN,,,,NaN,
5362,81,NaN,52,143,5,NaN,100,NaN,29,16,56,NaN,56
5363,,NaN,,,,NaN,,NaN,,,,NaN,
5364,80,NaN,52,141,4,NaN,100,NaN,29,16,56,NaN,56
5365,,NaN,,,,NaN,,NaN,,,,NaN,
5366,81,NaN,52,143,4,NaN,100,NaN,29,16,56,NaN,56
5367,,NaN,,,,NaN,,NaN,,,,NaN,
5368,82,NaN,54,141,4,NaN,100,NaN,30,16,56,NaN,56
5369,,NaN,,,,NaN,,NaN,,,,NaN,
5370,81,NaN,51,146,4,NaN,100,NaN,30,16,57,NaN,56
5371,,NaN,,,,NaN,,NaN,,,,NaN,
5372,81,NaN,52,142,4,NaN,100,NaN,30,16,56,NaN,57
5373,,NaN,,,,NaN,,NaN,,,,NaN,
5374,80,NaN,51,141,4,NaN,100,NaN,29,16,56,NaN,57
5375,,NaN,,,,NaN,,NaN,,,,NaN,
5376,81,NaN,52,142,4,NaN,100,NaN,29,16,57,NaN,57
5377,,NaN,,,,NaN,,NaN,,,,NaN,
5378,80,NaN,52,141,4,NaN,100,NaN,29,16,56,NaN,57
5379,,NaN,,,,NaN,,NaN,,,,NaN,
5380,81,NaN,52,141,4,NaN,100,NaN,30,16,56,NaN,57
5381,,NaN,,,,NaN,,NaN,,,,NaN,
5382,80,NaN,51,142,5,NaN,100,NaN,30,16,56,NaN,56
5383,,NaN,,,,NaN,,NaN,,,,NaN,
5384,81,NaN,52,142,5,NaN,100,NaN,30,16,56,NaN,57
5385,,NaN,,,,NaN,,NaN,,,,NaN,
5386,80,NaN,52,140,5,NaN,100,NaN,30,16,56,NaN,57
5387,,NaN,,,,NaN,,NaN,,,,NaN,
5388,81,NaN,52,142,5,NaN,100,NaN,29,16,56,NaN,57
5389,,NaN,,,,NaN,,NaN,,,,NaN,
5390,80,NaN,52,140,4,NaN,100,NaN,29,16,56,NaN,57
5391,,NaN,,,,NaN,,NaN,,,,NaN,
5392,81,NaN,51,142,4,NaN,100,NaN,29,16,56,NaN,57
5393,,NaN,,,,NaN,,NaN,,,,NaN,
5394,80,NaN,52,140,4,NaN,100,NaN,29,16,56,NaN,57
5395,,NaN,,,,NaN,,NaN,,,,NaN,
5396,81,NaN,52,141,4,NaN,100,NaN,29,16,56,NaN,56
5397,,NaN,,,,NaN,,NaN,,,,NaN,
5398,80,NaN,52,139,4,NaN,99,NaN,29,16,56,NaN,56
5399,,NaN,,,,NaN,,NaN,,,,NaN,
5400,80,NaN,51,141,4,NaN,99,NaN,29,16,56,NaN,56
5401,,NaN,,,,NaN,,NaN,,,,NaN,
5402,80,NaN,52,139,4,NaN,99,NaN,29,16,56,NaN,56
5403,,NaN,,,,NaN,,NaN,,,,NaN,
5404,81,NaN,52,141,4,NaN,99,NaN,29,16,56,NaN,56
5405,,NaN,,,,NaN,,NaN,,,,NaN,
5406,81,NaN,52,142,4,NaN,99,NaN,29,16,56,NaN,56
5407,,NaN,,,,NaN,,NaN,,,,NaN,
5408,80,NaN,51,140,4,NaN,99,NaN,29,16,56,NaN,56
5409,,NaN,,,,NaN,,NaN,,,,NaN,
5410,81,NaN,52,141,4,NaN,99,NaN,29,16,56,NaN,56
5411,,NaN,,,,NaN,,NaN,,,,NaN,
5412,80,NaN,51,141,5,NaN,100,NaN,29,16,56,NaN,56
5413,,NaN,,,,NaN,,NaN,,,,NaN,
5414,80,NaN,51,140,5,NaN,99,NaN,29,16,55,NaN,56
5415,,NaN,,,,NaN,,NaN,,,,NaN,
5416,80,NaN,51,141,5,NaN,99,NaN,29,16,55,NaN,56
5417,,NaN,,,,NaN,,NaN,,,,NaN,
5418,81,NaN,52,142,5,NaN,99,NaN,29,16,55,NaN,56
5419,,NaN,,,,NaN,,NaN,,,,NaN,
5420,80,NaN,52,140,5,NaN,99,NaN,29,16,55,NaN,56
5421,,NaN,,,,NaN,,NaN,,,,NaN,
5422,81,NaN,51,142,5,NaN,100,NaN,29,16,55,NaN,56
5423,,NaN,,,,NaN,,NaN,,,,NaN,
5424,80,NaN,52,140,4,NaN,100,NaN,29,16,55,NaN,56
5425,,NaN,,,,NaN,,NaN,,,,NaN,
5426,80,NaN,52,142,4,NaN,99,NaN,29,16,55,NaN,56
5427,,NaN,,,,NaN,,NaN,,,,NaN,
5428,81,NaN,54,139,4,NaN,99,NaN,29,16,55,NaN,56
5429,,NaN,,,,NaN,,NaN,,,,NaN,
5430,81,NaN,52,144,4,NaN,99,NaN,29,16,56,NaN,56
5431,,NaN,,,,NaN,,NaN,,,,NaN,
5432,80,NaN,52,140,4,NaN,99,NaN,29,16,56,NaN,56
5433,,NaN,,,,NaN,,NaN,,,,NaN,
5434,80,NaN,51,140,4,NaN,99,NaN,29,16,56,NaN,56
5435,,NaN,,,,NaN,,NaN,,,,NaN,
5436,80,NaN,52,141,4,NaN,99,NaN,30,16,56,NaN,56
5437,,NaN,,,,NaN,,NaN,,,,NaN,
5438,80,NaN,51,140,4,NaN,99,NaN,30,16,54,NaN,56
5439,,NaN,,,,NaN,,NaN,,,,NaN,
5440,80,NaN,52,141,4,NaN,99,NaN,30,16,55,NaN,56
5441,,NaN,,,,NaN,,NaN,,,,NaN,
5442,80,NaN,51,140,4,NaN,99,NaN,30,16,55,NaN,55
5443,,NaN,,,,NaN,,NaN,,,,NaN,
5444,79,NaN,51,139,4,NaN,99,NaN,30,16,55,NaN,56
5445,,NaN,,,,NaN,,NaN,,,,NaN,
5446,79,NaN,51,138,5,NaN,99,NaN,30,16,55,NaN,56
5447,,NaN,,,,NaN,,NaN,,,,NaN,
5448,79,NaN,51,139,5,NaN,99,NaN,30,16,55,NaN,55
5449,,NaN,,,,NaN,,NaN,,,,NaN,
5450,79,NaN,52,137,5,NaN,99,NaN,30,16,55,NaN,55
5451,,NaN,,,,NaN,,NaN,,,,NaN,
5452,79,NaN,51,139,5,NaN,99,NaN,30,16,55,NaN,55
5453,,NaN,,,,NaN,,NaN,,,,NaN,
5454,79,NaN,51,138,4,NaN,99,NaN,30,16,55,NaN,55
5455,,NaN,,,,NaN,,NaN,,,,NaN,
5456,80,NaN,51,140,4,NaN,99,NaN,30,16,55,NaN,55
5457,,NaN,,,,NaN,,NaN,,,,NaN,
5458,80,NaN,52,139,4,NaN,99,NaN,30,16,55,NaN,56
5459,,NaN,,,,NaN,,NaN,,,,NaN,
5460,80,NaN,51,141,4,NaN,99,NaN,30,16,55,NaN,56
5461,,NaN,,,,NaN,,NaN,,,,NaN,
5462,80,NaN,52,140,4,NaN,99,NaN,31,16,55,NaN,56
5463,,NaN,,,,NaN,,NaN,,,,NaN,
5464,80,NaN,51,141,4,NaN,99,NaN,31,16,55,NaN,56
5465,,NaN,,,,NaN,,NaN,,,,NaN,
5466,81,NaN,52,141,4,NaN,99,NaN,31,16,55,NaN,56
5467,,NaN,,,,NaN,,NaN,,,,NaN,
5468,80,NaN,53,140,4,NaN,99,NaN,31,16,55,NaN,56
5469,,NaN,,,,NaN,,NaN,,,,NaN,
5470,81,NaN,53,140,4,NaN,99,NaN,29,16,56,NaN,56
5471,,NaN,,,,NaN,,NaN,,,,NaN,
5472,80,NaN,51,140,4,NaN,99,NaN,29,16,55,NaN,56
5473,,NaN,,,,NaN,,NaN,,,,NaN,
5474,81,NaN,52,141,4,NaN,99,NaN,29,16,55,NaN,56
5475,,NaN,,,,NaN,,NaN,,,,NaN,
5476,80,NaN,52,140,4,NaN,99,NaN,31,16,55,NaN,56
5477,,NaN,,,,NaN,,NaN,,,,NaN,
5478,81,NaN,52,142,4,NaN,99,NaN,31,16,56,NaN,56
5479,,NaN,,,,NaN,,NaN,,,,NaN,
5480,80,NaN,52,140,4,NaN,99,NaN,31,16,56,NaN,56
5481,,NaN,,,,NaN,,NaN,,,,NaN,
5482,80,NaN,51,141,4,NaN,99,NaN,31,16,56,NaN,56
5483,,NaN,,,,NaN,,NaN,,,,NaN,
5484,81,NaN,53,139,4,NaN,100,NaN,30,16,56,NaN,56
5485,,NaN,,,,NaN,,NaN,,,,NaN,
5486,81,NaN,52,145,4,NaN,99,NaN,30,16,57,NaN,56
5487,,NaN,,,,NaN,,NaN,,,,NaN,
5488,80,NaN,52,140,4,NaN,99,NaN,30,16,56,NaN,57
5489,,NaN,,,,NaN,,NaN,,,,NaN,
5490,80,NaN,51,141,4,NaN,99,NaN,30,16,56,NaN,57
5491,,NaN,,,,NaN,,NaN,,,,NaN,
5492,80,NaN,52,140,4,NaN,99,NaN,30,16,56,NaN,56
5493,,NaN,,,,NaN,,NaN,,,,NaN,
5494,80,NaN,51,141,4,NaN,99,NaN,30,16,55,NaN,56
5495,,NaN,,,,NaN,,NaN,,,,NaN,
5496,80,NaN,52,141,4,NaN,99,NaN,30,16,55,NaN,56
5497,,NaN,,,,NaN,,NaN,,,,NaN,
5498,80,NaN,51,140,4,NaN,99,NaN,30,16,55,NaN,55
5499,,NaN,,,,NaN,,NaN,,,,NaN,
5500,79,NaN,51,139,4,NaN,99,NaN,30,16,55,NaN,55
5501,,NaN,,,,NaN,,NaN,,,,NaN,
5502,79,NaN,50,138,4,NaN,99,NaN,30,16,55,NaN,55
5503,,NaN,,,,NaN,,NaN,,,,NaN,
5504,79,NaN,50,139,4,NaN,99,NaN,30,16,55,NaN,55
5505,,NaN,,,,NaN,,NaN,,,,NaN,
5506,79,NaN,51,138,4,NaN,99,NaN,30,16,55,NaN,55
5507,,NaN,,,,NaN,,NaN,,,,NaN,
5508,80,NaN,51,140,4,NaN,99,NaN,30,16,55,NaN,55
5509,,NaN,,,,NaN,,NaN,,,,NaN,
5510,80,NaN,53,139,5,NaN,99,NaN,30,16,55,NaN,55
5511,,NaN,,,,NaN,,NaN,,,,NaN,
5512,80,NaN,52,141,5,NaN,99,NaN,30,16,55,NaN,55
5513,,NaN,,,,NaN,,NaN,,,,NaN,
5514,79,NaN,52,138,5,NaN,99,NaN,30,16,55,NaN,55
5515,,NaN,,,,NaN,,NaN,,,,NaN,
5516,80,NaN,52,141,5,NaN,99,NaN,30,16,55,NaN,56
5517,,NaN,,,,NaN,,NaN,,,,NaN,
5518,81,NaN,55,140,5,NaN,99,NaN,31,16,55,NaN,56
5519,,NaN,,,,NaN,,NaN,,,,NaN,
5520,81,NaN,52,145,5,NaN,99,NaN,31,16,57,NaN,56
5521,,NaN,,,,NaN,,NaN,,,,NaN,
5522,80,NaN,52,141,4,NaN,99,NaN,31,16,56,NaN,56
5523,,NaN,,,,NaN,,NaN,,,,NaN,
5524,80,NaN,51,139,4,NaN,99,NaN,31,16,56,NaN,56
5525,,NaN,,,,NaN,,NaN,,,,NaN,
5526,81,NaN,52,140,4,NaN,100,NaN,30,16,56,NaN,56
5527,,NaN,,,,NaN,,NaN,,,,NaN,
5528,80,NaN,51,142,4,NaN,99,NaN,30,16,56,NaN,56
5529,,NaN,,,,NaN,,NaN,,,,NaN,
5530,80,NaN,51,139,4,NaN,99,NaN,30,16,56,NaN,57
5531,,NaN,,,,NaN,,NaN,,,,NaN,
5532,79,NaN,50,138,4,NaN,99,NaN,29,16,55,NaN,56
5533,,NaN,,,,NaN,,NaN,,,,NaN,
5534,79,NaN,51,140,4,NaN,99,NaN,29,16,55,NaN,56
5535,,NaN,,,,NaN,,NaN,,,,NaN,
5536,78,NaN,51,138,4,NaN,99,NaN,29,16,55,NaN,56
5537,,NaN,,,,NaN,,NaN,,,,NaN,
5538,79,NaN,52,141,4,NaN,99,NaN,29,16,55,NaN,56
5539,,NaN,,,,NaN,,NaN,,,,NaN,
5540,79,NaN,51,138,4,NaN,99,NaN,31,16,55,NaN,55
5541,,NaN,,,,NaN,,NaN,,,,NaN,
5542,79,NaN,51,140,4,NaN,99,NaN,31,16,55,NaN,56
5543,,NaN,,,,NaN,,NaN,,,,NaN,
5544,79,NaN,51,139,3,NaN,99,NaN,31,16,55,NaN,56
5545,,NaN,,,,NaN,,NaN,,,,NaN,
5546,79,NaN,50,140,3,NaN,99,NaN,30,16,56,NaN,56
5547,,NaN,,,,NaN,,NaN,,,,NaN,
5548,79,NaN,51,138,3,NaN,99,NaN,30,16,56,NaN,56
5549,,NaN,,,,NaN,,NaN,,,,NaN,
5550,79,NaN,50,139,3,NaN,99,NaN,30,16,56,NaN,56
5551,,NaN,,,,NaN,,NaN,,,,NaN,
5552,79,NaN,51,138,4,NaN,99,NaN,30,16,56,NaN,56
5553,,NaN,,,,NaN,,NaN,,,,NaN,
5554,78,NaN,50,137,4,NaN,99,NaN,28,16,56,NaN,56
5555,,NaN,,,,NaN,,NaN,,,,NaN,
5556,78,NaN,51,135,5,NaN,99,NaN,28,16,56,NaN,56
5557,,NaN,,,,NaN,,NaN,,,,NaN,
5558,78,NaN,49,137,5,NaN,99,NaN,28,16,56,NaN,56
5559,,NaN,,,,NaN,,NaN,,,,NaN,
5560,78,NaN,52,136,5,NaN,99,NaN,30,16,56,NaN,56
5561,,NaN,,,,NaN,,NaN,,,,NaN,
5562,79,NaN,52,138,5,NaN,99,NaN,30,16,56,NaN,56
5563,,NaN,,,,NaN,,NaN,,,,NaN,
5564,80,NaN,53,140,5,NaN,99,NaN,30,16,57,NaN,57
5565,,NaN,,,,NaN,,NaN,,,,NaN,
5566,79,NaN,53,140,6,NaN,99,NaN,30,16,57,NaN,57
5567,,NaN,,,,NaN,,NaN,,,,NaN,
5568,81,NaN,53,143,6,NaN,99,NaN,32,16,57,NaN,57
5569,,NaN,,,,NaN,,NaN,,,,NaN,
5570,80,NaN,54,140,5,NaN,99,NaN,32,16,58,NaN,58
5571,,NaN,,,,NaN,,NaN,,,,NaN,
5572,81,NaN,53,144,5,NaN,99,NaN,32,16,58,NaN,58
5573,,NaN,,,,NaN,,NaN,,,,NaN,
5574,80,NaN,54,141,5,NaN,99,NaN,33,16,58,NaN,58
5575,,NaN,,,,NaN,,NaN,,,,NaN,
5576,81,NaN,53,143,5,NaN,99,NaN,33,16,58,NaN,58
5577,,NaN,,,,NaN,,NaN,,,,NaN,
5578,80,NaN,53,141,5,NaN,99,NaN,33,16,58,NaN,58
5579,,NaN,,,,NaN,,NaN,,,,NaN,
5580,80,NaN,52,142,5,NaN,99,NaN,33,16,58,NaN,58
5581,,NaN,,,,NaN,,NaN,,,,NaN,
5582,80,NaN,53,143,5,NaN,99,NaN,31,16,58,NaN,58
5583,,NaN,,,,NaN,,NaN,,,,NaN,
5584,80,NaN,54,143,5,NaN,99,NaN,31,16,58,NaN,58
5585,,NaN,,,,NaN,,NaN,,,,NaN,
5586,80,NaN,55,142,6,NaN,100,NaN,31,16,58,NaN,58
5587,,NaN,,,,NaN,,NaN,,,,NaN,
5588,81,NaN,54,143,6,NaN,100,NaN,31,16,58,NaN,58
5589,,NaN,,,,NaN,,NaN,,,,NaN,
5590,81,NaN,54,142,5,NaN,99,NaN,31,16,58,NaN,58
5591,,NaN,,,,NaN,,NaN,,,,NaN,
5592,81,NaN,53,144,5,NaN,99,NaN,31,16,58,NaN,58
5593,,NaN,,,,NaN,,NaN,,,,NaN,
5594,81,NaN,54,144,5,NaN,99,NaN,31,16,58,NaN,59
5595,,NaN,,,,NaN,,NaN,,,,NaN,
5596,81,NaN,53,143,5,NaN,99,NaN,32,16,59,NaN,59
5597,,NaN,,,,NaN,,NaN,,,,NaN,
5598,82,NaN,54,144,5,NaN,99,NaN,32,16,59,NaN,59
5599,,NaN,,,,NaN,,NaN,,,,NaN,
5600,81,NaN,54,142,5,NaN,99,NaN,32,16,59,NaN,59
5601,,NaN,,,,NaN,,NaN,,,,NaN,
5602,82,NaN,55,144,5,NaN,99,NaN,32,16,59,NaN,59
5603,,NaN,,,,NaN,,NaN,,,,NaN,
5604,81,NaN,54,141,6,NaN,99,NaN,30,16,58,NaN,59
5605,,NaN,,,,NaN,,NaN,,,,NaN,
5606,82,NaN,53,145,6,NaN,99,NaN,30,16,59,NaN,59
5607,,NaN,,,,NaN,,NaN,,,,NaN,
5608,81,NaN,54,142,5,NaN,99,NaN,30,16,59,NaN,59
5609,,NaN,,,,NaN,,NaN,,,,NaN,
5610,82,NaN,54,144,5,NaN,100,NaN,30,16,60,NaN,59
5611,,NaN,,,,NaN,,NaN,,,,NaN,
5612,82,NaN,55,143,6,NaN,99,NaN,32,16,59,NaN,60
5613,,NaN,,,,NaN,,NaN,,,,NaN,
5614,82,NaN,53,144,6,NaN,99,NaN,32,16,59,NaN,59
5615,,NaN,,,,NaN,,NaN,,,,NaN,
5616,82,NaN,54,143,5,NaN,99,NaN,32,16,59,NaN,59
5617,,NaN,,,,NaN,,NaN,,,,NaN,
5618,81,NaN,53,143,5,NaN,99,NaN,32,16,58,NaN,59
5619,,NaN,,,,NaN,,NaN,,,,NaN,
5620,81,NaN,54,144,5,NaN,99,NaN,32,16,58,NaN,59
5621,,NaN,,,,NaN,,NaN,,,,NaN,
5622,81,NaN,53,143,5,NaN,99,NaN,32,16,58,NaN,58
5623,,NaN,,,,NaN,,NaN,,,,NaN,
5624,81,NaN,53,145,5,NaN,99,NaN,32,16,57,NaN,58
5625,,NaN,,,,NaN,,NaN,,,,NaN,
5626,81,NaN,53,143,4,NaN,99,NaN,32,16,57,NaN,58
5627,,NaN,,,,NaN,,NaN,,,,NaN,
5628,81,NaN,52,145,4,NaN,99,NaN,32,16,57,NaN,58
5629,,NaN,,,,NaN,,NaN,,,,NaN,
5630,80,NaN,52,142,4,NaN,99,NaN,32,16,57,NaN,58
5631,,NaN,,,,NaN,,NaN,,,,NaN,
5632,81,NaN,52,144,4,NaN,99,NaN,32,16,57,NaN,58
5633,,NaN,,,,NaN,,NaN,,,,NaN,
5634,79,NaN,52,140,4,NaN,99,NaN,29,16,57,NaN,58
5635,,NaN,,,,NaN,,NaN,,,,NaN,
5636,80,NaN,52,142,4,NaN,99,NaN,29,16,57,NaN,58
5637,,NaN,,,,NaN,,NaN,,,,NaN,
5638,81,NaN,54,141,4,NaN,99,NaN,29,16,57,NaN,58
5639,,NaN,,,,NaN,,NaN,,,,NaN,
