time,Solar8000/ART_MBP,Solar8000/ETCO2,SNUADC/ART,SNUADC/CVP,Solar8000/CVP,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/ART_SBP,Solar8000/HR,Solar8000/RR_CO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Solar8000/PLETH_SPO2
3958,,,NaN,NaN,,,NaN,,,,,NaN,
3959,79,30,NaN,NaN,12,60,NaN,138,65,12,65,NaN,100
3960,,,NaN,NaN,,,NaN,,,,,NaN,
3961,77,30,NaN,NaN,12,59,NaN,131,65,12,65,NaN,100
3962,,,NaN,NaN,,,NaN,,,,,NaN,
3963,78,30,NaN,NaN,12,60,NaN,136,65,12,65,NaN,100
3964,,,NaN,NaN,,,NaN,,,,,NaN,
3965,78,30,NaN,NaN,12,60,NaN,135,65,12,65,NaN,100
3966,,,NaN,NaN,,,NaN,,,,,NaN,
3967,77,30,NaN,NaN,12,59,NaN,132,65,12,65,NaN,100
3968,,,NaN,NaN,,,NaN,,,,,NaN,
3969,79,30,NaN,NaN,12,60,NaN,139,65,12,65,NaN,100
3970,,,NaN,NaN,,,NaN,,,,,NaN,
3971,77,30,NaN,NaN,12,60,NaN,133,65,12,65,NaN,100
3972,,,NaN,NaN,,,NaN,,,,,NaN,
3973,79,31,NaN,NaN,12,61,NaN,139,65,12,65,NaN,100
3974,,,NaN,NaN,,,NaN,,,,,NaN,
3975,79,31,NaN,NaN,12,60,NaN,136,65,12,65,NaN,100
3976,,,NaN,NaN,,,NaN,,,,,NaN,
3977,78,31,NaN,NaN,11,59,NaN,132,65,12,65,NaN,100
3978,,,NaN,NaN,,,NaN,,,,,NaN,
3979,79,31,NaN,NaN,11,60,NaN,137,65,12,65,NaN,100
3980,,,NaN,NaN,,,NaN,,,,,NaN,
3981,75,31,NaN,NaN,11,58,NaN,127,65,12,65,NaN,100
3982,,,NaN,NaN,,,NaN,,,,,NaN,
3983,76,31,NaN,NaN,11,59,NaN,132,65,12,65,NaN,100
3984,,,NaN,NaN,,,NaN,,,,,NaN,
3985,75,31,NaN,NaN,11,58,NaN,128,65,12,65,NaN,100
3986,,,NaN,NaN,,,NaN,,,,,NaN,
3987,74,31,NaN,NaN,12,58,NaN,126,65,12,65,NaN,100
3988,,,NaN,NaN,,,NaN,,,,,NaN,
3989,76,31,NaN,NaN,12,59,NaN,133,65,12,65,NaN,100
3990,,,NaN,NaN,,,NaN,,,,,NaN,
3991,74,31,NaN,NaN,12,57,NaN,125,65,12,65,NaN,100
3992,,,NaN,NaN,,,NaN,,,,,NaN,
3993,75,31,NaN,NaN,12,58,NaN,130,65,12,65,NaN,100
3994,,,NaN,NaN,,,NaN,,,,,NaN,
3995,74,30,NaN,NaN,12,57,NaN,126,65,12,65,NaN,100
3996,,,NaN,NaN,,,NaN,,,,,NaN,
3997,74,30,NaN,NaN,12,58,NaN,126,65,12,65,NaN,100
3998,,,NaN,NaN,,,NaN,,,,,NaN,
3999,75,30,NaN,NaN,12,59,NaN,133,65,12,65,NaN,100
4000,,,NaN,NaN,,,NaN,,,,,NaN,
4001,74,30,NaN,NaN,12,57,NaN,126,65,12,65,NaN,100
4002,,,NaN,NaN,,,NaN,,,,,NaN,
4003,74,30,NaN,NaN,11,58,NaN,129,65,12,65,NaN,100
4004,,,NaN,NaN,,,NaN,,,,,NaN,
4005,74,30,NaN,NaN,11,57,NaN,128,65,12,65,NaN,100
4006,,,NaN,NaN,,,NaN,,,,,NaN,
4007,75,30,NaN,NaN,11,58,NaN,128,65,12,65,NaN,100
4008,,,NaN,NaN,,,NaN,,,,,NaN,
4009,76,30,NaN,NaN,11,59,NaN,134,65,12,65,NaN,100
4010,,,NaN,NaN,,,NaN,,,,,NaN,
4011,74,30,NaN,NaN,11,57,NaN,126,65,12,65,NaN,100
4012,,,NaN,NaN,,,NaN,,,,,NaN,
4013,75,30,NaN,NaN,11,58,NaN,129,65,12,65,NaN,100
4014,,,NaN,NaN,,,NaN,,,,,NaN,
4015,76,30,NaN,NaN,11,58,NaN,131,65,12,65,NaN,100
4016,,,NaN,NaN,,,NaN,,,,,NaN,
4017,76,30,NaN,NaN,12,60,NaN,133,65,12,65,NaN,100
4018,,,NaN,NaN,,,NaN,,,,,NaN,
4019,78,30,NaN,NaN,12,60,NaN,137,65,12,65,NaN,100
4020,,,NaN,NaN,,,NaN,,,,,NaN,
4021,76,30,NaN,NaN,12,58,NaN,128,65,12,66,NaN,100
4022,,,NaN,NaN,,,NaN,,,,,NaN,
4023,76,31,NaN,NaN,12,59,NaN,131,66,12,65,NaN,100
4024,,,NaN,NaN,,,NaN,,,,,NaN,
4025,76,31,NaN,NaN,11,59,NaN,131,66,12,65,NaN,100
4026,,,NaN,NaN,,,NaN,,,,,NaN,
4027,76,31,NaN,NaN,11,59,NaN,132,66,12,65,NaN,100
4028,,,NaN,NaN,,,NaN,,,,,NaN,
4029,78,31,NaN,NaN,12,60,NaN,137,66,12,65,NaN,100
4030,,,NaN,NaN,,,NaN,,,,,NaN,
4031,76,31,NaN,NaN,12,59,NaN,130,66,12,66,NaN,100
4032,,,NaN,NaN,,,NaN,,,,,NaN,
4033,78,31,NaN,NaN,11,60,NaN,135,65,12,66,NaN,100
4034,,,NaN,NaN,,,NaN,,,,,NaN,
4035,78,31,NaN,NaN,11,60,NaN,135,65,12,65,NaN,100
4036,,,NaN,NaN,,,NaN,,,,,NaN,
4037,77,30,NaN,NaN,11,59,NaN,131,65,12,66,NaN,100
4038,,,NaN,NaN,,,NaN,,,,,NaN,
4039,78,30,NaN,NaN,11,59,NaN,137,65,12,65,NaN,100
4040,,,NaN,NaN,,,NaN,,,,,NaN,
4041,77,30,NaN,NaN,11,59,NaN,131,65,12,65,NaN,100
4042,,,NaN,NaN,,,NaN,,,,,NaN,
4043,78,30,NaN,NaN,11,60,NaN,136,65,12,65,NaN,100
4044,,,NaN,NaN,,,NaN,,,,,NaN,
4045,78,30,NaN,NaN,12,60,NaN,136,65,12,65,NaN,100
4046,,,NaN,NaN,,,NaN,,,,,NaN,
4047,78,30,NaN,NaN,12,60,NaN,133,65,12,65,NaN,100
4048,,,NaN,NaN,,,NaN,,,,,NaN,
4049,79,30,NaN,NaN,12,60,NaN,139,65,12,65,NaN,100
4050,,,NaN,NaN,,,NaN,,,,,NaN,
4051,78,31,NaN,NaN,11,60,NaN,134,65,12,65,NaN,100
4052,,,NaN,NaN,,,NaN,,,,,NaN,
4053,80,31,NaN,NaN,11,61,NaN,141,65,12,65,NaN,100
4054,,,NaN,NaN,,,NaN,,,,,NaN,
4055,80,31,NaN,NaN,11,61,NaN,139,65,12,65,NaN,100
4056,,,NaN,NaN,,,NaN,,,,,NaN,
4057,79,31,NaN,NaN,11,61,NaN,136,65,12,65,NaN,100
4058,,,NaN,NaN,,,NaN,,,,,NaN,
4059,82,31,NaN,NaN,11,62,NaN,143,65,12,65,NaN,100
4060,,,NaN,NaN,,,NaN,,,,,NaN,
4061,80,31,NaN,NaN,11,61,NaN,136,65,12,65,NaN,100
4062,,,NaN,NaN,,,NaN,,,,,NaN,
4063,82,31,NaN,NaN,11,62,NaN,142,65,12,65,NaN,100
4064,,,NaN,NaN,,,NaN,,,,,NaN,
4065,81,31,NaN,NaN,11,61,NaN,139,65,12,65,NaN,100
4066,,,NaN,NaN,,,NaN,,,,,NaN,
4067,81,31,NaN,NaN,11,62,NaN,138,65,12,65,NaN,100
4068,,,NaN,NaN,,,NaN,,,,,NaN,
4069,83,31,NaN,NaN,11,63,NaN,144,65,12,65,NaN,100
4070,,,NaN,NaN,,,NaN,,,,,NaN,
4071,81,31,NaN,NaN,11,61,NaN,138,65,12,65,NaN,100
4072,,,NaN,NaN,,,NaN,,,,,NaN,
4073,82,31,NaN,NaN,11,63,NaN,144,65,12,65,NaN,100
4074,,,NaN,NaN,,,NaN,,,,,NaN,
4075,82,31,NaN,NaN,12,62,NaN,141,65,12,65,NaN,100
4076,,,NaN,NaN,,,NaN,,,,,NaN,
4077,82,31,NaN,NaN,12,62,NaN,140,65,12,65,NaN,100
4078,,,NaN,NaN,,,NaN,,,,,NaN,
4079,84,31,NaN,NaN,12,63,NaN,147,65,12,65,NaN,100
4080,,,NaN,NaN,,,NaN,,,,,NaN,
4081,82,30,NaN,NaN,12,62,NaN,140,64,12,65,NaN,100
4082,,,NaN,NaN,,,NaN,,,,,NaN,
4083,83,30,NaN,NaN,12,63,NaN,143,64,12,65,NaN,100
4084,,,NaN,NaN,,,NaN,,,,,NaN,
4085,82,30,NaN,NaN,12,62,NaN,141,64,12,65,NaN,100
4086,,,NaN,NaN,,,NaN,,,,,NaN,
4087,82,32,NaN,NaN,12,63,NaN,141,64,12,65,NaN,100
4088,,,NaN,NaN,,,NaN,,,,,NaN,
4089,84,32,NaN,NaN,11,63,NaN,147,64,12,65,NaN,100
4090,,,NaN,NaN,,,NaN,,,,,NaN,
4091,82,32,NaN,NaN,11,62,NaN,140,64,12,65,NaN,100
4092,,,NaN,NaN,,,NaN,,,,,NaN,
4093,83,32,NaN,NaN,11,63,NaN,144,64,12,65,NaN,100
4094,,,NaN,NaN,,,NaN,,,,,NaN,
4095,84,30,NaN,NaN,11,63,NaN,145,64,12,65,NaN,100
4096,,,NaN,NaN,,,NaN,,,,,NaN,
4097,83,30,NaN,NaN,11,64,NaN,143,64,12,65,NaN,100
4098,,,NaN,NaN,,,NaN,,,,,NaN,
4099,84,30,NaN,NaN,11,64,NaN,146,64,12,65,NaN,100
4100,,,NaN,NaN,,,NaN,,,,,NaN,
4101,83,30,NaN,NaN,12,63,NaN,140,64,12,65,NaN,100
4102,,,NaN,NaN,,,NaN,,,,,NaN,
4103,83,31,NaN,NaN,12,63,NaN,142,64,12,65,NaN,100
4104,,,NaN,NaN,,,NaN,,,,,NaN,
4105,82,31,NaN,NaN,11,62,NaN,139,64,12,65,NaN,100
4106,,,NaN,NaN,,,NaN,,,,,NaN,
4107,80,31,NaN,NaN,11,60,NaN,134,64,12,65,NaN,100
4108,,,NaN,NaN,,,NaN,,,,,NaN,
4109,81,31,NaN,NaN,12,62,NaN,142,64,12,65,NaN,100
4110,,,NaN,NaN,,,NaN,,,,,NaN,
4111,81,31,NaN,NaN,12,62,NaN,139,64,12,65,NaN,100
4112,,,NaN,NaN,,,NaN,,,,,NaN,
4113,83,31,NaN,NaN,12,63,NaN,146,64,12,65,NaN,100
4114,,,NaN,NaN,,,NaN,,,,,NaN,
4115,83,31,NaN,NaN,11,63,NaN,144,64,12,65,NaN,100
4116,,,NaN,NaN,,,NaN,,,,,NaN,
4117,83,31,NaN,NaN,11,63,NaN,141,64,12,65,NaN,100
4118,,,NaN,NaN,,,NaN,,,,,NaN,
4119,85,31,NaN,NaN,12,64,NaN,147,64,12,65,NaN,100
4120,,,NaN,NaN,,,NaN,,,,,NaN,
4121,83,31,NaN,NaN,12,62,NaN,140,64,12,65,NaN,100
4122,,,NaN,NaN,,,NaN,,,,,NaN,
4123,84,31,NaN,NaN,11,64,NaN,147,64,12,65,NaN,100
4124,,,NaN,NaN,,,NaN,,,,,NaN,
4125,83,31,NaN,NaN,11,63,NaN,141,64,12,65,NaN,100
4126,,,NaN,NaN,,,NaN,,,,,NaN,
4127,82,31,NaN,NaN,11,62,NaN,139,64,12,65,NaN,100
4128,,,NaN,NaN,,,NaN,,,,,NaN,
4129,83,31,NaN,NaN,11,63,NaN,143,64,12,65,NaN,100
4130,,,NaN,NaN,,,NaN,,,,,NaN,
4131,80,31,NaN,NaN,12,61,NaN,135,64,12,65,NaN,100
4132,,,NaN,NaN,,,NaN,,,,,NaN,
4133,80,30,NaN,NaN,12,62,NaN,136,64,12,65,NaN,100
4134,,,NaN,NaN,,,NaN,,,,,NaN,
4135,80,30,NaN,NaN,12,61,NaN,138,64,12,65,NaN,100
4136,,,NaN,NaN,,,NaN,,,,,NaN,
4137,78,30,NaN,NaN,12,61,NaN,132,64,12,65,NaN,100
4138,,,NaN,NaN,,,NaN,,,,,NaN,
4139,79,30,NaN,NaN,12,61,NaN,136,64,12,65,NaN,100
4140,,,NaN,NaN,,,NaN,,,,,NaN,
4141,77,30,NaN,NaN,12,59,NaN,128,64,12,65,NaN,100
4142,,,NaN,NaN,,,NaN,,,,,NaN,
4143,77,30,NaN,NaN,12,60,NaN,130,64,12,65,NaN,100
4144,,,NaN,NaN,,,NaN,,,,,NaN,
4145,77,30,NaN,NaN,11,59,NaN,131,64,12,65,NaN,100
4146,,,NaN,NaN,,,NaN,,,,,NaN,
4147,75,29,NaN,NaN,11,58,NaN,125,64,12,65,NaN,100
4148,,,NaN,NaN,,,NaN,,,,,NaN,
4149,76,29,NaN,NaN,11,59,NaN,131,64,12,65,NaN,100
4150,,,NaN,NaN,,,NaN,,,,,NaN,
4151,74,29,NaN,NaN,11,57,NaN,122,64,12,65,NaN,100
4152,,,NaN,NaN,,,NaN,,,,,NaN,
4153,74,29,NaN,NaN,11,59,NaN,126,64,12,65,NaN,100
4154,,,NaN,NaN,,,NaN,,,,,NaN,
4155,75,30,NaN,NaN,11,58,NaN,127,64,12,65,NaN,100
4156,,,NaN,NaN,,,NaN,,,,,NaN,
4157,74,30,NaN,NaN,11,58,NaN,126,64,12,65,NaN,100
4158,,,NaN,NaN,,,NaN,,,,,NaN,
4159,76,30,NaN,NaN,11,60,NaN,133,64,12,65,NaN,100
4160,,,NaN,NaN,,,NaN,,,,,NaN,
4161,74,30,NaN,NaN,12,58,NaN,125,64,12,65,NaN,100
4162,,,NaN,NaN,,,NaN,,,,,NaN,
4163,76,30,NaN,NaN,12,59,NaN,130,64,12,65,NaN,100
4164,,,NaN,NaN,,,NaN,,,,,NaN,
4165,74,30,NaN,NaN,12,58,NaN,126,64,12,65,NaN,100
4166,,,NaN,NaN,,,NaN,,,,,NaN,
4167,73,30,NaN,NaN,12,57,NaN,123,64,12,65,NaN,100
4168,,,NaN,NaN,,,NaN,,,,,NaN,
4169,75,30,NaN,NaN,12,58,NaN,130,64,12,65,NaN,100
4170,,,NaN,NaN,,,NaN,,,,,NaN,
4171,73,30,NaN,NaN,12,57,NaN,123,64,12,65,NaN,100
4172,,,NaN,NaN,,,NaN,,,,,NaN,
4173,74,30,NaN,NaN,12,58,NaN,127,64,12,65,NaN,100
4174,,,NaN,NaN,,,NaN,,,,,NaN,
4175,73,30,NaN,NaN,12,57,NaN,123,64,12,65,NaN,100
4176,,,NaN,NaN,,,NaN,,,,,NaN,
4177,72,30,NaN,NaN,12,57,NaN,120,64,12,65,NaN,100
4178,,,NaN,NaN,,,NaN,,,,,NaN,
4179,73,30,NaN,NaN,11,58,NaN,126,64,12,65,NaN,100
4180,,,NaN,NaN,,,NaN,,,,,NaN,
4181,71,30,NaN,NaN,11,56,NaN,118,64,12,65,NaN,100
4182,,,NaN,NaN,,,NaN,,,,,NaN,
4183,71,29,NaN,NaN,11,57,NaN,120,64,12,65,NaN,100
4184,,,NaN,NaN,,,NaN,,,,,NaN,
4185,72,29,NaN,NaN,11,56,NaN,122,64,12,65,NaN,100
4186,,,NaN,NaN,,,NaN,,,,,NaN,
4187,70,29,NaN,NaN,11,56,NaN,117,64,12,65,NaN,100
4188,,,NaN,NaN,,,NaN,,,,,NaN,
4189,71,29,NaN,NaN,11,57,NaN,123,64,12,65,NaN,100
4190,,,NaN,NaN,,,NaN,,,,,NaN,
4191,70,30,NaN,NaN,12,55,NaN,117,64,12,65,NaN,100
4192,,,NaN,NaN,,,NaN,,,,,NaN,
4193,71,30,NaN,NaN,12,57,NaN,121,64,12,65,NaN,100
4194,,,NaN,NaN,,,NaN,,,,,NaN,
4195,71,30,NaN,NaN,12,56,NaN,122,64,12,65,NaN,100
4196,,,NaN,NaN,,,NaN,,,,,NaN,
4197,70,29,NaN,NaN,12,55,NaN,116,64,12,65,NaN,100
4198,,,NaN,NaN,,,NaN,,,,,NaN,
4199,71,29,NaN,NaN,12,56,NaN,122,64,12,65,NaN,100
4200,,,NaN,NaN,,,NaN,,,,,NaN,
4201,69,29,NaN,NaN,12,55,NaN,116,64,12,65,NaN,100
4202,,,NaN,NaN,,,NaN,,,,,NaN,
4203,71,29,NaN,NaN,11,56,NaN,121,64,12,65,NaN,100
4204,,,NaN,NaN,,,NaN,,,,,NaN,
4205,70,29,NaN,NaN,11,55,NaN,120,64,12,65,NaN,100
4206,,,NaN,NaN,,,NaN,,,,,NaN,
4207,69,29,NaN,NaN,11,55,NaN,115,64,12,65,NaN,100
4208,,,NaN,NaN,,,NaN,,,,,NaN,
4209,70,29,NaN,NaN,11,56,NaN,121,64,12,65,NaN,100
4210,,,NaN,NaN,,,NaN,,,,,NaN,
4211,69,30,NaN,NaN,11,54,NaN,114,64,12,65,NaN,100
4212,,,NaN,NaN,,,NaN,,,,,NaN,
4213,70,30,NaN,NaN,11,56,NaN,119,64,12,65,NaN,100
4214,,,NaN,NaN,,,NaN,,,,,NaN,
4215,69,30,NaN,NaN,11,55,NaN,116,64,12,65,NaN,100
4216,,,NaN,NaN,,,NaN,,,,,NaN,
4217,68,30,NaN,NaN,11,54,NaN,114,64,12,65,NaN,100
4218,,,NaN,NaN,,,NaN,,,,,NaN,
4219,70,30,NaN,NaN,11,56,NaN,121,64,12,65,NaN,100
4220,,,NaN,NaN,,,NaN,,,,,NaN,
4221,69,30,NaN,NaN,12,55,NaN,117,64,12,65,NaN,100
4222,,,NaN,NaN,,,NaN,,,,,NaN,
4223,68,30,NaN,NaN,12,54,NaN,114,64,12,65,NaN,100
4224,,,NaN,NaN,,,NaN,,,,,NaN,
4225,70,30,NaN,NaN,12,55,NaN,119,64,12,65,NaN,100
4226,,,NaN,NaN,,,NaN,,,,,NaN,
4227,68,30,NaN,NaN,12,54,NaN,112,64,12,65,NaN,100
4228,,,NaN,NaN,,,NaN,,,,,NaN,
4229,69,30,NaN,NaN,11,56,NaN,117,64,12,65,NaN,100
4230,,,NaN,NaN,,,NaN,,,,,NaN,
4231,70,30,NaN,NaN,11,55,NaN,120,64,12,65,NaN,100
4232,,,NaN,NaN,,,NaN,,,,,NaN,
4233,68,30,NaN,NaN,11,54,NaN,114,64,12,65,NaN,100
4234,,,NaN,NaN,,,NaN,,,,,NaN,
4235,69,30,NaN,NaN,11,56,NaN,118,64,12,65,NaN,100
4236,,,NaN,NaN,,,NaN,,,,,NaN,
4237,69,30,NaN,NaN,12,54,NaN,114,64,12,65,NaN,100
4238,,,NaN,NaN,,,NaN,,,,,NaN,
4239,68,30,NaN,NaN,12,55,NaN,113,64,12,65,NaN,100
4240,,,NaN,NaN,,,NaN,,,,,NaN,
4241,70,30,NaN,NaN,12,56,NaN,121,64,12,65,NaN,100
4242,,,NaN,NaN,,,NaN,,,,,NaN,
4243,68,30,NaN,NaN,12,54,NaN,113,64,12,65,NaN,100
4244,,,NaN,NaN,,,NaN,,,,,NaN,
4245,68,30,NaN,NaN,12,55,NaN,113,64,12,65,NaN,100
4246,,,NaN,NaN,,,NaN,,,,,NaN,
4247,69,29,NaN,NaN,12,56,NaN,119,64,11,65,NaN,100
4248,,,NaN,NaN,,,NaN,,,,,NaN,
4249,67,29,NaN,NaN,12,54,NaN,111,64,11,65,NaN,100
4250,,,NaN,NaN,,,NaN,,,,,NaN,
4251,68,29,NaN,NaN,11,55,NaN,116,64,11,65,NaN,100
4252,,,NaN,NaN,,,NaN,,,,,NaN,
4253,68,29,NaN,NaN,11,54,NaN,114,64,11,65,NaN,100
4254,,,NaN,NaN,,,NaN,,,,,NaN,
4255,67,30,NaN,NaN,11,53,NaN,110,64,11,65,NaN,100
4256,,,NaN,NaN,,,NaN,,,,,NaN,
4257,68,30,NaN,NaN,11,55,NaN,116,64,11,65,NaN,100
4258,,,NaN,NaN,,,NaN,,,,,NaN,
4259,68,30,NaN,NaN,12,54,NaN,114,64,11,65,NaN,100
4260,,,NaN,NaN,,,NaN,,,,,NaN,
4261,67,30,NaN,NaN,12,54,NaN,111,64,11,65,NaN,100
4262,,,NaN,NaN,,,NaN,,,,,NaN,
4263,69,30,NaN,NaN,12,55,NaN,119,64,11,65,NaN,100
4264,,,NaN,NaN,,,NaN,,,,,NaN,
4265,68,30,NaN,NaN,12,54,NaN,112,64,11,65,NaN,100
4266,,,NaN,NaN,,,NaN,,,,,NaN,
4267,68,30,NaN,NaN,12,56,NaN,115,64,11,65,NaN,100
4268,,,NaN,NaN,,,NaN,,,,,NaN,
4269,69,30,NaN,NaN,12,55,NaN,118,64,11,65,NaN,100
4270,,,NaN,NaN,,,NaN,,,,,NaN,
4271,68,30,NaN,NaN,12,54,NaN,111,64,11,65,NaN,100
4272,,,NaN,NaN,,,NaN,,,,,NaN,
4273,69,30,NaN,NaN,11,56,NaN,115,64,11,65,NaN,100
4274,,,NaN,NaN,,,NaN,,,,,NaN,
4275,69,31,NaN,NaN,11,54,NaN,114,64,11,65,NaN,100
4276,,,NaN,NaN,,,NaN,,,,,NaN,
4277,68,31,NaN,NaN,12,55,NaN,114,64,11,65,NaN,100
4278,,,NaN,NaN,,,NaN,,,,,NaN,
4279,70,31,NaN,NaN,12,57,NaN,121,64,11,65,NaN,100
4280,,,NaN,NaN,,,NaN,,,,,NaN,
4281,69,31,NaN,NaN,12,55,NaN,116,64,11,65,NaN,100
4282,,,NaN,NaN,,,NaN,,,,,NaN,
4283,69,30,NaN,NaN,12,55,NaN,115,64,11,65,NaN,100
4284,,,NaN,NaN,,,NaN,,,,,NaN,
4285,71,30,NaN,NaN,12,56,NaN,123,64,11,65,NaN,100
4286,,,NaN,NaN,,,NaN,,,,,NaN,
4287,69,30,NaN,NaN,12,55,NaN,115,64,11,65,NaN,100
4288,,,NaN,NaN,,,NaN,,,,,NaN,
4289,70,30,NaN,NaN,11,57,NaN,119,64,11,65,NaN,100
4290,,,NaN,NaN,,,NaN,,,,,NaN,
4291,70,30,NaN,NaN,11,55,NaN,118,64,11,64,NaN,100
4292,,,NaN,NaN,,,NaN,,,,,NaN,
4293,69,30,NaN,NaN,11,55,NaN,113,64,11,65,NaN,100
4294,,,NaN,NaN,,,NaN,,,,,NaN,
4295,70,30,NaN,NaN,11,56,NaN,119,64,11,64,NaN,100
4296,,,NaN,NaN,,,NaN,,,,,NaN,
4297,70,30,NaN,NaN,12,55,NaN,117,64,11,64,NaN,100
4298,,,NaN,NaN,,,NaN,,,,,NaN,
4299,69,30,NaN,NaN,12,55,NaN,113,64,11,65,NaN,100
4300,,,NaN,NaN,,,NaN,,,,,NaN,
4301,70,30,NaN,NaN,12,56,NaN,120,64,11,64,NaN,100
4302,,,NaN,NaN,,,NaN,,,,,NaN,
4303,69,30,NaN,NaN,12,54,NaN,114,64,11,64,NaN,100
4304,,,NaN,NaN,,,NaN,,,,,NaN,
4305,69,30,NaN,NaN,12,56,NaN,116,64,11,64,NaN,100
4306,,,NaN,NaN,,,NaN,,,,,NaN,
4307,70,30,NaN,NaN,12,56,NaN,120,64,11,64,NaN,100
4308,,,NaN,NaN,,,NaN,,,,,NaN,
4309,69,31,NaN,NaN,12,54,NaN,114,64,11,65,NaN,100
4310,,,NaN,NaN,,,NaN,,,,,NaN,
4311,70,31,NaN,NaN,11,56,NaN,117,64,11,64,NaN,100
4312,,,NaN,NaN,,,NaN,,,,,NaN,
4313,71,31,NaN,NaN,11,56,NaN,121,64,11,64,NaN,100
4314,,,NaN,NaN,,,NaN,,,,,NaN,
4315,69,31,NaN,NaN,12,55,NaN,115,64,11,65,NaN,100
4316,,,NaN,NaN,,,NaN,,,,,NaN,
4317,71,31,NaN,NaN,12,57,NaN,122,64,11,64,NaN,100
4318,,,NaN,NaN,,,NaN,,,,,NaN,
4319,70,31,NaN,NaN,12,55,NaN,115,64,11,64,NaN,100
4320,,,NaN,NaN,,,NaN,,,,,NaN,
4321,69,31,NaN,NaN,12,56,NaN,115,64,11,64,NaN,100
4322,,,NaN,NaN,,,NaN,,,,,NaN,
4323,71,30,NaN,NaN,12,57,NaN,123,64,11,64,NaN,100
4324,,,NaN,NaN,,,NaN,,,,,NaN,
4325,70,30,NaN,NaN,12,55,NaN,115,64,11,65,NaN,100
4326,,,NaN,NaN,,,NaN,,,,,NaN,
4327,69,30,NaN,NaN,11,55,NaN,114,64,11,65,NaN,100
4328,,,NaN,NaN,,,NaN,,,,,NaN,
4329,70,30,NaN,NaN,11,55,NaN,117,64,11,65,NaN,100
4330,,,NaN,NaN,,,NaN,,,,,NaN,
4331,68,30,NaN,NaN,11,54,NaN,112,64,11,65,NaN,100
4332,,,NaN,NaN,,,NaN,,,,,NaN,
4333,70,30,NaN,NaN,11,56,NaN,118,64,11,65,NaN,100
4334,,,NaN,NaN,,,NaN,,,,,NaN,
4335,70,30,NaN,NaN,11,55,NaN,117,64,11,65,NaN,100
4336,,,NaN,NaN,,,NaN,,,,,NaN,
4337,68,30,NaN,NaN,12,55,NaN,113,64,11,65,NaN,100
4338,,,NaN,NaN,,,NaN,,,,,NaN,
4339,70,30,NaN,NaN,12,56,NaN,120,64,11,65,NaN,100
4340,,,NaN,NaN,,,NaN,,,,,NaN,
4341,70,30,NaN,NaN,12,55,NaN,117,64,11,65,NaN,100
4342,,,NaN,NaN,,,NaN,,,,,NaN,
4343,69,30,NaN,NaN,12,56,NaN,116,64,11,65,NaN,100
4344,,,NaN,NaN,,,NaN,,,,,NaN,
4345,70,30,NaN,NaN,12,56,NaN,119,64,11,64,NaN,100
4346,,,NaN,NaN,,,NaN,,,,,NaN,
4347,68,30,NaN,NaN,12,54,NaN,112,64,11,64,NaN,100
4348,,,NaN,NaN,,,NaN,,,,,NaN,
4349,69,30,NaN,NaN,11,56,NaN,114,64,11,64,NaN,100
4350,,,NaN,NaN,,,NaN,,,,,NaN,
4351,69,31,NaN,NaN,11,55,NaN,117,64,11,64,NaN,100
4352,,,NaN,NaN,,,NaN,,,,,NaN,
4353,68,31,NaN,NaN,12,54,NaN,111,64,11,64,NaN,100
4354,,,NaN,NaN,,,NaN,,,,,NaN,
4355,69,31,NaN,NaN,12,56,NaN,115,64,11,64,NaN,100
4356,,,NaN,NaN,,,NaN,,,,,NaN,
4357,69,31,NaN,NaN,12,54,NaN,114,64,11,64,NaN,100
4358,,,NaN,NaN,,,NaN,,,,,NaN,
4359,68,31,NaN,NaN,12,55,NaN,113,64,11,64,NaN,100
4360,,,NaN,NaN,,,NaN,,,,,NaN,
4361,70,31,NaN,NaN,12,56,NaN,121,64,11,64,NaN,100
4362,,,NaN,NaN,,,NaN,,,,,NaN,
4363,69,31,NaN,NaN,12,55,NaN,114,64,11,64,NaN,100
4364,,,NaN,NaN,,,NaN,,,,,NaN,
4365,69,30,NaN,NaN,11,55,NaN,114,64,11,64,NaN,100
4366,,,NaN,NaN,,,NaN,,,,,NaN,
4367,71,30,NaN,NaN,11,56,NaN,121,64,11,64,NaN,100
4368,,,NaN,NaN,,,NaN,,,,,NaN,
4369,69,30,NaN,NaN,11,55,NaN,113,64,11,64,NaN,100
4370,,,NaN,NaN,,,NaN,,,,,NaN,
4371,70,30,NaN,NaN,11,56,NaN,118,64,11,64,NaN,100
4372,,,NaN,NaN,,,NaN,,,,,NaN,
4373,70,30,NaN,NaN,11,55,NaN,116,64,11,64,NaN,100
4374,,,NaN,NaN,,,NaN,,,,,NaN,
4375,68,30,NaN,NaN,12,54,NaN,111,64,11,64,NaN,100
4376,,,NaN,NaN,,,NaN,,,,,NaN,
4377,69,30,NaN,NaN,12,56,NaN,117,64,11,64,NaN,100
4378,,,NaN,NaN,,,NaN,,,,,NaN,
4379,69,30,NaN,NaN,12,54,NaN,114,64,11,64,NaN,100
4380,,,NaN,NaN,,,NaN,,,,,NaN,
4381,68,30,NaN,NaN,12,54,NaN,111,64,11,64,NaN,100
4382,,,NaN,NaN,,,NaN,,,,,NaN,
