time,Solar8000/ART_MBP,SNUADC/ECG_V5,SNUADC/CVP,Solar8000/CVP,SNUADC/ECG_II,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,SNUADC/ART,Solar8000/HR,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/RR_CO2
1743,,NaN,NaN,,NaN,,,,NaN,,,,
1744,107,NaN,NaN,24,NaN,185,99,30,NaN,96,73,97,13
1745,,NaN,NaN,,NaN,,,,NaN,,,,
1746,108,NaN,NaN,24,NaN,184,99,30,NaN,96,74,97,13
1747,,NaN,NaN,,NaN,,,,NaN,,,,
1748,111,NaN,NaN,24,NaN,190,99,30,NaN,96,75,97,13
1749,,NaN,NaN,,NaN,,,,NaN,,,,
1750,110,NaN,NaN,24,NaN,185,99,30,NaN,96,75,97,13
1751,,NaN,NaN,,NaN,,,,NaN,,,,
1752,113,NaN,NaN,24,NaN,192,98,30,NaN,96,76,97,13
1753,,NaN,NaN,,NaN,,,,NaN,,,,
1754,112,NaN,NaN,24,NaN,188,99,29,NaN,97,76,98,13
1755,,NaN,NaN,,NaN,,,,NaN,,,,
1756,114,NaN,NaN,24,NaN,192,99,29,NaN,86,77,98,13
1757,,NaN,NaN,,NaN,,,,NaN,,,,
1758,113,NaN,NaN,24,NaN,191,100,29,NaN,87,76,98,13
1759,,NaN,NaN,,NaN,,,,NaN,,,,
1760,113,NaN,NaN,25,NaN,189,100,30,NaN,86,76,98,13
1761,,NaN,NaN,,NaN,,,,NaN,,,,
1762,114,NaN,NaN,25,NaN,193,100,30,NaN,97,77,98,13
1763,,NaN,NaN,,NaN,,,,NaN,,,,
1764,114,NaN,NaN,25,NaN,192,99,30,NaN,97,78,98,13
1765,,NaN,NaN,,NaN,,,,NaN,,,,
1766,117,NaN,NaN,25,NaN,198,100,30,NaN,87,79,98,13
1767,,NaN,NaN,,NaN,,,,NaN,,,,
1768,117,NaN,NaN,24,NaN,196,100,32,NaN,87,80,99,13
1769,,NaN,NaN,,NaN,,,,NaN,,,,
1770,119,NaN,NaN,24,NaN,199,100,32,NaN,98,80,99,13
1771,,NaN,NaN,,NaN,,,,NaN,,,,
1772,118,NaN,NaN,24,NaN,198,100,32,NaN,98,78,99,13
1773,,NaN,NaN,,NaN,,,,NaN,,,,
1774,118,NaN,NaN,24,NaN,198,100,32,NaN,87,79,99,13
1775,,NaN,NaN,,NaN,,,,NaN,,,,
1776,117,NaN,NaN,24,NaN,199,100,19,NaN,87,78,98,13
1777,,NaN,NaN,,NaN,,,,NaN,,,,
1778,116,NaN,NaN,24,NaN,194,100,19,NaN,86,78,98,13
1779,,NaN,NaN,,NaN,,,,NaN,,,,
1780,117,NaN,NaN,24,NaN,200,100,19,NaN,97,78,97,13
1781,,NaN,NaN,,NaN,,,,NaN,,,,
1782,114,NaN,NaN,24,NaN,195,100,32,NaN,97,76,97,13
1783,,NaN,NaN,,NaN,,,,NaN,,,,
1784,116,NaN,NaN,24,NaN,199,100,32,NaN,96,79,97,13
1785,,NaN,NaN,,NaN,,,,NaN,,,,
1786,116,NaN,NaN,24,NaN,196,99,32,NaN,96,77,97,13
1787,,NaN,NaN,,NaN,,,,NaN,,,,
1788,117,NaN,NaN,24,NaN,198,99,32,NaN,96,78,96,13
1789,,NaN,NaN,,NaN,,,,NaN,,,,
1790,116,NaN,NaN,24,NaN,199,99,32,NaN,96,77,94,13
1791,,NaN,NaN,,NaN,,,,NaN,,,,
1792,114,NaN,NaN,24,NaN,195,99,32,NaN,95,76,93,13
1793,,NaN,NaN,,NaN,,,,NaN,,,,
1794,114,NaN,NaN,24,NaN,198,100,32,NaN,93,75,91,13
1795,,NaN,NaN,,NaN,,,,NaN,,,,
1796,112,NaN,NaN,24,NaN,191,100,32,NaN,92,75,93,13
1797,,NaN,NaN,,NaN,,,,NaN,,,,
1798,115,NaN,NaN,24,NaN,198,100,32,NaN,82,77,94,13
1799,,NaN,NaN,,NaN,,,,NaN,,,,
1800,115,NaN,NaN,24,NaN,196,100,32,NaN,83,77,95,13
1801,,NaN,NaN,,NaN,,,,NaN,,,,
1802,117,NaN,NaN,23,NaN,198,100,33,NaN,75,77,95,13
1803,,NaN,NaN,,NaN,,,,NaN,,,,
1804,116,NaN,NaN,23,NaN,197,100,33,NaN,84,76,94,13
1805,,NaN,NaN,,NaN,,,,NaN,,,,
1806,114,NaN,NaN,23,NaN,192,100,33,NaN,83,75,93,13
1807,,NaN,NaN,,NaN,,,,NaN,,,,
1808,112,NaN,NaN,23,NaN,191,100,33,NaN,92,74,91,13
1809,,NaN,NaN,,NaN,,,,NaN,,,,
1810,110,NaN,NaN,23,NaN,186,100,32,NaN,90,75,91,13
1811,,NaN,NaN,,NaN,,,,NaN,,,,
1812,115,NaN,NaN,24,NaN,195,100,32,NaN,80,79,92,13
1813,,NaN,NaN,,NaN,,,,NaN,,,,
1814,118,NaN,NaN,24,NaN,198,100,32,NaN,82,80,94,13
1815,,NaN,NaN,,NaN,,,,NaN,,,,
1816,122,NaN,NaN,24,NaN,203,100,32,NaN,94,83,95,13
1817,,NaN,NaN,,NaN,,,,NaN,,,,
1818,121,NaN,NaN,24,NaN,201,100,32,NaN,95,81,95,13
1819,,NaN,NaN,,NaN,,,,NaN,,,,
1820,122,NaN,NaN,24,NaN,200,100,32,NaN,94,82,94,13
1821,,NaN,NaN,,NaN,,,,NaN,,,,
1822,124,NaN,NaN,24,NaN,206,100,32,NaN,94,83,95,13
1823,,NaN,NaN,,NaN,,,,NaN,,,,
1824,124,NaN,NaN,23,NaN,204,100,32,NaN,94,83,95,13
1825,,NaN,NaN,,NaN,,,,NaN,,,,
1826,126,NaN,NaN,23,NaN,208,100,32,NaN,94,83,94,13
1827,,NaN,NaN,,NaN,,,,NaN,,,,
1828,124,NaN,NaN,24,NaN,203,100,32,NaN,94,81,94,13
1829,,NaN,NaN,,NaN,,,,NaN,,,,
1830,124,NaN,NaN,24,NaN,203,100,32,NaN,83,82,94,13
1831,,NaN,NaN,,NaN,,,,NaN,,,,
1832,123,NaN,NaN,24,NaN,202,100,31,NaN,83,81,93,13
1833,,NaN,NaN,,NaN,,,,NaN,,,,
1834,123,NaN,NaN,24,NaN,202,100,31,NaN,93,82,93,13
1835,,NaN,NaN,,NaN,,,,NaN,,,,
1836,124,NaN,NaN,24,NaN,207,100,31,NaN,93,82,94,13
1837,,NaN,NaN,,NaN,,,,NaN,,,,
1838,124,NaN,NaN,24,NaN,204,100,31,NaN,83,82,94,13
1839,,NaN,NaN,,NaN,,,,NaN,,,,
1840,125,NaN,NaN,24,NaN,206,100,32,NaN,83,81,93,13
1841,,NaN,NaN,,NaN,,,,NaN,,,,
1842,123,NaN,NaN,24,NaN,202,100,32,NaN,143,81,93,13
1843,,NaN,NaN,,NaN,,,,NaN,,,,
1844,124,NaN,NaN,24,NaN,205,100,32,NaN,184,82,92,13
1845,,NaN,NaN,,NaN,,,,NaN,,,,
1846,124,NaN,NaN,24,NaN,204,100,33,NaN,193,82,93,13
1847,,NaN,NaN,,NaN,,,,NaN,,,,
1848,125,NaN,NaN,24,NaN,205,100,33,NaN,186,82,93,13
1849,,NaN,NaN,,NaN,,,,NaN,,,,
1850,126,NaN,NaN,24,NaN,210,100,33,NaN,182,83,93,13
1851,,NaN,NaN,,NaN,,,,NaN,,,,
1852,125,NaN,NaN,24,NaN,205,100,33,NaN,181,82,93,13
1853,,NaN,NaN,,NaN,,,,NaN,,,,
1854,125,NaN,NaN,24,NaN,209,100,33,NaN,160,82,93,13
1855,,NaN,NaN,,NaN,,,,NaN,,,,
1856,124,NaN,NaN,24,NaN,204,100,33,NaN,156,81,92,13
1857,,NaN,NaN,,NaN,,,,NaN,,,,
1858,125,NaN,NaN,24,NaN,209,100,33,NaN,156,82,91,13
1859,,NaN,NaN,,NaN,,,,NaN,,,,
1860,125,NaN,NaN,24,NaN,206,100,33,NaN,173,82,92,13
1861,,NaN,NaN,,NaN,,,,NaN,,,,
1862,126,NaN,NaN,24,NaN,207,100,32,NaN,173,82,92,13
1863,,NaN,NaN,,NaN,,,,NaN,,,,
1864,126,NaN,NaN,24,NaN,209,100,32,NaN,172,82,92,13
1865,,NaN,NaN,,NaN,,,,NaN,,,,
1866,125,NaN,NaN,24,NaN,206,100,32,NaN,172,82,92,13
1867,,NaN,NaN,,NaN,,,,NaN,,,,
1868,125,NaN,NaN,24,NaN,211,100,32,NaN,172,81,92,13
1869,,NaN,NaN,,NaN,,,,NaN,,,,
1870,123,NaN,NaN,24,NaN,205,100,32,NaN,143,80,91,13
1871,,NaN,NaN,,NaN,,,,NaN,,,,
1872,123,NaN,NaN,24,NaN,208,100,32,NaN,56,80,91,13
1873,,NaN,NaN,,NaN,,,,NaN,,,,
1874,122,NaN,NaN,24,NaN,205,100,32,NaN,0,80,89,13
1875,,NaN,NaN,,NaN,,,,NaN,,,,
1876,123,NaN,NaN,24,NaN,206,100,32,NaN,0,80,90,13
1877,,NaN,NaN,,NaN,,,,NaN,,,,
1878,123,NaN,NaN,24,NaN,208,100,33,NaN,0,80,90,13
1879,,NaN,NaN,,NaN,,,,NaN,,,,
1880,123,NaN,NaN,24,NaN,204,100,33,NaN,0,81,90,13
1881,,NaN,NaN,,NaN,,,,NaN,,,,
1882,124,NaN,NaN,24,NaN,209,100,33,NaN,0,80,90,13
1883,,NaN,NaN,,NaN,,,,NaN,,,,
1884,124,NaN,NaN,24,NaN,207,100,33,NaN,0,81,90,13
1885,,NaN,NaN,,NaN,,,,NaN,,,,
1886,126,NaN,NaN,24,NaN,212,100,33,NaN,0,81,90,13
1887,,NaN,NaN,,NaN,,,,NaN,,,,
1888,125,NaN,NaN,24,NaN,208,100,33,NaN,0,81,89,13
1889,,NaN,NaN,,NaN,,,,NaN,,,,
1890,125,NaN,NaN,24,NaN,208,100,33,NaN,0,81,89,13
1891,,NaN,NaN,,NaN,,,,NaN,,,,
1892,125,NaN,NaN,24,NaN,208,100,32,NaN,0,80,89,13
1893,,NaN,NaN,,NaN,,,,NaN,,,,
1894,125,NaN,NaN,24,NaN,207,100,32,NaN,0,81,90,13
1895,,NaN,NaN,,NaN,,,,NaN,,,,
1896,125,NaN,NaN,24,NaN,210,100,32,NaN,188,81,89,13
1897,,NaN,NaN,,NaN,,,,NaN,,,,
1898,126,NaN,NaN,24,NaN,207,100,32,NaN,188,81,89,13
1899,,NaN,NaN,,NaN,,,,NaN,,,,
1900,127,NaN,NaN,24,NaN,213,100,32,NaN,190,83,89,13
1901,,NaN,NaN,,NaN,,,,NaN,,,,
1902,127,NaN,NaN,24,NaN,210,100,32,NaN,190,82,90,13
1903,,NaN,NaN,,NaN,,,,NaN,,,,
1904,127,NaN,NaN,24,NaN,212,100,32,NaN,190,82,89,13
1905,,NaN,NaN,,NaN,,,,NaN,,,,
1906,124,NaN,NaN,24,NaN,208,100,33,NaN,139,80,89,13
1907,,NaN,NaN,,NaN,,,,NaN,,,,
1908,121,NaN,NaN,24,NaN,202,100,33,NaN,139,79,88,13
1909,,NaN,NaN,,NaN,,,,NaN,,,,
1910,121,NaN,NaN,24,NaN,205,100,33,NaN,139,80,87,13
1911,,NaN,NaN,,NaN,,,,NaN,,,,
1912,123,NaN,NaN,24,NaN,207,100,33,NaN,134,81,89,13
1913,,NaN,NaN,,NaN,,,,NaN,,,,
1914,125,NaN,NaN,24,NaN,213,100,32,NaN,116,81,90,13
1915,,NaN,NaN,,NaN,,,,NaN,,,,
1916,123,NaN,NaN,24,NaN,206,100,32,NaN,155,81,90,13
1917,,NaN,NaN,,NaN,,,,NaN,,,,
1918,124,NaN,NaN,24,NaN,210,100,32,NaN,151,81,89,13
1919,,NaN,NaN,,NaN,,,,NaN,,,,
1920,123,NaN,NaN,24,NaN,207,100,32,NaN,168,80,88,14
1921,,NaN,NaN,,NaN,,,,NaN,,,,
1922,125,NaN,NaN,24,NaN,207,100,32,NaN,200,82,87,14
1923,,NaN,NaN,,NaN,,,,NaN,,,,
1924,123,NaN,NaN,24,NaN,209,100,32,NaN,193,81,90,14
1925,,NaN,NaN,,NaN,,,,NaN,,,,
1926,118,NaN,NaN,23,NaN,194,100,32,NaN,187,79,90,14
1927,,NaN,NaN,,NaN,,,,NaN,,,,
1928,112,NaN,NaN,23,NaN,187,100,32,NaN,165,76,90,15
1929,,NaN,NaN,,NaN,,,,NaN,,,,
1930,105,NaN,NaN,22,NaN,178,100,32,NaN,214,74,90,15
1931,,NaN,NaN,,NaN,,,,NaN,,,,
1932,102,NaN,NaN,22,NaN,176,100,32,NaN,185,73,90,15
1933,,NaN,NaN,,NaN,,,,NaN,,,,
1934,97,NaN,NaN,22,NaN,167,99,30,NaN,209,71,89,16
1935,,NaN,NaN,,NaN,,,,NaN,,,,
1936,98,NaN,NaN,23,NaN,172,99,30,NaN,208,74,92,16
1937,,NaN,NaN,,NaN,,,,NaN,,,,
1938,99,NaN,NaN,23,NaN,175,99,30,NaN,202,74,92,16
1939,,NaN,NaN,,NaN,,,,NaN,,,,
1940,103,NaN,NaN,23,NaN,181,99,30,NaN,206,77,91,16
1941,,NaN,NaN,,NaN,,,,NaN,,,,
1942,107,NaN,NaN,23,NaN,184,100,31,NaN,203,78,91,15
1943,,NaN,NaN,,NaN,,,,NaN,,,,
1944,106,NaN,NaN,23,NaN,179,100,31,NaN,194,78,92,15
1945,,NaN,NaN,,NaN,,,,NaN,,,,
1946,109,NaN,NaN,23,NaN,184,100,31,NaN,189,80,93,15
1947,,NaN,NaN,,NaN,,,,NaN,,,,
1948,107,NaN,NaN,23,NaN,178,100,31,NaN,187,78,94,15
1949,,NaN,NaN,,NaN,,,,NaN,,,,
1950,110,NaN,NaN,23,NaN,186,100,29,NaN,217,81,95,14
1951,,NaN,NaN,,NaN,,,,NaN,,,,
1952,111,NaN,NaN,23,NaN,184,100,29,NaN,177,82,96,14
1953,,NaN,NaN,,NaN,,,,NaN,,,,
1954,113,NaN,NaN,23,NaN,188,100,29,NaN,170,82,97,14
1955,,NaN,NaN,,NaN,,,,NaN,,,,
1956,115,NaN,NaN,23,NaN,193,100,31,NaN,192,81,97,13
1957,,NaN,NaN,,NaN,,,,NaN,,,,
1958,115,NaN,NaN,23,NaN,193,100,31,NaN,192,81,97,13
1959,,NaN,NaN,,NaN,,,,NaN,,,,
1960,112,NaN,NaN,23,NaN,187,100,31,NaN,168,78,97,13
1961,,NaN,NaN,,NaN,,,,NaN,,,,
1962,107,NaN,NaN,23,NaN,178,100,31,NaN,210,78,96,13
1963,,NaN,NaN,,NaN,,,,NaN,,,,
1964,108,NaN,NaN,23,NaN,180,99,31,NaN,166,78,96,13
1965,,NaN,NaN,,NaN,,,,NaN,,,,
1966,106,NaN,NaN,24,NaN,177,99,31,NaN,147,76,96,13
1967,,NaN,NaN,,NaN,,,,NaN,,,,
1968,106,NaN,NaN,24,NaN,179,99,31,NaN,217,77,96,13
1969,,NaN,NaN,,NaN,,,,NaN,,,,
1970,107,NaN,NaN,23,NaN,180,100,32,NaN,178,77,97,13
1971,,NaN,NaN,,NaN,,,,NaN,,,,
1972,108,NaN,NaN,23,NaN,180,100,32,NaN,128,77,97,13
1973,,NaN,NaN,,NaN,,,,NaN,,,,
1974,110,NaN,NaN,23,NaN,186,100,32,NaN,118,78,96,13
1975,,NaN,NaN,,NaN,,,,NaN,,,,
1976,108,NaN,NaN,23,NaN,180,100,32,NaN,161,77,96,13
1977,,NaN,NaN,,NaN,,,,NaN,,,,
1978,108,NaN,NaN,23,NaN,182,100,30,NaN,181,76,96,13
1979,,NaN,NaN,,NaN,,,,NaN,,,,
1980,106,NaN,NaN,23,NaN,178,100,30,NaN,191,74,96,13
1981,,NaN,NaN,,NaN,,,,NaN,,,,
1982,106,NaN,NaN,24,NaN,179,100,30,NaN,150,76,95,13
1983,,NaN,NaN,,NaN,,,,NaN,,,,
1984,105,NaN,NaN,24,NaN,176,100,31,NaN,105,74,95,13
1985,,NaN,NaN,,NaN,,,,NaN,,,,
1986,105,NaN,NaN,24,NaN,175,100,31,NaN,133,75,95,13
1987,,NaN,NaN,,NaN,,,,NaN,,,,
1988,105,NaN,NaN,24,NaN,177,100,31,NaN,186,75,95,13
1989,,NaN,NaN,,NaN,,,,NaN,,,,
1990,102,NaN,NaN,23,NaN,171,100,31,NaN,189,73,94,13
1991,,NaN,NaN,,NaN,,,,NaN,,,,
1992,105,NaN,NaN,23,NaN,177,100,14,NaN,174,76,94,13
1993,,NaN,NaN,,NaN,,,,NaN,,,,
1994,103,NaN,NaN,24,NaN,171,100,14,NaN,127,74,93,13
1995,,NaN,NaN,,NaN,,,,NaN,,,,
1996,104,NaN,NaN,24,NaN,175,100,14,NaN,125,74,94,13
1997,,NaN,NaN,,NaN,,,,NaN,,,,
1998,103,NaN,NaN,24,NaN,172,100,14,NaN,178,73,93,13
1999,,NaN,NaN,,NaN,,,,NaN,,,,
2000,103,NaN,NaN,24,NaN,173,100,31,NaN,190,74,93,13
2001,,NaN,NaN,,NaN,,,,NaN,,,,
2002,105,NaN,NaN,24,NaN,175,99,31,NaN,168,76,93,13
2003,,NaN,NaN,,NaN,,,,NaN,,,,
2004,104,NaN,NaN,23,NaN,171,100,31,NaN,142,76,93,13
2005,,NaN,NaN,,NaN,,,,NaN,,,,
2006,106,NaN,NaN,23,NaN,176,100,30,NaN,172,77,93,15
2007,,NaN,NaN,,NaN,,,,NaN,,,,
2008,105,NaN,NaN,23,NaN,173,100,30,NaN,217,76,93,15
2009,,NaN,NaN,,NaN,,,,NaN,,,,
2010,106,NaN,NaN,23,NaN,174,100,30,NaN,182,77,92,15
2011,,NaN,NaN,,NaN,,,,NaN,,,,
2012,105,NaN,NaN,23,NaN,174,100,31,NaN,155,75,92,17
2013,,NaN,NaN,,NaN,,,,NaN,,,,
2014,104,NaN,NaN,23,NaN,174,100,31,NaN,150,75,92,17
2015,,NaN,NaN,,NaN,,,,NaN,,,,
2016,102,NaN,NaN,24,NaN,170,100,31,NaN,182,74,92,17
2017,,NaN,NaN,,NaN,,,,NaN,,,,
2018,104,NaN,NaN,24,NaN,172,100,31,NaN,145,76,92,17
2019,,NaN,NaN,,NaN,,,,NaN,,,,
2020,107,NaN,NaN,23,NaN,178,100,32,NaN,123,77,92,17
2021,,NaN,NaN,,NaN,,,,NaN,,,,
2022,107,NaN,NaN,23,NaN,174,100,32,NaN,141,77,92,17
2023,,NaN,NaN,,NaN,,,,NaN,,,,
2024,106,NaN,NaN,28,NaN,174,100,32,NaN,168,76,93,17
2025,,NaN,NaN,,NaN,,,,NaN,,,,
2026,104,NaN,NaN,28,NaN,173,100,32,NaN,163,75,92,17
2027,,NaN,NaN,,NaN,,,,NaN,,,,
2028,106,NaN,NaN,28,NaN,173,100,32,NaN,149,76,91,16
2029,,NaN,NaN,,NaN,,,,NaN,,,,
2030,107,NaN,NaN,145,NaN,174,99,32,NaN,152,76,92,16
2031,,NaN,NaN,,NaN,,,,NaN,,,,
2032,106,NaN,NaN,145,NaN,173,100,32,NaN,192,76,92,16
2033,,NaN,NaN,,NaN,,,,NaN,,,,
2034,100,NaN,NaN,23,NaN,166,100,32,NaN,212,72,92,15
2035,,NaN,NaN,,NaN,,,,NaN,,,,
2036,99,NaN,NaN,23,NaN,162,100,32,NaN,164,72,91,15
2037,,NaN,NaN,,NaN,,,,NaN,,,,
2038,96,NaN,NaN,23,NaN,159,100,32,NaN,150,69,91,15
2039,,NaN,NaN,,NaN,,,,NaN,,,,
2040,96,NaN,NaN,23,NaN,159,100,32,NaN,142,69,91,15
2041,,NaN,NaN,,NaN,,,,NaN,,,,
2042,93,NaN,NaN,23,NaN,158,100,32,NaN,150,69,92,16
2043,,NaN,NaN,,NaN,,,,NaN,,,,
2044,89,NaN,NaN,23,NaN,148,100,32,NaN,300,65,93,16
2045,,NaN,NaN,,NaN,,,,NaN,,,,
2046,90,NaN,NaN,23,NaN,151,100,32,NaN,160,67,94,16
2047,,NaN,NaN,,NaN,,,,NaN,,,,
2048,95,NaN,NaN,23,NaN,164,100,31,NaN,160,71,95,16
2049,,NaN,NaN,,NaN,,,,NaN,,,,
2050,94,NaN,NaN,22,NaN,158,99,31,NaN,132,70,95,16
2051,,NaN,NaN,,NaN,,,,NaN,,,,
2052,97,NaN,NaN,22,NaN,167,100,31,NaN,105,71,95,16
2053,,NaN,NaN,,NaN,,,,NaN,,,,
2054,99,NaN,NaN,23,NaN,168,99,31,NaN,300,71,93,16
2055,,NaN,NaN,,NaN,,,,NaN,,,,
2056,100,NaN,NaN,23,NaN,170,100,32,NaN,108,71,93,15
2057,,NaN,NaN,,NaN,,,,NaN,,,,
2058,101,NaN,NaN,23,NaN,173,100,32,NaN,101,70,93,15
2059,,NaN,NaN,,NaN,,,,NaN,,,,
2060,99,NaN,NaN,23,NaN,167,100,32,NaN,122,69,94,15
2061,,NaN,NaN,,NaN,,,,NaN,,,,
2062,101,NaN,NaN,23,NaN,170,99,32,NaN,111,71,94,15
2063,,NaN,NaN,,NaN,,,,NaN,,,,
2064,101,NaN,NaN,23,NaN,168,100,34,NaN,131,72,95,14
2065,,NaN,NaN,,NaN,,,,NaN,,,,
2066,105,NaN,NaN,23,NaN,175,100,34,NaN,128,74,97,14
2067,,NaN,NaN,,NaN,,,,NaN,,,,
2068,105,NaN,NaN,23,NaN,172,100,34,NaN,119,74,97,14
2069,,NaN,NaN,,NaN,,,,NaN,,,,
2070,108,NaN,NaN,23,NaN,177,100,33,NaN,170,75,98,13
2071,,NaN,NaN,,NaN,,,,NaN,,,,
2072,108,NaN,NaN,23,NaN,176,99,33,NaN,209,76,98,13
2073,,NaN,NaN,,NaN,,,,NaN,,,,
2074,108,NaN,NaN,23,NaN,174,100,33,NaN,176,75,98,13
2075,,NaN,NaN,,NaN,,,,NaN,,,,
2076,109,NaN,NaN,23,NaN,176,100,33,NaN,177,76,98,13
2077,,NaN,NaN,,NaN,,,,NaN,,,,
2078,108,NaN,NaN,23,NaN,173,100,34,NaN,190,76,97,13
2079,,NaN,NaN,,NaN,,,,NaN,,,,
2080,109,NaN,NaN,23,NaN,178,100,34,NaN,198,77,97,13
2081,,NaN,NaN,,NaN,,,,NaN,,,,
2082,110,NaN,NaN,23,NaN,177,100,34,NaN,151,78,97,13
2083,,NaN,NaN,,NaN,,,,NaN,,,,
2084,113,NaN,NaN,24,NaN,185,100,34,NaN,177,78,98,13
2085,,NaN,NaN,,NaN,,,,NaN,,,,
2086,112,NaN,NaN,24,NaN,181,100,34,NaN,157,77,97,13
2087,,NaN,NaN,,NaN,,,,NaN,,,,
2088,111,NaN,NaN,24,NaN,180,100,34,NaN,177,75,97,13
2089,,NaN,NaN,,NaN,,,,NaN,,,,
2090,109,NaN,NaN,23,NaN,179,100,34,NaN,156,73,96,13
2091,,NaN,NaN,,NaN,,,,NaN,,,,
2092,106,NaN,NaN,23,NaN,174,100,33,NaN,136,72,96,13
2093,,NaN,NaN,,NaN,,,,NaN,,,,
2094,108,NaN,NaN,24,NaN,180,100,33,NaN,120,74,97,13
2095,,NaN,NaN,,NaN,,,,NaN,,,,
2096,107,NaN,NaN,24,NaN,176,100,33,NaN,117,74,97,13
2097,,NaN,NaN,,NaN,,,,NaN,,,,
2098,109,NaN,NaN,24,NaN,181,100,33,NaN,119,75,97,13
2099,,NaN,NaN,,NaN,,,,NaN,,,,
2100,109,NaN,NaN,24,NaN,180,100,34,NaN,110,74,97,13
2101,,NaN,NaN,,NaN,,,,NaN,,,,
2102,109,NaN,NaN,24,NaN,179,100,34,NaN,103,75,96,13
2103,,NaN,NaN,,NaN,,,,NaN,,,,
2104,109,NaN,NaN,24,NaN,180,100,34,NaN,96,74,96,13
2105,,NaN,NaN,,NaN,,,,NaN,,,,
2106,103,NaN,NaN,24,NaN,167,100,33,NaN,95,70,95,13
2107,,NaN,NaN,,NaN,,,,NaN,,,,
2108,104,NaN,NaN,24,NaN,175,100,33,NaN,94,72,95,13
2109,,NaN,NaN,,NaN,,,,NaN,,,,
2110,102,NaN,NaN,24,NaN,173,100,33,NaN,93,70,93,13
2111,,NaN,NaN,,NaN,,,,NaN,,,,
2112,100,NaN,NaN,24,NaN,170,100,33,NaN,92,69,92,13
2113,,NaN,NaN,,NaN,,,,NaN,,,,
2114,97,NaN,NaN,23,NaN,165,100,35,NaN,91,67,91,13
2115,,NaN,NaN,,NaN,,,,NaN,,,,
2116,98,NaN,NaN,23,NaN,168,100,35,NaN,91,68,90,13
2117,,NaN,NaN,,NaN,,,,NaN,,,,
2118,98,NaN,NaN,23,NaN,169,100,35,NaN,91,67,91,13
2119,,NaN,NaN,,NaN,,,,NaN,,,,
2120,99,NaN,NaN,23,NaN,169,100,32,NaN,91,69,92,13
2121,,NaN,NaN,,NaN,,,,NaN,,,,
2122,102,NaN,NaN,23,NaN,174,100,32,NaN,93,71,94,13
2123,,NaN,NaN,,NaN,,,,NaN,,,,
2124,104,NaN,NaN,23,NaN,173,100,32,NaN,94,72,95,13
2125,,NaN,NaN,,NaN,,,,NaN,,,,
2126,105,NaN,NaN,23,NaN,177,100,32,NaN,94,73,95,13
2127,,NaN,NaN,,NaN,,,,NaN,,,,
2128,105,NaN,NaN,24,NaN,173,100,34,NaN,94,73,95,13
2129,,NaN,NaN,,NaN,,,,NaN,,,,
2130,106,NaN,NaN,24,NaN,175,100,34,NaN,109,74,95,13
2131,,NaN,NaN,,NaN,,,,NaN,,,,
2132,107,NaN,NaN,24,NaN,176,100,34,NaN,167,74,95,13
2133,,NaN,NaN,,NaN,,,,NaN,,,,
2134,108,NaN,NaN,24,NaN,177,100,34,NaN,139,75,95,13
2135,,NaN,NaN,,NaN,,,,NaN,,,,
2136,110,NaN,NaN,24,NaN,183,100,34,NaN,115,75,95,13
2137,,NaN,NaN,,NaN,,,,NaN,,,,
2138,107,NaN,NaN,24,NaN,174,100,34,NaN,118,73,94,13
2139,,NaN,NaN,,NaN,,,,NaN,,,,
2140,106,NaN,NaN,24,NaN,178,100,34,NaN,129,73,93,13
2141,,NaN,NaN,,NaN,,,,NaN,,,,
2142,104,NaN,NaN,24,NaN,172,100,35,NaN,161,72,93,13
2143,,NaN,NaN,,NaN,,,,NaN,,,,
2144,105,NaN,NaN,24,NaN,174,100,35,NaN,185,73,94,13
2145,,NaN,NaN,,NaN,,,,NaN,,,,
2146,104,NaN,NaN,24,NaN,173,100,35,NaN,208,71,93,13
2147,,NaN,NaN,,NaN,,,,NaN,,,,
2148,102,NaN,NaN,24,NaN,169,99,34,NaN,175,70,93,13
2149,,NaN,NaN,,NaN,,,,NaN,,,,
2150,101,NaN,NaN,24,NaN,171,99,34,NaN,156,69,92,13
2151,,NaN,NaN,,NaN,,,,NaN,,,,
2152,98,NaN,NaN,24,NaN,163,100,34,NaN,129,68,92,13
2153,,NaN,NaN,,NaN,,,,NaN,,,,
2154,97,NaN,NaN,24,NaN,166,99,34,NaN,127,68,92,13
2155,,NaN,NaN,,NaN,,,,NaN,,,,
2156,95,NaN,NaN,24,NaN,160,99,33,NaN,109,65,91,13
2157,,NaN,NaN,,NaN,,,,NaN,,,,
2158,94,NaN,NaN,24,NaN,159,100,33,NaN,109,66,91,13
2159,,NaN,NaN,,NaN,,,,NaN,,,,
2160,92,NaN,NaN,24,NaN,156,100,33,NaN,100,65,91,13
2161,,NaN,NaN,,NaN,,,,NaN,,,,
2162,92,NaN,NaN,24,NaN,153,100,12,NaN,100,67,92,13
2163,,NaN,NaN,,NaN,,,,NaN,,,,
2164,92,NaN,NaN,24,NaN,152,100,12,NaN,100,67,92,13
2165,,NaN,NaN,,NaN,,,,NaN,,,,
2166,90,NaN,NaN,23,NaN,146,100,12,NaN,100,67,93,13
2167,,NaN,NaN,,NaN,,,,NaN,,,,
