time,SNUADC/CVP,Solar8000/ART_MBP,Solar8000/ART_SBP,SNUADC/ART,SNUADC/ECG_II,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/CVP,Solar8000/PLETH_SPO2,Solar8000/HR,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/PLETH_HR
6146,NaN,106,138,NaN,NaN,85,NaN,10,,78,,,
6147,NaN,,,NaN,NaN,,NaN,,100,,40,15,79
6148,NaN,107,139,NaN,NaN,87,NaN,10,100,78,40,15,79
6149,NaN,,,NaN,NaN,,NaN,,,,,,
6150,NaN,107,138,NaN,NaN,87,NaN,10,100,79,39,15,79
6151,NaN,,,NaN,NaN,,NaN,,,,,,
6152,NaN,107,140,NaN,NaN,88,NaN,10,100,79,39,15,79
6153,NaN,,,NaN,NaN,,NaN,,,,,,
6154,NaN,107,139,NaN,NaN,87,NaN,10,100,79,39,15,79
6155,NaN,,,NaN,NaN,,NaN,,,,,,
6156,NaN,108,142,NaN,NaN,89,NaN,10,100,79,39,15,80
6157,NaN,,,NaN,NaN,,NaN,,,,,,
6158,NaN,108,140,NaN,NaN,87,NaN,10,100,79,40,15,80
6159,NaN,,,NaN,NaN,,NaN,,,,,,
6160,NaN,107,140,NaN,NaN,87,NaN,10,100,79,40,15,80
6161,NaN,,,NaN,NaN,,NaN,,,,,,
6162,NaN,106,137,NaN,NaN,85,NaN,10,100,79,40,15,79
6163,NaN,,,NaN,NaN,,NaN,,,,,,
6164,NaN,,,NaN,NaN,,NaN,,,,,,
6165,NaN,106,138,NaN,NaN,87,NaN,10,100,78,40,15,79
6166,NaN,,,NaN,NaN,,NaN,,,,,,
6167,NaN,106,138,NaN,NaN,86,NaN,10,100,79,40,15,79
6168,NaN,,,NaN,NaN,,NaN,,,,,,
6169,NaN,108,142,NaN,NaN,88,NaN,10,100,80,40,15,80
6170,NaN,,,NaN,NaN,,NaN,,,,,,
6171,NaN,108,140,NaN,NaN,87,NaN,10,100,80,40,15,80
6172,NaN,,,NaN,NaN,,NaN,,,,,,
6173,NaN,108,141,NaN,NaN,88,NaN,10,100,80,40,15,81
6174,NaN,,,NaN,NaN,,NaN,,,,,,
6175,NaN,106,138,NaN,NaN,85,NaN,10,100,80,40,15,81
6176,NaN,,,NaN,NaN,,NaN,,,,,,
6177,NaN,107,139,NaN,NaN,87,NaN,10,100,80,40,15,81
6178,NaN,,,NaN,NaN,,NaN,,,,,,
6179,NaN,106,137,NaN,NaN,85,NaN,10,100,80,39,15,80
6180,NaN,,,NaN,NaN,,NaN,,,,,,
6181,NaN,105,139,NaN,NaN,85,NaN,10,100,80,39,15,80
6182,NaN,,,NaN,NaN,,NaN,,,,,,
6183,NaN,104,136,NaN,NaN,84,NaN,10,100,79,39,15,80
6184,NaN,,,NaN,NaN,,NaN,,,,,,
6185,NaN,105,138,NaN,NaN,86,NaN,10,100,79,39,15,79
6186,NaN,,,NaN,NaN,,NaN,,,,,,
6187,NaN,105,136,NaN,NaN,86,NaN,10,100,79,40,15,79
6188,NaN,,,NaN,NaN,,NaN,,,,,,
6189,NaN,106,139,NaN,NaN,88,NaN,10,100,80,40,15,80
6190,NaN,,,NaN,NaN,,NaN,,,,,,
6191,NaN,107,140,NaN,NaN,87,NaN,10,100,81,40,15,81
6192,NaN,,,NaN,NaN,,NaN,,,,,,
6193,NaN,107,141,NaN,NaN,87,NaN,10,100,81,40,15,81
6194,NaN,,,NaN,NaN,,NaN,,,,,,
6195,NaN,106,138,NaN,NaN,85,NaN,10,100,80,40,15,81
6196,NaN,,,NaN,NaN,,NaN,,,,,,
6197,NaN,105,138,NaN,NaN,85,NaN,10,100,79,40,15,80
6198,NaN,,,NaN,NaN,,NaN,,,,,,
6199,NaN,104,135,NaN,NaN,83,NaN,10,100,79,40,15,79
6200,NaN,,,NaN,NaN,,NaN,,,,,,
6201,NaN,104,136,NaN,NaN,85,NaN,10,100,78,40,15,78
6202,NaN,,,NaN,NaN,,NaN,,,,,,
6203,NaN,103,134,NaN,NaN,83,NaN,10,100,77,40,15,78
6204,NaN,,,NaN,NaN,,NaN,,,,,,
6205,NaN,104,136,NaN,NaN,86,NaN,10,100,78,40,15,78
6206,NaN,,,NaN,NaN,,NaN,,,,,,
6207,NaN,105,137,NaN,NaN,86,NaN,10,100,79,40,15,79
6208,NaN,,,NaN,NaN,,NaN,,,,,,
6209,NaN,106,140,NaN,NaN,87,NaN,10,100,80,40,15,80
6210,NaN,,,NaN,NaN,,NaN,,,,,,
6211,NaN,106,137,NaN,NaN,86,NaN,10,100,80,40,15,80
6212,NaN,,,NaN,NaN,,NaN,,,,,,
6213,NaN,107,139,NaN,NaN,87,NaN,10,100,80,39,15,80
6214,NaN,,,NaN,NaN,,NaN,,,,,,
6215,NaN,106,137,NaN,NaN,85,NaN,10,99,80,39,15,80
6216,NaN,,,NaN,NaN,,NaN,,,,,,
6217,NaN,106,137,NaN,NaN,86,NaN,10,100,79,39,15,80
6218,NaN,,,NaN,NaN,,NaN,,,,,,
6219,NaN,105,136,NaN,NaN,84,NaN,10,100,78,39,15,79
6220,NaN,,,NaN,NaN,,NaN,,,,,,
6221,NaN,106,139,NaN,NaN,86,NaN,10,100,78,40,15,79
6222,NaN,,,NaN,NaN,,NaN,,,,,,
6223,NaN,105,137,NaN,NaN,85,NaN,10,100,78,40,15,78
6224,NaN,,,NaN,NaN,,NaN,,,,,,
6225,NaN,105,138,NaN,NaN,86,NaN,10,100,78,40,15,78
6226,NaN,,,NaN,NaN,,NaN,,,,,,
6227,NaN,104,135,NaN,NaN,84,NaN,10,100,78,39,15,79
6228,NaN,,,NaN,NaN,,NaN,,,,,,
6229,NaN,105,137,NaN,NaN,86,NaN,10,100,78,39,15,79
6230,NaN,,,NaN,NaN,,NaN,,,,,,
6231,NaN,104,136,NaN,NaN,84,NaN,10,100,79,39,15,79
6232,NaN,,,NaN,NaN,,NaN,,,,,,
6233,NaN,104,136,NaN,NaN,85,NaN,10,100,79,40,15,79
6234,NaN,,,NaN,NaN,,NaN,,,,,,
6235,NaN,104,135,NaN,NaN,83,NaN,10,100,79,40,15,79
6236,NaN,,,NaN,NaN,,NaN,,,,,,
6237,NaN,104,137,NaN,NaN,84,NaN,10,100,78,40,15,79
6238,NaN,,,NaN,NaN,,NaN,,,,,,
6239,NaN,102,133,NaN,NaN,83,NaN,10,100,78,40,15,79
6240,NaN,,,NaN,NaN,,NaN,,,,,,
6241,NaN,104,136,NaN,NaN,85,NaN,10,100,78,40,15,79
6242,NaN,,,NaN,NaN,,NaN,,,,,,
6243,NaN,104,135,NaN,NaN,84,NaN,10,100,79,40,15,79
6244,NaN,,,NaN,NaN,,NaN,,,,,,
6245,NaN,105,137,NaN,NaN,87,NaN,10,100,79,40,15,80
6246,NaN,,,NaN,NaN,,NaN,,,,,,
6247,NaN,105,137,NaN,NaN,86,NaN,10,100,80,40,15,80
6248,NaN,,,NaN,NaN,,NaN,,,,,,
6249,NaN,106,140,NaN,NaN,87,NaN,10,100,80,40,15,80
6250,NaN,,,NaN,NaN,,NaN,,,,,,
6251,NaN,105,136,NaN,NaN,85,NaN,10,100,79,40,15,80
6252,NaN,,,NaN,NaN,,NaN,,,,,,
6253,NaN,106,139,NaN,NaN,86,NaN,10,100,79,39,15,80
6254,NaN,,,NaN,NaN,,NaN,,,,,,
6255,NaN,105,136,NaN,NaN,85,NaN,10,100,79,39,15,80
6256,NaN,,,NaN,NaN,,NaN,,,,,,
6257,NaN,105,137,NaN,NaN,86,NaN,10,100,79,39,15,80
6258,NaN,,,NaN,NaN,,NaN,,,,,,
6259,NaN,104,136,NaN,NaN,84,NaN,10,100,79,39,15,80
6260,NaN,,,NaN,NaN,,NaN,,,,,,
6261,NaN,105,138,NaN,NaN,85,NaN,10,100,79,39,15,80
6262,NaN,,,NaN,NaN,,NaN,,,,,,
6263,NaN,104,135,NaN,NaN,84,NaN,10,100,78,39,15,79
6264,NaN,,,NaN,NaN,,NaN,,,,,,
6265,NaN,104,137,NaN,NaN,85,NaN,10,100,78,39,15,79
6266,NaN,,,NaN,NaN,,NaN,,,,,,
6267,NaN,104,136,NaN,NaN,84,NaN,10,100,78,39,15,79
6268,NaN,,,NaN,NaN,,NaN,,,,,,
6269,NaN,104,137,NaN,NaN,86,NaN,10,100,78,39,15,79
6270,NaN,,,NaN,NaN,,NaN,,,,,,
6271,NaN,104,135,NaN,NaN,84,NaN,10,100,78,39,15,79
6272,NaN,,,NaN,NaN,,NaN,,,,,,
6273,NaN,104,136,NaN,NaN,85,NaN,10,100,78,39,15,78
6274,NaN,,,NaN,NaN,,NaN,,,,,,
6275,NaN,103,134,NaN,NaN,83,NaN,10,100,78,39,15,78
6276,NaN,,,NaN,NaN,,NaN,,,,,,
6277,NaN,105,138,NaN,NaN,85,NaN,10,100,78,39,15,79
6278,NaN,,,NaN,NaN,,NaN,,,,,,
6279,NaN,104,135,NaN,NaN,84,NaN,10,100,78,39,15,79
6280,NaN,,,NaN,NaN,,NaN,,,,,,
6281,NaN,105,138,NaN,NaN,86,NaN,10,100,79,40,15,79
6282,NaN,,,NaN,NaN,,NaN,,,,,,
6283,NaN,104,136,NaN,NaN,84,NaN,10,100,79,40,15,79
6284,NaN,,,NaN,NaN,,NaN,,,,,,
6285,NaN,104,137,NaN,NaN,85,NaN,10,100,79,40,15,79
6286,NaN,,,NaN,NaN,,NaN,,,,,,
6287,NaN,104,137,NaN,NaN,85,NaN,10,100,78,39,15,79
6288,NaN,,,NaN,NaN,,NaN,,,,,,
6289,NaN,103,135,NaN,NaN,84,NaN,10,100,77,39,15,78
6290,NaN,,,NaN,NaN,,NaN,,,,,,
6291,NaN,101,133,NaN,NaN,82,NaN,10,100,76,39,15,77
6292,NaN,,,NaN,NaN,,NaN,,,,,,
6293,NaN,102,134,NaN,NaN,84,NaN,10,100,76,39,15,76
6294,NaN,,,NaN,NaN,,NaN,,,,,,
6295,NaN,102,134,NaN,NaN,83,NaN,10,100,76,40,15,76
6296,NaN,,,NaN,NaN,,NaN,,,,,,
6297,NaN,103,136,NaN,NaN,85,NaN,10,100,76,40,15,76
6298,NaN,,,NaN,NaN,,NaN,,,,,,
6299,NaN,103,135,NaN,NaN,84,NaN,10,100,76,40,15,77
6300,NaN,,,NaN,NaN,,NaN,,,,,,
6301,NaN,104,136,NaN,NaN,85,NaN,10,100,77,39,15,77
6302,NaN,,,NaN,NaN,,NaN,,,,,,
6303,NaN,103,135,NaN,NaN,83,NaN,10,100,77,39,15,76
6304,NaN,,,NaN,NaN,,NaN,,,,,,
6305,NaN,103,137,NaN,NaN,83,NaN,9,100,77,39,15,77
6306,NaN,,,NaN,NaN,,NaN,,,,,,
6307,NaN,102,135,NaN,NaN,82,NaN,9,100,77,39,15,77
6308,NaN,,,NaN,NaN,,NaN,,,,,,
6309,NaN,103,138,NaN,NaN,83,NaN,8,100,77,39,15,78
6310,NaN,,,NaN,NaN,,NaN,,,,,,
6311,NaN,104,138,NaN,NaN,84,NaN,8,100,77,39,15,77
6312,NaN,,,NaN,NaN,,NaN,,,,,,
6313,NaN,106,142,NaN,NaN,86,NaN,7,100,76,39,15,77
6314,NaN,,,NaN,NaN,,NaN,,,,,,
6315,NaN,107,142,NaN,NaN,86,NaN,7,100,76,39,15,77
6316,NaN,,,NaN,NaN,,NaN,,,,,,
6317,NaN,107,142,NaN,NaN,84,NaN,6,100,76,39,15,76
6318,NaN,,,NaN,NaN,,NaN,,,,,,
6319,NaN,105,139,NaN,NaN,81,NaN,6,100,76,39,15,76
6320,NaN,,,NaN,NaN,,NaN,,,,,,
6321,NaN,103,136,NaN,NaN,79,NaN,6,100,75,39,15,75
6322,NaN,,,NaN,NaN,,NaN,,,,,,
6323,NaN,101,133,NaN,NaN,78,NaN,7,100,73,39,15,74
6324,NaN,,,NaN,NaN,,NaN,,,,,,
6325,NaN,102,136,NaN,NaN,82,NaN,7,100,72,39,15,73
6326,NaN,,,NaN,NaN,,NaN,,,,,,
6327,NaN,104,139,NaN,NaN,85,NaN,7,100,72,39,15,73
6328,NaN,,,NaN,NaN,,NaN,,,,,,
6329,NaN,108,144,NaN,NaN,88,NaN,7,100,73,39,15,73
6330,NaN,,,NaN,NaN,,NaN,,,,,,
6331,NaN,109,144,NaN,NaN,88,NaN,7,100,74,40,15,74
6332,NaN,,,NaN,NaN,,NaN,,,,,,
6333,NaN,110,145,NaN,NaN,88,NaN,7,100,75,40,15,75
6334,NaN,,,NaN,NaN,,NaN,,,,,,
6335,NaN,109,143,NaN,NaN,85,NaN,7,100,75,40,15,76
6336,NaN,,,NaN,NaN,,NaN,,,,,,
6337,NaN,108,142,NaN,NaN,84,NaN,7,100,75,40,15,76
6338,NaN,,,NaN,NaN,,NaN,,,,,,
6339,NaN,107,139,NaN,NaN,83,NaN,8,100,75,41,15,75
6340,NaN,,,NaN,NaN,,NaN,,,,,,
6341,NaN,106,139,NaN,NaN,83,NaN,8,100,74,41,15,75
6342,NaN,,,NaN,NaN,,NaN,,,,,,
6343,NaN,106,139,NaN,NaN,84,NaN,11,100,73,41,15,74
6344,NaN,,,NaN,NaN,,NaN,,,,,,
6345,NaN,107,140,NaN,NaN,85,NaN,11,100,73,41,15,73
6346,NaN,,,NaN,NaN,,NaN,,,,,,
6347,NaN,107,141,NaN,NaN,85,NaN,12,100,73,41,15,74
6348,NaN,,,NaN,NaN,,NaN,,,,,,
6349,NaN,108,142,NaN,NaN,85,NaN,12,100,74,41,15,74
6350,NaN,,,NaN,NaN,,NaN,,,,,,
6351,NaN,107,140,NaN,NaN,84,NaN,12,100,74,41,15,75
6352,NaN,,,NaN,NaN,,NaN,,,,,,
6353,NaN,107,140,NaN,NaN,84,NaN,12,100,74,41,15,75
6354,NaN,,,NaN,NaN,,NaN,,,,,,
6355,NaN,107,140,NaN,NaN,83,NaN,12,100,74,42,15,74
6356,NaN,,,NaN,NaN,,NaN,,,,,,
6357,NaN,107,140,NaN,NaN,84,NaN,12,100,73,42,15,74
6358,NaN,,,NaN,NaN,,NaN,,,,,,
6359,NaN,106,140,NaN,NaN,83,NaN,12,100,73,42,15,74
6360,NaN,,,NaN,NaN,,NaN,,,,,,
6361,NaN,106,140,NaN,NaN,83,NaN,12,100,74,41,15,74
6362,NaN,,,NaN,NaN,,NaN,,,,,,
6363,NaN,105,139,NaN,NaN,82,NaN,12,100,74,41,15,74
6364,NaN,,,NaN,NaN,,NaN,,,,,,
6365,NaN,105,138,NaN,NaN,83,NaN,12,100,74,41,15,75
6366,NaN,,,NaN,NaN,,NaN,,,,,,
6367,NaN,104,136,NaN,NaN,81,NaN,12,100,75,41,15,75
6368,NaN,,,NaN,NaN,,NaN,,,,,,
6369,NaN,104,136,NaN,NaN,82,NaN,12,100,74,41,15,75
6370,NaN,,,NaN,NaN,,NaN,,,,,,
6371,NaN,103,136,NaN,NaN,81,NaN,12,100,74,41,15,74
6372,NaN,,,NaN,NaN,,NaN,,,,,,
6373,NaN,104,137,NaN,NaN,83,NaN,12,100,73,41,15,74
6374,NaN,,,NaN,NaN,,NaN,,,,,,
6375,NaN,105,139,NaN,NaN,83,NaN,12,100,74,41,15,74
6376,NaN,,,NaN,NaN,,NaN,,,,,,
6377,NaN,106,140,NaN,NaN,84,NaN,12,100,74,41,15,75
6378,NaN,,,NaN,NaN,,NaN,,,,,,
6379,NaN,106,139,NaN,NaN,83,NaN,12,100,75,41,15,75
6380,NaN,,,NaN,NaN,,NaN,,,,,,
6381,NaN,106,141,NaN,NaN,83,NaN,12,100,75,41,15,75
6382,NaN,,,NaN,NaN,,NaN,,,,,,
6383,NaN,106,140,NaN,NaN,83,NaN,12,100,75,41,15,75
6384,NaN,,,NaN,NaN,,NaN,,,,,,
6385,NaN,106,140,NaN,NaN,84,NaN,12,100,75,41,15,75
6386,NaN,,,NaN,NaN,,NaN,,,,,,
6387,NaN,105,138,NaN,NaN,82,NaN,12,100,74,41,15,75
6388,NaN,,,NaN,NaN,,NaN,,,,,,
6389,NaN,106,139,NaN,NaN,83,NaN,12,100,74,41,15,75
6390,NaN,,,NaN,NaN,,NaN,,,,,,
6391,NaN,105,138,NaN,NaN,82,NaN,12,100,74,41,15,75
6392,NaN,,,NaN,NaN,,NaN,,,,,,
6393,NaN,106,139,NaN,NaN,83,NaN,12,100,74,41,15,74
6394,NaN,,,NaN,NaN,,NaN,,,,,,
6395,NaN,106,139,NaN,NaN,83,NaN,12,100,75,41,15,75
6396,NaN,,,NaN,NaN,,NaN,,,,,,
6397,NaN,106,139,NaN,NaN,83,NaN,12,100,75,41,15,75
6398,NaN,,,NaN,NaN,,NaN,,,,,,
6399,NaN,105,138,NaN,NaN,81,NaN,12,100,75,41,15,75
6400,NaN,,,NaN,NaN,,NaN,,,,,,
6401,NaN,105,138,NaN,NaN,81,NaN,12,100,74,41,15,75
6402,NaN,,,NaN,NaN,,NaN,,,,,,
6403,NaN,103,135,NaN,NaN,79,NaN,12,100,73,41,15,74
6404,NaN,,,NaN,NaN,,NaN,,,,,,
6405,NaN,103,136,NaN,NaN,81,NaN,12,100,72,41,15,73
6406,NaN,,,NaN,NaN,,NaN,,,,,,
6407,NaN,103,136,NaN,NaN,81,NaN,12,100,72,41,15,73
6408,NaN,,,NaN,NaN,,NaN,,,,,,
6409,NaN,104,138,NaN,NaN,82,NaN,12,100,72,41,15,73
6410,NaN,,,NaN,NaN,,NaN,,,,,,
6411,NaN,105,138,NaN,NaN,82,NaN,12,100,73,41,15,73
6412,NaN,,,NaN,NaN,,NaN,,,,,,
6413,NaN,105,139,NaN,NaN,83,NaN,12,100,74,41,15,74
6414,NaN,,,NaN,NaN,,NaN,,,,,,
6415,NaN,105,139,NaN,NaN,82,NaN,13,100,74,41,15,74
6416,NaN,,,NaN,NaN,,NaN,,,,,,
6417,NaN,106,139,NaN,NaN,83,NaN,13,100,74,41,15,75
6418,NaN,,,NaN,NaN,,NaN,,,,,,
6419,NaN,106,140,NaN,NaN,83,NaN,13,100,74,41,15,75
6420,NaN,,,NaN,NaN,,NaN,,,,,,
6421,NaN,106,140,NaN,NaN,83,NaN,12,100,74,41,15,75
6422,NaN,,,NaN,NaN,,NaN,,,,,,
6423,NaN,105,140,NaN,NaN,82,NaN,12,100,74,41,15,74
6424,NaN,,,NaN,NaN,,NaN,,,,,,
6425,NaN,105,139,NaN,NaN,82,NaN,13,100,73,41,15,74
6426,NaN,,,NaN,NaN,,NaN,,,,,,
6427,NaN,104,138,NaN,NaN,80,NaN,13,100,72,42,15,73
6428,NaN,,,NaN,NaN,,NaN,,,,,,
6429,NaN,104,138,NaN,NaN,81,NaN,13,100,71,42,15,72
6430,NaN,,,NaN,NaN,,NaN,,,,,,
6431,NaN,104,138,NaN,NaN,81,NaN,13,100,71,42,15,71
6432,NaN,,,NaN,NaN,,NaN,,,,,,
6433,NaN,104,139,NaN,NaN,82,NaN,13,100,71,42,15,71
6434,NaN,,,NaN,NaN,,NaN,,,,,,
6435,NaN,104,138,NaN,NaN,81,NaN,13,100,72,41,15,72
6436,NaN,,,NaN,NaN,,NaN,,,,,,
6437,NaN,104,140,NaN,NaN,81,NaN,12,100,72,41,15,72
6438,NaN,,,NaN,NaN,,NaN,,,,,,
6439,NaN,105,140,NaN,NaN,82,NaN,12,100,71,41,15,72
6440,NaN,,,NaN,NaN,,NaN,,,,,,
6441,NaN,106,141,NaN,NaN,83,NaN,12,100,72,40,15,72
6442,NaN,,,NaN,NaN,,NaN,,,,,,
6443,NaN,106,141,NaN,NaN,83,NaN,12,100,72,40,15,73
6444,NaN,,,NaN,NaN,,NaN,,,,,,
6445,NaN,107,144,NaN,NaN,84,NaN,12,100,73,40,15,73
6446,NaN,,,NaN,NaN,,NaN,,,,,,
6447,NaN,107,142,NaN,NaN,84,NaN,12,100,74,40,15,74
6448,NaN,,,NaN,NaN,,NaN,,,,,,
6449,NaN,107,142,NaN,NaN,83,NaN,12,100,75,41,15,75
6450,NaN,,,NaN,NaN,,NaN,,,,,,
6451,NaN,107,141,NaN,NaN,83,NaN,12,100,74,41,15,75
6452,NaN,,,NaN,NaN,,NaN,,,,,,
6453,NaN,107,142,NaN,NaN,83,NaN,12,100,74,41,15,75
6454,NaN,,,NaN,NaN,,NaN,,,,,,
6455,NaN,106,141,NaN,NaN,83,NaN,12,100,74,41,15,75
6456,NaN,,,NaN,NaN,,NaN,,,,,,
6457,NaN,107,142,NaN,NaN,83,NaN,12,100,74,41,15,75
6458,NaN,,,NaN,NaN,,NaN,,,,,,
6459,NaN,106,140,NaN,NaN,82,NaN,12,100,74,41,15,75
6460,NaN,,,NaN,NaN,,NaN,,,,,,
6461,NaN,106,140,NaN,NaN,82,NaN,12,100,74,41,15,75
6462,NaN,,,NaN,NaN,,NaN,,,,,,
6463,NaN,105,139,NaN,NaN,81,NaN,12,100,73,40,15,74
6464,NaN,,,NaN,NaN,,NaN,,,,,,
6465,NaN,105,139,NaN,NaN,82,NaN,12,100,72,40,15,73
6466,NaN,,,NaN,NaN,,NaN,,,,,,
6467,NaN,105,140,NaN,NaN,82,NaN,12,100,72,40,15,73
6468,NaN,,,NaN,NaN,,NaN,,,,,,
6469,NaN,106,141,NaN,NaN,83,NaN,12,100,72,40,15,73
6470,NaN,,,NaN,NaN,,NaN,,,,,,
6471,NaN,105,140,NaN,NaN,82,NaN,12,100,73,41,15,73
6472,NaN,,,NaN,NaN,,NaN,,,,,,
6473,NaN,105,140,NaN,NaN,82,NaN,12,100,73,41,15,74
6474,NaN,,,NaN,NaN,,NaN,,,,,,
6475,NaN,105,140,NaN,NaN,81,NaN,12,100,73,41,15,73
6476,NaN,,,NaN,NaN,,NaN,,,,,,
6477,NaN,104,139,NaN,NaN,81,NaN,12,100,72,40,15,73
6478,NaN,,,NaN,NaN,,NaN,,,,,,
6479,NaN,104,139,NaN,NaN,81,NaN,12,100,73,40,15,73
6480,NaN,,,NaN,NaN,,NaN,,,,,,
6481,NaN,104,139,NaN,NaN,81,NaN,12,100,73,40,15,73
6482,NaN,,,NaN,NaN,,NaN,,,,,,
6483,NaN,103,138,NaN,NaN,80,NaN,12,100,73,40,15,73
6484,NaN,,,NaN,NaN,,NaN,,,,,,
6485,NaN,103,138,NaN,NaN,81,NaN,13,100,72,40,15,73
6486,NaN,,,NaN,NaN,,NaN,,,,,,
6487,NaN,103,137,NaN,NaN,80,NaN,13,100,74,40,15,73
6488,NaN,,,NaN,NaN,,NaN,,,,,,
6489,NaN,104,139,NaN,NaN,82,NaN,13,100,71,40,15,72
6490,NaN,,,NaN,NaN,,NaN,,,,,,
6491,NaN,104,139,NaN,NaN,82,NaN,13,100,71,41,15,71
6492,NaN,,,NaN,NaN,,NaN,,,,,,
6493,NaN,105,140,NaN,NaN,83,NaN,13,100,71,41,15,71
6494,NaN,,,NaN,NaN,,NaN,,,,,,
6495,NaN,105,140,NaN,NaN,82,NaN,13,100,71,41,15,71
6496,NaN,,,NaN,NaN,,NaN,,,,,,
6497,NaN,105,140,NaN,NaN,82,NaN,13,100,69,41,15,71
6498,NaN,,,NaN,NaN,,NaN,,,,,,
6499,NaN,106,141,NaN,NaN,82,NaN,12,100,71,41,15,71
6500,NaN,,,NaN,NaN,,NaN,,,,,,
6501,NaN,106,142,NaN,NaN,83,NaN,13,100,71,41,15,71
6502,NaN,,,NaN,NaN,,NaN,,,,,,
6503,NaN,105,140,NaN,NaN,82,NaN,13,100,71,41,15,71
6504,NaN,,,NaN,NaN,,NaN,,,,,,
6505,NaN,105,138,NaN,NaN,82,NaN,13,100,71,41,15,71
6506,NaN,,,NaN,NaN,,NaN,,,,,,
6507,NaN,104,137,NaN,NaN,81,NaN,13,100,71,39,15,71
6508,NaN,,,NaN,NaN,,NaN,,,,,,
6509,NaN,104,138,NaN,NaN,83,NaN,12,100,71,39,15,72
6510,NaN,,,NaN,NaN,,NaN,,,,,,
6511,NaN,104,139,NaN,NaN,82,NaN,12,100,72,39,15,73
6512,NaN,,,NaN,NaN,,NaN,,,,,,
6513,NaN,104,138,NaN,NaN,80,NaN,12,100,73,40,15,73
6514,NaN,,,NaN,NaN,,NaN,,,,,,
6515,NaN,103,138,NaN,NaN,80,NaN,12,100,72,40,15,73
6516,NaN,,,NaN,NaN,,NaN,,,,,,
6517,NaN,103,138,NaN,NaN,82,NaN,12,100,71,40,15,72
6518,NaN,,,NaN,NaN,,NaN,,,,,,
6519,NaN,103,138,NaN,NaN,81,NaN,12,100,71,40,15,72
6520,NaN,,,NaN,NaN,,NaN,,,,,,
6521,NaN,104,139,NaN,NaN,82,NaN,12,100,71,39,15,71
6522,NaN,,,NaN,NaN,,NaN,,,,,,
6523,NaN,104,138,NaN,NaN,81,NaN,12,100,72,39,15,72
6524,NaN,,,NaN,NaN,,NaN,,,,,,
6525,NaN,103,138,NaN,NaN,80,NaN,12,100,72,39,15,72
6526,NaN,,,NaN,NaN,,NaN,,,,,,
6527,NaN,103,137,NaN,NaN,80,NaN,12,100,70,39,15,71
6528,NaN,,,NaN,NaN,,NaN,,,,,,
6529,NaN,104,139,NaN,NaN,82,NaN,12,100,70,39,15,71
6530,NaN,,,NaN,NaN,,NaN,,,,,,
6531,NaN,105,141,NaN,NaN,82,NaN,12,100,70,39,15,71
6532,NaN,,,NaN,NaN,,NaN,,,,,,
6533,NaN,105,141,NaN,NaN,83,NaN,12,100,70,39,15,71
6534,NaN,,,NaN,NaN,,NaN,,,,,,
6535,NaN,106,142,NaN,NaN,84,NaN,12,100,71,40,15,72
6536,NaN,,,NaN,NaN,,NaN,,,,,,
6537,NaN,107,143,NaN,NaN,84,NaN,12,100,71,40,15,72
6538,NaN,,,NaN,NaN,,NaN,,,,,,
6539,NaN,107,142,NaN,NaN,84,NaN,12,100,72,40,15,72
6540,NaN,,,NaN,NaN,,NaN,,,,,,
6541,NaN,106,142,NaN,NaN,83,NaN,12,100,72,40,15,73
6542,NaN,,,NaN,NaN,,NaN,,,,,,
6543,NaN,106,141,NaN,NaN,82,NaN,12,100,72,40,15,73
6544,NaN,,,NaN,NaN,,NaN,,,,,,
6545,NaN,105,139,NaN,NaN,82,NaN,12,100,72,40,15,73
6546,NaN,,,NaN,NaN,,NaN,,,,,,
6547,NaN,104,138,NaN,NaN,81,NaN,12,100,72,40,15,72
6548,NaN,,,NaN,NaN,,NaN,,,,,,
6549,NaN,104,138,NaN,NaN,81,NaN,12,100,71,39,15,72
6550,NaN,,,NaN,NaN,,NaN,,,,,,
6551,NaN,103,139,NaN,NaN,80,NaN,12,100,71,39,15,72
6552,NaN,,,NaN,NaN,,NaN,,,,,,
6553,NaN,103,135,NaN,NaN,82,NaN,12,100,70,39,15,70
6554,NaN,,,NaN,NaN,,NaN,,,,,,
6555,NaN,103,137,NaN,NaN,81,NaN,12,100,69,39,15,70
6556,NaN,,,NaN,NaN,,NaN,,,,,,
6557,NaN,103,138,NaN,NaN,81,NaN,12,100,69,39,15,70
6558,NaN,,,NaN,NaN,,NaN,,,,,,
6559,NaN,104,139,NaN,NaN,81,NaN,12,100,70,39,15,70
6560,NaN,,,NaN,NaN,,NaN,,,,,,
6561,NaN,104,139,NaN,NaN,81,NaN,12,100,71,39,15,71
6562,NaN,,,NaN,NaN,,NaN,,,,,,
6563,NaN,103,137,NaN,NaN,80,NaN,12,100,71,39,15,71
6564,NaN,,,NaN,NaN,,NaN,,,,,,
6565,NaN,103,138,NaN,NaN,80,NaN,11,100,73,39,15,72
6566,NaN,,,NaN,NaN,,NaN,,,,,,
6567,NaN,103,137,NaN,NaN,80,NaN,11,100,71,39,15,72
6568,NaN,,,NaN,NaN,,NaN,,,,,,
6569,NaN,103,137,NaN,NaN,81,NaN,11,100,72,39,15,72
6570,NaN,,,NaN,NaN,,NaN,,,,,,
