time,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/HR,SNUADC/ECG_V5,Solar8000/PLETH_SPO2,Solar8000/CVP,Solar8000/ETCO2,SNUADC/ART,Solar8000/ART_MBP,SNUADC/ECG_II,Solar8000/RR_CO2
1914,NaN,,,,,NaN,,,,NaN,,NaN,
1915,NaN,69,139,149,139,NaN,94,14,37,NaN,88,NaN,15
1916,NaN,,,,,NaN,,,,NaN,,NaN,
1917,NaN,67,139,146,138,NaN,94,14,37,NaN,86,NaN,15
1918,NaN,,,,,NaN,,,,NaN,,NaN,
1919,NaN,69,138,152,137,NaN,94,14,37,NaN,88,NaN,15
1920,NaN,,,,,NaN,,,,NaN,,NaN,
1921,NaN,68,137,152,137,NaN,94,14,37,NaN,88,NaN,15
1922,NaN,,,,,NaN,,,,NaN,,NaN,
1923,NaN,71,137,158,137,NaN,94,14,37,NaN,91,NaN,15
1924,NaN,,,,,NaN,,,,NaN,,NaN,
1925,NaN,68,137,152,136,NaN,94,14,37,NaN,89,NaN,15
1926,NaN,,,,,NaN,,,,NaN,,NaN,
1927,NaN,71,136,159,136,NaN,94,14,37,NaN,91,NaN,15
1928,NaN,,,,,NaN,,,,NaN,,NaN,
1929,NaN,68,136,154,136,NaN,94,14,37,NaN,90,NaN,15
1930,NaN,,,,,NaN,,,,NaN,,NaN,
1931,NaN,70,135,156,135,NaN,94,14,37,NaN,90,NaN,15
1932,NaN,,,,,NaN,,,,NaN,,NaN,
1933,NaN,69,135,156,135,NaN,94,14,37,NaN,91,NaN,15
1934,NaN,,,,,NaN,,,,NaN,,NaN,
1935,NaN,71,135,158,134,NaN,94,15,38,NaN,91,NaN,15
1936,NaN,,,,,NaN,,,,NaN,,NaN,
1937,NaN,67,135,153,134,NaN,94,15,38,NaN,90,NaN,15
1938,NaN,,,,,NaN,,,,NaN,,NaN,
1939,NaN,70,134,160,134,NaN,94,15,38,NaN,92,NaN,15
1940,NaN,,,,,NaN,,,,NaN,,NaN,
1941,NaN,68,134,158,133,NaN,94,15,38,NaN,92,NaN,15
1942,NaN,,,,,NaN,,,,NaN,,NaN,
1943,NaN,71,134,162,133,NaN,94,15,38,NaN,94,NaN,15
1944,NaN,,,,,NaN,,,,NaN,,NaN,
1945,NaN,67,134,151,133,NaN,94,15,38,NaN,91,NaN,15
1946,NaN,,,,,NaN,,,,NaN,,NaN,
1947,NaN,67,133,149,133,NaN,94,15,38,NaN,88,NaN,15
1948,NaN,,,,,NaN,,,,NaN,,NaN,
1949,NaN,63,133,141,133,NaN,94,15,38,NaN,85,NaN,15
1950,NaN,,,,,NaN,,,,NaN,,NaN,
1951,NaN,64,133,141,133,NaN,94,14,38,NaN,83,NaN,15
1952,NaN,,,,,NaN,,,,NaN,,NaN,
1953,NaN,60,132,128,133,NaN,94,14,38,NaN,79,NaN,15
1954,NaN,,,,,NaN,,,,NaN,,NaN,
1955,NaN,62,132,137,132,NaN,94,14,39,NaN,80,NaN,15
1956,NaN,,,,,NaN,,,,NaN,,NaN,
1957,NaN,61,131,134,131,NaN,94,14,39,NaN,80,NaN,15
1958,NaN,,,,,NaN,,,,NaN,,NaN,
1959,NaN,64,131,142,130,NaN,93,14,39,NaN,83,NaN,15
1960,NaN,,,,,NaN,,,,NaN,,NaN,
1961,NaN,62,130,137,130,NaN,93,14,37,NaN,83,NaN,15
1962,NaN,,,,,NaN,,,,NaN,,NaN,
1963,NaN,63,130,139,130,NaN,93,14,37,NaN,83,NaN,15
1964,NaN,,,,,NaN,,,,NaN,,NaN,
1965,NaN,61,130,134,130,NaN,94,15,37,NaN,81,NaN,15
1966,NaN,,,,,NaN,,,,NaN,,NaN,
1967,NaN,64,130,140,129,NaN,94,15,37,NaN,83,NaN,15
1968,NaN,,,,,NaN,,,,NaN,,NaN,
1969,NaN,61,130,135,129,NaN,94,14,37,NaN,82,NaN,15
1970,NaN,,,,,NaN,,,,NaN,,NaN,
1971,NaN,63,130,138,129,NaN,94,14,37,NaN,83,NaN,15
1972,NaN,,,,,NaN,,,,NaN,,NaN,
1973,NaN,61,129,134,129,NaN,94,14,37,NaN,82,NaN,15
1974,NaN,,,,,NaN,,,,NaN,,NaN,
1975,NaN,62,129,136,129,NaN,94,14,39,NaN,82,NaN,15
1976,NaN,,,,,NaN,,,,NaN,,NaN,
1977,NaN,61,129,133,129,NaN,94,15,39,NaN,82,NaN,15
1978,NaN,,,,,NaN,,,,NaN,,NaN,
1979,NaN,63,129,134,129,NaN,94,15,39,NaN,82,NaN,15
1980,NaN,,,,,NaN,,,,NaN,,NaN,
1981,NaN,60,129,129,128,NaN,94,15,38,NaN,80,NaN,15
1982,NaN,,,,,NaN,,,,NaN,,NaN,
1983,NaN,62,129,132,128,NaN,94,15,38,NaN,81,NaN,15
1984,NaN,,,,,NaN,,,,NaN,,NaN,
1985,NaN,60,129,129,128,NaN,94,15,38,NaN,80,NaN,15
1986,NaN,,,,,NaN,,,,NaN,,NaN,
1987,NaN,62,129,131,128,NaN,94,15,39,NaN,81,NaN,15
1988,NaN,,,,,NaN,,,,NaN,,NaN,
1989,NaN,60,129,127,128,NaN,94,15,39,NaN,80,NaN,15
1990,NaN,,,,,NaN,,,,NaN,,NaN,
1991,NaN,60,128,125,128,NaN,94,15,39,NaN,78,NaN,15
1992,NaN,,,,,NaN,,,,NaN,,NaN,
1993,NaN,58,128,122,128,NaN,94,15,39,NaN,77,NaN,15
1994,NaN,,,,,NaN,,,,NaN,,NaN,
1995,NaN,60,128,124,128,NaN,94,14,39,NaN,78,NaN,15
1996,NaN,,,,,NaN,,,,NaN,,NaN,
1997,NaN,57,128,117,128,NaN,94,14,39,NaN,75,NaN,15
1998,NaN,,,,,NaN,,,,NaN,,NaN,
1999,NaN,59,128,121,128,NaN,94,14,39,NaN,76,NaN,15
2000,NaN,,,,,NaN,,,,NaN,,NaN,
2001,NaN,58,128,119,128,NaN,94,14,38,NaN,76,NaN,15
2002,NaN,,,,,NaN,,,,NaN,,NaN,
2003,NaN,59,128,122,128,NaN,95,15,38,NaN,77,NaN,15
2004,NaN,,,,,NaN,,,,NaN,,NaN,
2005,NaN,58,128,119,128,NaN,94,15,38,NaN,77,NaN,15
2006,NaN,,,,,NaN,,,,NaN,,NaN,
2007,NaN,59,128,121,128,NaN,94,15,38,NaN,77,NaN,15
2008,NaN,,,,,NaN,,,,NaN,,NaN,
2009,NaN,58,128,118,128,NaN,94,15,38,NaN,76,NaN,15
2010,NaN,,,,,NaN,,,,NaN,,NaN,
2011,NaN,59,128,119,128,NaN,95,15,38,NaN,76,NaN,15
2012,NaN,,,,,NaN,,,,NaN,,NaN,
2013,NaN,57,128,116,128,NaN,95,15,38,NaN,76,NaN,15
2014,NaN,,,,,NaN,,,,NaN,,NaN,
2015,NaN,58,128,116,128,NaN,95,15,38,NaN,75,NaN,15
2016,NaN,,,,,NaN,,,,NaN,,NaN,
2017,NaN,56,128,112,128,NaN,94,15,38,NaN,74,NaN,15
2018,NaN,,,,,NaN,,,,NaN,,NaN,
2019,NaN,57,128,113,128,NaN,95,15,38,NaN,74,NaN,15
2020,NaN,,,,,NaN,,,,NaN,,NaN,
2021,NaN,56,127,111,127,NaN,94,15,38,NaN,73,NaN,15
2022,NaN,,,,,NaN,,,,NaN,,NaN,
2023,NaN,58,128,112,127,NaN,94,15,38,NaN,74,NaN,15
2024,NaN,,,,,NaN,,,,NaN,,NaN,
2025,NaN,54,128,106,127,NaN,94,15,38,NaN,71,NaN,15
2026,NaN,,,,,NaN,,,,NaN,,NaN,
2027,NaN,55,127,106,127,NaN,94,15,38,NaN,71,NaN,15
2028,NaN,,,,,NaN,,,,NaN,,NaN,
2029,NaN,53,127,101,127,NaN,94,14,38,NaN,69,NaN,15
2030,NaN,,,,,NaN,,,,NaN,,NaN,
2031,NaN,55,127,102,126,NaN,95,14,38,NaN,68,NaN,15
2032,NaN,,,,,NaN,,,,NaN,,NaN,
2033,NaN,52,127,98,126,NaN,94,14,38,NaN,67,NaN,15
2034,NaN,,,,,NaN,,,,NaN,,NaN,
2035,NaN,54,126,101,126,NaN,95,14,37,NaN,68,NaN,15
2036,NaN,,,,,NaN,,,,NaN,,NaN,
2037,NaN,53,127,100,126,NaN,93,14,37,NaN,68,NaN,15
2038,NaN,,,,,NaN,,,,NaN,,NaN,
2039,NaN,55,127,102,126,NaN,92,14,37,NaN,69,NaN,15
2040,NaN,,,,,NaN,,,,NaN,,NaN,
2041,NaN,53,127,98,126,NaN,93,14,37,NaN,68,NaN,15
2042,NaN,,,,,NaN,,,,NaN,,NaN,
2043,NaN,54,127,98,126,NaN,93,14,37,NaN,67,NaN,15
2044,NaN,,,,,NaN,,,,NaN,,NaN,
2045,NaN,52,127,96,126,NaN,94,14,37,NaN,67,NaN,15
2046,NaN,,,,,NaN,,,,NaN,,NaN,
2047,NaN,54,127,99,126,NaN,94,14,38,NaN,68,NaN,15
2048,NaN,,,,,NaN,,,,NaN,,NaN,
2049,NaN,53,127,97,126,NaN,94,15,38,NaN,67,NaN,15
2050,NaN,,,,,NaN,,,,NaN,,NaN,
2051,NaN,55,127,99,126,NaN,93,15,38,NaN,68,NaN,15
2052,NaN,,,,,NaN,,,,NaN,,NaN,
2053,NaN,53,127,97,126,NaN,94,15,36,NaN,68,NaN,15
2054,NaN,,,,,NaN,,,,NaN,,NaN,
2055,NaN,55,127,100,126,NaN,94,15,36,NaN,69,NaN,15
2056,NaN,,,,,NaN,,,,NaN,,NaN,
2057,NaN,53,127,97,126,NaN,94,15,36,NaN,68,NaN,15
2058,NaN,,,,,NaN,,,,NaN,,NaN,
2059,NaN,55,127,99,126,NaN,94,15,36,NaN,68,NaN,15
2060,NaN,,,,,NaN,,,,NaN,,NaN,
2061,NaN,53,127,97,126,NaN,94,15,36,NaN,68,NaN,15
2062,NaN,,,,,NaN,,,,NaN,,NaN,
2063,NaN,54,127,98,126,NaN,94,15,36,NaN,68,NaN,15
2064,NaN,,,,,NaN,,,,NaN,,NaN,
2065,NaN,52,127,94,126,NaN,94,15,37,NaN,66,NaN,15
2066,NaN,,,,,NaN,,,,NaN,,NaN,
2067,NaN,53,127,96,126,NaN,94,15,37,NaN,67,NaN,15
2068,NaN,,,,,NaN,,,,NaN,,NaN,
2069,NaN,52,127,93,126,NaN,94,15,37,NaN,65,NaN,15
2070,NaN,,,,,NaN,,,,NaN,,NaN,
2071,NaN,52,127,92,126,NaN,93,15,37,NaN,65,NaN,15
2072,NaN,,,,,NaN,,,,NaN,,NaN,
2073,NaN,50,127,89,126,NaN,93,15,36,NaN,63,NaN,15
2074,NaN,,,,,NaN,,,,NaN,,NaN,
2075,NaN,51,126,91,126,NaN,93,14,36,NaN,63,NaN,15
2076,NaN,,,,,NaN,,,,NaN,,NaN,
2077,NaN,49,126,87,126,NaN,93,14,36,NaN,62,NaN,15
2078,NaN,,,,,NaN,,,,NaN,,NaN,
2079,NaN,50,126,87,126,NaN,93,14,36,NaN,62,NaN,15
2080,NaN,,,,,NaN,,,,NaN,,NaN,
2081,NaN,48,126,84,126,NaN,92,14,36,NaN,60,NaN,15
2082,NaN,,,,,NaN,,,,NaN,,NaN,
2083,NaN,50,126,85,125,NaN,92,14,36,NaN,60,NaN,15
2084,NaN,,,,,NaN,,,,NaN,,NaN,
2085,NaN,47,126,82,125,NaN,92,14,36,NaN,59,NaN,15
2086,NaN,,,,,NaN,,,,NaN,,NaN,
2087,NaN,49,126,84,125,NaN,92,14,36,NaN,60,NaN,15
2088,NaN,,,,,NaN,,,,NaN,,NaN,
2089,NaN,47,126,82,125,NaN,91,14,36,NaN,59,NaN,15
2090,NaN,,,,,NaN,,,,NaN,,NaN,
2091,NaN,48,126,82,125,NaN,91,14,34,NaN,59,NaN,15
2092,NaN,,,,,NaN,,,,NaN,,NaN,
2093,NaN,47,126,79,125,NaN,90,14,34,NaN,58,NaN,15
2094,NaN,,,,,NaN,,,,NaN,,NaN,
2095,NaN,49,126,82,125,NaN,90,14,34,NaN,59,NaN,15
2096,NaN,,,,,NaN,,,,NaN,,NaN,
2097,NaN,46,125,78,125,NaN,88,14,34,NaN,57,NaN,15
2098,NaN,,,,,NaN,,,,NaN,,NaN,
2099,NaN,46,127,77,125,NaN,87,14,34,NaN,56,NaN,15
2100,NaN,,,,,NaN,,,,NaN,,NaN,
2101,NaN,41,127,68,125,NaN,87,13,34,NaN,53,NaN,15
2102,NaN,,,,,NaN,,,,NaN,,NaN,
2103,NaN,42,127,70,125,NaN,87,13,34,NaN,51,NaN,15
2104,NaN,,,,,NaN,,,,NaN,,NaN,
2105,NaN,42,126,71,125,NaN,85,13,34,NaN,52,NaN,15
2106,NaN,,,,,NaN,,,,NaN,,NaN,
2107,NaN,44,124,76,124,NaN,84,13,34,NaN,54,NaN,15
2108,NaN,,,,,NaN,,,,NaN,,NaN,
2109,NaN,44,123,75,124,NaN,86,14,32,NaN,54,NaN,15
2110,NaN,,,,,NaN,,,,NaN,,NaN,
2111,NaN,46,122,77,123,NaN,85,14,32,NaN,56,NaN,15
2112,NaN,,,,,NaN,,,,NaN,,NaN,
2113,NaN,44,125,75,123,NaN,85,14,32,NaN,55,NaN,15
2114,NaN,,,,,NaN,,,,NaN,,NaN,
2115,NaN,46,125,80,124,NaN,85,14,32,NaN,56,NaN,15
2116,NaN,,,,,NaN,,,,NaN,,NaN,
2117,NaN,46,125,84,124,NaN,84,14,33,NaN,58,NaN,15
2118,NaN,,,,,NaN,,,,NaN,,NaN,
2119,NaN,49,125,91,125,NaN,85,14,33,NaN,60,NaN,15
2120,NaN,,,,,NaN,,,,NaN,,NaN,
2121,NaN,48,126,90,125,NaN,86,14,33,NaN,60,NaN,15
2122,NaN,,,,,NaN,,,,NaN,,NaN,
2123,NaN,49,126,93,125,NaN,87,14,33,NaN,62,NaN,15
2124,NaN,,,,,NaN,,,,NaN,,NaN,
2125,NaN,47,126,90,125,NaN,87,14,33,NaN,61,NaN,15
2126,NaN,,,,,NaN,,,,NaN,,NaN,
2127,NaN,49,125,92,125,NaN,88,14,33,NaN,61,NaN,15
2128,NaN,,,,,NaN,,,,NaN,,NaN,
2129,NaN,48,125,91,125,NaN,87,14,34,NaN,61,NaN,15
2130,NaN,,,,,NaN,,,,NaN,,NaN,
2131,NaN,52,125,95,125,NaN,88,14,34,NaN,63,NaN,15
2132,NaN,,,,,NaN,,,,NaN,,NaN,
2133,NaN,53,126,98,125,NaN,88,14,34,NaN,66,NaN,15
2134,NaN,,,,,NaN,,,,NaN,,NaN,
2135,NaN,60,127,109,126,NaN,88,14,35,NaN,72,NaN,15
2136,NaN,,,,,NaN,,,,NaN,,NaN,
2137,NaN,61,128,113,127,NaN,88,14,35,NaN,75,NaN,15
2138,NaN,,,,,NaN,,,,NaN,,NaN,
2139,NaN,68,129,129,128,NaN,89,14,35,NaN,82,NaN,15
2140,NaN,,,,,NaN,,,,NaN,,NaN,
2141,NaN,69,130,137,129,NaN,89,14,36,NaN,87,NaN,15
2142,NaN,,,,,NaN,,,,NaN,,NaN,
2143,NaN,69,131,140,130,NaN,92,15,36,NaN,89,NaN,15
2144,NaN,,,,,NaN,,,,NaN,,NaN,
2145,NaN,63,131,127,130,NaN,94,15,36,NaN,82,NaN,15
2146,NaN,,,,,NaN,,,,NaN,,NaN,
2147,NaN,63,132,131,131,NaN,95,15,36,NaN,81,NaN,15
2148,NaN,,,,,NaN,,,,NaN,,NaN,
2149,NaN,60,132,127,131,NaN,96,15,36,NaN,78,NaN,15
2150,NaN,,,,,NaN,,,,NaN,,NaN,
2151,NaN,62,132,133,131,NaN,96,15,36,NaN,79,NaN,15
2152,NaN,,,,,NaN,,,,NaN,,NaN,
2153,NaN,59,132,129,132,NaN,96,14,36,NaN,77,NaN,15
2154,NaN,,,,,NaN,,,,NaN,,NaN,
2155,NaN,63,132,138,132,NaN,97,14,35,NaN,80,NaN,15
2156,NaN,,,,,NaN,,,,NaN,,NaN,
2157,NaN,62,133,139,132,NaN,97,15,35,NaN,81,NaN,15
2158,NaN,,,,,NaN,,,,NaN,,NaN,
2159,NaN,62,133,137,133,NaN,98,15,35,NaN,81,NaN,15
2160,NaN,,,,,NaN,,,,NaN,,NaN,
2161,NaN,61,133,135,133,NaN,98,14,35,NaN,80,NaN,15
2162,NaN,,,,,NaN,,,,NaN,,NaN,
2163,NaN,63,133,138,133,NaN,98,14,35,NaN,82,NaN,15
2164,NaN,,,,,NaN,,,,NaN,,NaN,
2165,NaN,61,133,135,133,NaN,98,14,35,NaN,81,NaN,15
2166,NaN,,,,,NaN,,,,NaN,,NaN,
2167,NaN,64,133,141,133,NaN,98,14,37,NaN,84,NaN,15
2168,NaN,,,,,NaN,,,,NaN,,NaN,
2169,NaN,61,133,135,133,NaN,98,14,37,NaN,82,NaN,15
2170,NaN,,,,,NaN,,,,NaN,,NaN,
2171,NaN,63,134,137,140,NaN,98,14,37,NaN,82,NaN,15
2172,NaN,,,,,NaN,,,,NaN,,NaN,
2173,NaN,61,133,134,140,NaN,98,14,37,NaN,81,NaN,15
2174,NaN,,,,,NaN,,,,NaN,,NaN,
2175,NaN,64,134,138,133,NaN,97,14,38,NaN,82,NaN,15
2176,NaN,,,,,NaN,,,,NaN,,NaN,
2177,NaN,62,133,137,133,NaN,97,14,38,NaN,83,NaN,15
2178,NaN,,,,,NaN,,,,NaN,,NaN,
2179,NaN,65,134,141,133,NaN,97,14,38,NaN,85,NaN,15
2180,NaN,,,,,NaN,,,,NaN,,NaN,
2181,NaN,63,134,138,133,NaN,97,15,38,NaN,84,NaN,15
2182,NaN,,,,,NaN,,,,NaN,,NaN,
2183,NaN,66,134,146,133,NaN,97,15,38,NaN,87,NaN,15
2184,NaN,,,,,NaN,,,,NaN,,NaN,
2185,NaN,64,134,141,133,NaN,97,15,38,NaN,86,NaN,15
2186,NaN,,,,,NaN,,,,NaN,,NaN,
2187,NaN,66,134,145,134,NaN,97,15,39,NaN,87,NaN,15
2188,NaN,,,,,NaN,,,,NaN,,NaN,
2189,NaN,63,134,138,134,NaN,97,15,39,NaN,85,NaN,15
2190,NaN,,,,,NaN,,,,NaN,,NaN,
2191,NaN,66,134,143,134,NaN,97,14,39,NaN,86,NaN,15
2192,NaN,,,,,NaN,,,,NaN,,NaN,
2193,NaN,64,134,142,134,NaN,97,14,40,NaN,86,NaN,15
2194,NaN,,,,,NaN,,,,NaN,,NaN,
2195,NaN,66,134,145,134,NaN,97,14,40,NaN,87,NaN,15
2196,NaN,,,,,NaN,,,,NaN,,NaN,
2197,NaN,64,135,142,134,NaN,97,14,40,NaN,86,NaN,15
2198,NaN,,,,,NaN,,,,NaN,,NaN,
2199,NaN,65,135,142,134,NaN,97,14,40,NaN,86,NaN,15
2200,NaN,,,,,NaN,,,,NaN,,NaN,
2201,NaN,62,134,136,134,NaN,97,14,40,NaN,84,NaN,15
2202,NaN,,,,,NaN,,,,NaN,,NaN,
2203,NaN,63,134,137,134,NaN,97,14,40,NaN,83,NaN,15
2204,NaN,,,,,NaN,,,,NaN,,NaN,
2205,NaN,61,134,133,134,NaN,97,14,40,NaN,81,NaN,15
2206,NaN,,,,,NaN,,,,NaN,,NaN,
2207,NaN,63,134,135,134,NaN,97,14,38,NaN,82,NaN,15
2208,NaN,,,,,NaN,,,,NaN,,NaN,
2209,NaN,59,134,127,134,NaN,97,14,38,NaN,79,NaN,15
2210,NaN,,,,,NaN,,,,NaN,,NaN,
2211,NaN,60,134,128,134,NaN,97,14,38,NaN,77,NaN,15
2212,NaN,,,,,NaN,,,,NaN,,NaN,
2213,NaN,59,134,128,134,NaN,97,14,38,NaN,77,NaN,15
2214,NaN,,,,,NaN,,,,NaN,,NaN,
2215,NaN,63,134,138,134,NaN,97,14,38,NaN,82,NaN,15
2216,NaN,,,,,NaN,,,,NaN,,NaN,
2217,NaN,61,134,135,134,NaN,97,14,38,NaN,82,NaN,15
2218,NaN,,,,,NaN,,,,NaN,,NaN,
2219,NaN,63,134,139,134,NaN,97,14,38,NaN,83,NaN,15
2220,NaN,,,,,NaN,,,,NaN,,NaN,
2221,NaN,61,134,134,134,NaN,97,15,38,NaN,82,NaN,15
2222,NaN,,,,,NaN,,,,NaN,,NaN,
2223,NaN,63,134,137,134,NaN,97,15,38,NaN,83,NaN,15
2224,NaN,,,,,NaN,,,,NaN,,NaN,
2225,NaN,61,134,133,134,NaN,97,14,37,NaN,81,NaN,15
2226,NaN,,,,,NaN,,,,NaN,,NaN,
2227,NaN,62,134,131,134,NaN,97,14,37,NaN,80,NaN,15
2228,NaN,,,,,NaN,,,,NaN,,NaN,
2229,NaN,57,135,121,134,NaN,97,15,37,NaN,76,NaN,15
2230,NaN,,,,,NaN,,,,NaN,,NaN,
2231,NaN,59,134,122,134,NaN,97,15,39,NaN,75,NaN,15
2232,NaN,,,,,NaN,,,,NaN,,NaN,
2233,NaN,55,134,115,134,NaN,97,14,39,NaN,72,NaN,15
2234,NaN,,,,,NaN,,,,NaN,,NaN,
2235,NaN,57,134,118,134,NaN,97,14,39,NaN,72,NaN,15
2236,NaN,,,,,NaN,,,,NaN,,NaN,
2237,NaN,54,134,111,134,NaN,97,14,38,NaN,70,NaN,15
2238,NaN,,,,,NaN,,,,NaN,,NaN,
2239,NaN,57,134,118,134,NaN,97,14,38,NaN,71,NaN,15
2240,NaN,,,,,NaN,,,,NaN,,NaN,
2241,NaN,56,134,118,134,NaN,97,14,38,NaN,72,NaN,15
2242,NaN,,,,,NaN,,,,NaN,,NaN,
2243,NaN,58,134,121,134,NaN,97,14,38,NaN,74,NaN,15
2244,NaN,,,,,NaN,,,,NaN,,NaN,
2245,NaN,56,134,118,134,NaN,97,14,37,NaN,74,NaN,15
2246,NaN,,,,,NaN,,,,NaN,,NaN,
2247,NaN,58,134,121,134,NaN,97,14,37,NaN,75,NaN,15
2248,NaN,,,,,NaN,,,,NaN,,NaN,
2249,NaN,56,134,118,134,NaN,97,14,37,NaN,74,NaN,15
2250,NaN,,,,,NaN,,,,NaN,,NaN,
2251,NaN,58,134,121,134,NaN,97,14,37,NaN,75,NaN,15
2252,NaN,,,,,NaN,,,,NaN,,NaN,
2253,NaN,57,135,118,134,NaN,97,14,37,NaN,74,NaN,15
2254,NaN,,,,,NaN,,,,NaN,,NaN,
2255,NaN,58,135,119,134,NaN,96,14,37,NaN,74,NaN,15
2256,NaN,,,,,NaN,,,,NaN,,NaN,
2257,NaN,56,135,114,134,NaN,96,14,38,NaN,72,NaN,15
2258,NaN,,,,,NaN,,,,NaN,,NaN,
2259,NaN,57,135,115,134,NaN,97,14,38,NaN,73,NaN,15
2260,NaN,,,,,NaN,,,,NaN,,NaN,
2261,NaN,55,135,110,134,NaN,96,14,38,NaN,71,NaN,15
2262,NaN,,,,,NaN,,,,NaN,,NaN,
2263,NaN,56,135,113,134,NaN,96,14,38,NaN,71,NaN,15
2264,NaN,,,,,NaN,,,,NaN,,NaN,
2265,NaN,54,135,110,134,NaN,96,14,38,NaN,70,NaN,15
2266,NaN,,,,,NaN,,,,NaN,,NaN,
2267,NaN,56,135,113,134,NaN,96,14,38,NaN,71,NaN,15
2268,NaN,,,,,NaN,,,,NaN,,NaN,
2269,NaN,,,,,NaN,,,,NaN,,NaN,
2270,NaN,54,135,109,134,NaN,96,14,38,NaN,70,NaN,15
2271,NaN,,,,,NaN,,,,NaN,,NaN,
2272,NaN,55,134,111,134,NaN,96,14,38,NaN,70,NaN,15
2273,NaN,,,,,NaN,,,,NaN,,NaN,
2274,NaN,53,134,108,134,NaN,96,14,38,NaN,69,NaN,15
2275,NaN,,,,,NaN,,,,NaN,,NaN,
2276,NaN,55,134,111,134,NaN,96,14,38,NaN,70,NaN,15
2277,NaN,,,,,NaN,,,,NaN,,NaN,
2278,NaN,53,134,107,133,NaN,96,14,37,NaN,69,NaN,15
2279,NaN,,,,,NaN,,,,NaN,,NaN,
2280,NaN,54,134,109,133,NaN,96,14,37,NaN,69,NaN,15
2281,NaN,,,,,NaN,,,,NaN,,NaN,
2282,NaN,53,134,106,133,NaN,96,14,37,NaN,69,NaN,15
2283,NaN,,,,,NaN,,,,NaN,,NaN,
2284,NaN,56,134,113,133,NaN,96,14,37,NaN,71,NaN,15
2285,NaN,52,134,103,133,NaN,96,14,37,NaN,68,NaN,15
2286,NaN,,,,,NaN,,,,NaN,,NaN,
2287,NaN,54,134,108,133,NaN,96,14,37,NaN,69,NaN,15
2288,NaN,,,,,NaN,,,,NaN,,NaN,
2289,NaN,53,134,106,133,NaN,96,14,37,NaN,69,NaN,15
2290,NaN,,,,,NaN,,,,NaN,,NaN,
2291,NaN,55,134,109,133,NaN,96,14,37,NaN,70,NaN,15
2292,NaN,,,,,NaN,,,,NaN,,NaN,
2293,NaN,53,133,105,133,NaN,96,14,37,NaN,69,NaN,15
2294,NaN,,,,,NaN,,,,NaN,,NaN,
2295,NaN,55,133,109,133,NaN,96,14,37,NaN,70,NaN,15
2296,NaN,,,,,NaN,,,,NaN,,NaN,
2297,NaN,54,133,107,133,NaN,96,14,37,NaN,70,NaN,15
2298,NaN,,,,,NaN,,,,NaN,,NaN,
2299,NaN,56,133,111,133,NaN,96,14,37,NaN,72,NaN,15
2300,NaN,,,,,NaN,,,,NaN,,NaN,
2301,NaN,54,133,107,133,NaN,96,14,37,NaN,70,NaN,15
2302,NaN,,,,,NaN,,,,NaN,,NaN,
2303,NaN,56,133,111,133,NaN,96,14,37,NaN,71,NaN,15
2304,NaN,,,,,NaN,,,,NaN,,NaN,
2305,NaN,53,133,106,133,NaN,96,14,37,NaN,70,NaN,15
2306,NaN,,,,,NaN,,,,NaN,,NaN,
2307,NaN,55,133,108,133,NaN,96,14,37,NaN,70,NaN,15
2308,NaN,,,,,NaN,,,,NaN,,NaN,
2309,NaN,53,133,104,133,NaN,96,14,37,NaN,69,NaN,15
2310,NaN,,,,,NaN,,,,NaN,,NaN,
2311,NaN,,,,,NaN,,,,NaN,,NaN,
2312,NaN,54,133,107,133,NaN,96,14,37,NaN,70,NaN,15
2313,NaN,,,,,NaN,,,,NaN,,NaN,
2314,NaN,53,133,106,133,NaN,96,14,37,NaN,69,NaN,15
2315,NaN,,,,,NaN,,,,NaN,,NaN,
2316,NaN,55,133,108,133,NaN,96,14,37,NaN,70,NaN,15
2317,NaN,,,,,NaN,,,,NaN,,NaN,
2318,NaN,53,133,105,133,NaN,96,14,37,NaN,69,NaN,15
2319,NaN,,,,,NaN,,,,NaN,,NaN,
2320,NaN,54,133,107,133,NaN,96,14,37,NaN,70,NaN,15
2321,NaN,,,,,NaN,,,,NaN,,NaN,
2322,NaN,53,133,104,133,NaN,95,14,37,NaN,69,NaN,15
2323,NaN,,,,,NaN,,,,NaN,,NaN,
2324,NaN,54,133,104,133,NaN,95,14,37,NaN,69,NaN,15
2325,NaN,,,,,NaN,,,,NaN,,NaN,
2326,NaN,52,133,100,133,NaN,95,14,37,NaN,67,NaN,15
2327,NaN,,,,,NaN,,,,NaN,,NaN,
2328,NaN,53,133,101,133,NaN,96,14,37,NaN,67,NaN,15
2329,NaN,,,,,NaN,,,,NaN,,NaN,
2330,NaN,51,133,98,132,NaN,95,14,37,NaN,66,NaN,15
2331,NaN,,,,,NaN,,,,NaN,,NaN,
2332,NaN,54,133,103,133,NaN,95,14,37,NaN,68,NaN,15
2333,NaN,,,,,NaN,,,,NaN,,NaN,
2334,NaN,51,133,98,132,NaN,95,14,37,NaN,66,NaN,15
2335,NaN,,,,,NaN,,,,NaN,,NaN,
2336,NaN,53,133,102,133,NaN,95,14,37,NaN,67,NaN,15
2337,NaN,,,,,NaN,,,,NaN,,NaN,
2338,NaN,51,133,97,132,NaN,95,14,37,NaN,66,NaN,15
2339,NaN,,,,,NaN,,,,NaN,,NaN,
