time,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/ETCO2,Solar8000/ART_DBP
3909,,,,NaN,NaN,NaN,NaN,,,,,,
3910,69,76,8,NaN,NaN,NaN,NaN,15,100,78,109,40,52
3911,,,,NaN,NaN,NaN,NaN,,,,,,
3912,70,78,8,NaN,NaN,NaN,NaN,15,100,78,109,40,52
3913,,,,NaN,NaN,NaN,NaN,,,,,,
3914,70,78,8,NaN,NaN,NaN,NaN,15,100,79,110,40,52
3915,,,,NaN,NaN,NaN,NaN,,,,,,
3916,69,78,8,NaN,NaN,NaN,NaN,15,100,79,109,40,52
3917,,,,NaN,NaN,NaN,NaN,,,,,,
3918,69,78,8,NaN,NaN,NaN,NaN,15,100,79,109,40,52
3919,,,,NaN,NaN,NaN,NaN,,,,,,
3920,69,78,8,NaN,NaN,NaN,NaN,15,100,79,109,40,51
3921,,,,NaN,NaN,NaN,NaN,,,,,,
3922,69,78,8,NaN,NaN,NaN,NaN,15,100,79,108,40,51
3923,,,,NaN,NaN,NaN,NaN,,,,,,
3924,69,78,8,NaN,NaN,NaN,NaN,15,100,78,108,40,51
3925,,,,NaN,NaN,NaN,NaN,,,,,,
3926,69,78,8,NaN,NaN,NaN,NaN,15,100,78,109,40,52
3927,,,,NaN,NaN,NaN,NaN,,,,,,
3928,69,78,8,NaN,NaN,NaN,NaN,15,100,78,109,40,52
3929,,,,NaN,NaN,NaN,NaN,,,,,,
3930,70,79,8,NaN,NaN,NaN,NaN,15,100,79,110,40,53
3931,,,,NaN,NaN,NaN,NaN,,,,,,
3932,71,79,8,NaN,NaN,NaN,NaN,15,100,80,113,40,54
3933,,,,NaN,NaN,NaN,NaN,,,,,,
3934,73,80,8,NaN,NaN,NaN,NaN,15,100,80,116,40,55
3935,,,,NaN,NaN,NaN,NaN,,,,,,
3936,73,80,8,NaN,NaN,NaN,NaN,15,100,80,116,40,55
3937,,,,NaN,NaN,NaN,NaN,,,,,,
3938,74,80,8,NaN,NaN,NaN,NaN,15,100,81,116,40,56
3939,,,,NaN,NaN,NaN,NaN,,,,,,
3940,74,92,8,NaN,NaN,NaN,NaN,15,100,81,115,40,55
3941,,,,NaN,NaN,NaN,NaN,,,,,,
3942,73,92,8,NaN,NaN,NaN,NaN,15,100,81,113,40,55
3943,,,,NaN,NaN,NaN,NaN,,,,,,
3944,72,92,9,NaN,NaN,NaN,NaN,15,100,81,112,40,53
3945,,,,NaN,NaN,NaN,NaN,,,,,,
3946,72,80,9,NaN,NaN,NaN,NaN,15,100,81,111,40,53
3947,,,,NaN,NaN,NaN,NaN,,,,,,
3948,71,80,9,NaN,NaN,NaN,NaN,15,100,81,110,40,53
3949,,,,NaN,NaN,NaN,NaN,,,,,,
3950,70,80,9,NaN,NaN,NaN,NaN,15,100,81,108,40,52
3951,,,,NaN,NaN,NaN,NaN,,,,,,
3952,69,80,8,NaN,NaN,NaN,NaN,15,100,80,107,40,50
3953,,,,NaN,NaN,NaN,NaN,,,,,,
3954,68,79,8,NaN,NaN,NaN,NaN,15,100,80,105,40,50
3955,,,,NaN,NaN,NaN,NaN,,,,,,
3956,67,77,8,NaN,NaN,NaN,NaN,15,100,78,105,40,50
3957,,,,NaN,NaN,NaN,NaN,,,,,,
3958,67,77,9,NaN,NaN,NaN,NaN,15,100,78,105,40,51
3959,,,,NaN,NaN,NaN,NaN,,,,,,
3960,67,77,9,NaN,NaN,NaN,NaN,15,100,77,105,40,50
3961,,,,NaN,NaN,NaN,NaN,,,,,,
3962,67,77,9,NaN,NaN,NaN,NaN,15,100,77,105,39,51
3963,,,,NaN,NaN,NaN,NaN,,,,,,
3964,68,77,9,NaN,NaN,NaN,NaN,15,100,78,105,39,51
3965,,,,NaN,NaN,NaN,NaN,,,,,,
3966,68,78,9,NaN,NaN,NaN,NaN,15,100,78,105,39,51
3967,,,,NaN,NaN,NaN,NaN,,,,,,
3968,68,78,9,NaN,NaN,NaN,NaN,15,100,78,105,40,51
3969,,,,NaN,NaN,NaN,NaN,,,,,,
3970,67,78,8,NaN,NaN,NaN,NaN,15,100,79,104,40,51
3971,,,,NaN,NaN,NaN,NaN,,,,,,
3972,68,78,8,NaN,NaN,NaN,NaN,15,100,79,105,40,51
3973,,,,NaN,NaN,NaN,NaN,,,,,,
3974,68,79,9,NaN,NaN,NaN,NaN,15,100,78,107,40,52
3975,,,,NaN,NaN,NaN,NaN,,,,,,
3976,69,78,9,NaN,NaN,NaN,NaN,15,100,78,108,40,52
3977,,,,NaN,NaN,NaN,NaN,,,,,,
3978,69,78,9,NaN,NaN,NaN,NaN,15,100,78,107,40,53
3979,,,,NaN,NaN,NaN,NaN,,,,,,
3980,69,78,9,NaN,NaN,NaN,NaN,15,100,78,105,40,51
3981,,,,NaN,NaN,NaN,NaN,,,,,,
3982,68,78,8,NaN,NaN,NaN,NaN,15,100,79,105,40,51
3983,,,,NaN,NaN,NaN,NaN,,,,,,
3984,68,79,8,NaN,NaN,NaN,NaN,15,100,79,104,40,51
3985,,,,NaN,NaN,NaN,NaN,,,,,,
3986,68,78,9,NaN,NaN,NaN,NaN,15,100,79,105,40,51
3987,,,,NaN,NaN,NaN,NaN,,,,,,
3988,67,79,9,NaN,NaN,NaN,NaN,15,100,79,103,40,51
3989,,,,NaN,NaN,NaN,NaN,,,,,,
3990,67,79,9,NaN,NaN,NaN,NaN,15,100,80,102,40,51
3991,,,,NaN,NaN,NaN,NaN,,,,,,
3992,67,79,8,NaN,NaN,NaN,NaN,15,100,80,102,40,50
3993,,,,NaN,NaN,NaN,NaN,,,,,,
3994,66,79,8,NaN,NaN,NaN,NaN,15,100,80,102,40,50
3995,,,,NaN,NaN,NaN,NaN,,,,,,
3996,66,80,8,NaN,NaN,NaN,NaN,15,100,80,103,40,50
3997,,,,NaN,NaN,NaN,NaN,,,,,,
3998,67,79,8,NaN,NaN,NaN,NaN,15,100,80,105,40,51
3999,,,,NaN,NaN,NaN,NaN,,,,,,
4000,67,79,9,NaN,NaN,NaN,NaN,15,100,79,106,40,50
4001,,,,NaN,NaN,NaN,NaN,,,,,,
4002,67,78,9,NaN,NaN,NaN,NaN,15,100,79,107,40,51
4003,,,,NaN,NaN,NaN,NaN,,,,,,
4004,67,78,8,NaN,NaN,NaN,NaN,15,100,79,106,39,50
4005,,,,NaN,NaN,NaN,NaN,,,,,,
4006,67,78,8,NaN,NaN,NaN,NaN,15,100,79,106,39,51
4007,,,,NaN,NaN,NaN,NaN,,,,,,
4008,67,79,9,NaN,NaN,NaN,NaN,15,100,79,106,39,50
4009,,,,NaN,NaN,NaN,NaN,,,,,,
4010,68,79,9,NaN,NaN,NaN,NaN,15,100,79,107,39,51
4011,,,,NaN,NaN,NaN,NaN,,,,,,
4012,68,79,9,NaN,NaN,NaN,NaN,15,100,80,107,39,51
4013,,,,NaN,NaN,NaN,NaN,,,,,,
4014,68,80,9,NaN,NaN,NaN,NaN,15,100,80,107,39,51
4015,,,,NaN,NaN,NaN,NaN,,,,,,
4016,67,80,9,NaN,NaN,NaN,NaN,15,100,80,106,39,51
4017,,,,NaN,NaN,NaN,NaN,,,,,,
4018,68,80,9,NaN,NaN,NaN,NaN,15,100,80,107,39,51
4019,,,,NaN,NaN,NaN,NaN,,,,,,
4020,68,80,9,NaN,NaN,NaN,NaN,15,100,81,106,39,51
4021,,,,NaN,NaN,NaN,NaN,,,,,,
4022,68,80,8,NaN,NaN,NaN,NaN,15,100,81,107,39,51
4023,,,,NaN,NaN,NaN,NaN,,,,,,
4024,68,81,8,NaN,NaN,NaN,NaN,15,100,81,108,39,51
4025,,,,NaN,NaN,NaN,NaN,,,,,,
4026,68,81,9,NaN,NaN,NaN,NaN,15,100,81,108,39,52
4027,,,,NaN,NaN,NaN,NaN,,,,,,
4028,69,81,9,NaN,NaN,NaN,NaN,15,100,81,108,39,52
4029,,,,NaN,NaN,NaN,NaN,,,,,,
4030,69,81,8,NaN,NaN,NaN,NaN,15,100,82,109,37,52
4031,,,,NaN,NaN,NaN,NaN,,,,,,
4032,70,82,8,NaN,NaN,NaN,NaN,15,100,82,110,37,52
4033,,,,NaN,NaN,NaN,NaN,,,,,,
4034,70,82,8,NaN,NaN,NaN,NaN,15,100,83,109,37,52
4035,,,,NaN,NaN,NaN,NaN,,,,,,
4036,69,82,8,NaN,NaN,NaN,NaN,15,100,83,108,40,51
4037,,,,NaN,NaN,NaN,NaN,,,,,,
4038,69,82,8,NaN,NaN,NaN,NaN,15,100,83,108,40,52
4039,,,,NaN,NaN,NaN,NaN,,,,,,
4040,69,82,8,NaN,NaN,NaN,NaN,15,100,83,107,40,51
4041,,,,NaN,NaN,NaN,NaN,,,,,,
4042,69,82,9,NaN,NaN,NaN,NaN,15,100,83,106,40,52
4043,,,,NaN,NaN,NaN,NaN,,,,,,
4044,67,82,9,NaN,NaN,NaN,NaN,15,100,83,104,40,50
4045,,,,NaN,NaN,NaN,NaN,,,,,,
4046,67,81,9,NaN,NaN,NaN,NaN,15,100,82,104,40,51
4047,,,,NaN,NaN,NaN,NaN,,,,,,
4048,67,81,9,NaN,NaN,NaN,NaN,15,100,81,103,40,51
4049,,,,NaN,NaN,NaN,NaN,,,,,,
4050,67,81,9,NaN,NaN,NaN,NaN,15,100,81,104,40,52
4051,,,,NaN,NaN,NaN,NaN,,,,,,
4052,67,81,9,NaN,NaN,NaN,NaN,15,100,81,104,40,51
4053,,,,NaN,NaN,NaN,NaN,,,,,,
4054,68,82,9,NaN,NaN,NaN,NaN,15,100,82,105,40,52
4055,,,,NaN,NaN,NaN,NaN,,,,,,
4056,67,82,9,NaN,NaN,NaN,NaN,15,100,82,103,39,51
4057,,,,NaN,NaN,NaN,NaN,,,,,,
4058,68,82,9,NaN,NaN,NaN,NaN,15,100,83,103,39,51
4059,,,,NaN,NaN,NaN,NaN,,,,,,
4060,68,82,9,NaN,NaN,NaN,NaN,15,100,83,104,39,51
4061,,,,NaN,NaN,NaN,NaN,,,,,,
4062,68,82,9,NaN,NaN,NaN,NaN,15,100,83,105,39,52
4063,,,,NaN,NaN,NaN,NaN,,,,,,
4064,69,83,8,NaN,NaN,NaN,NaN,15,100,83,106,39,52
4065,,,,NaN,NaN,NaN,NaN,,,,,,
4066,70,83,8,NaN,NaN,NaN,NaN,15,100,83,108,39,52
4067,,,,NaN,NaN,NaN,NaN,,,,,,
4068,69,84,8,NaN,NaN,NaN,NaN,15,100,84,105,39,51
4069,,,,NaN,NaN,NaN,NaN,,,,,,
4070,68,84,8,NaN,NaN,NaN,NaN,15,100,84,104,39,52
4071,,,,NaN,NaN,NaN,NaN,,,,,,
4072,68,83,8,NaN,NaN,NaN,NaN,15,100,84,104,39,51
4073,,,,NaN,NaN,NaN,NaN,,,,,,
4074,68,83,8,NaN,NaN,NaN,NaN,15,100,84,105,39,52
4075,,,,NaN,NaN,NaN,NaN,,,,,,
4076,68,83,8,NaN,NaN,NaN,NaN,15,100,84,103,39,51
4077,,,,NaN,NaN,NaN,NaN,,,,,,
4078,68,83,8,NaN,NaN,NaN,NaN,15,100,84,104,39,52
4079,,,,NaN,NaN,NaN,NaN,,,,,,
4080,68,84,7,NaN,NaN,NaN,NaN,15,100,84,104,39,52
4081,,,,NaN,NaN,NaN,NaN,,,,,,
4082,68,84,7,NaN,NaN,NaN,NaN,15,100,85,104,39,53
4083,,,,NaN,NaN,NaN,NaN,,,,,,
4084,69,85,7,NaN,NaN,NaN,NaN,15,100,85,106,39,53
4085,,,,NaN,NaN,NaN,NaN,,,,,,
4086,70,85,7,NaN,NaN,NaN,NaN,15,100,85,107,39,53
4087,,,,NaN,NaN,NaN,NaN,,,,,,
4088,70,85,7,NaN,NaN,NaN,NaN,15,100,86,106,39,53
4089,,,,NaN,NaN,NaN,NaN,,,,,,
4090,70,85,8,NaN,NaN,NaN,NaN,15,100,86,108,38,54
4091,,,,NaN,NaN,NaN,NaN,,,,,,
4092,71,86,8,NaN,NaN,NaN,NaN,15,100,86,107,38,54
4093,,,,NaN,NaN,NaN,NaN,,,,,,
4094,71,86,8,NaN,NaN,NaN,NaN,15,100,87,109,38,55
4095,,,,NaN,NaN,NaN,NaN,,,,,,
4096,72,87,8,NaN,NaN,NaN,NaN,15,100,87,110,38,55
4097,,,,NaN,NaN,NaN,NaN,,,,,,
4098,73,87,8,NaN,NaN,NaN,NaN,15,100,88,111,39,56
4099,,,,NaN,NaN,NaN,NaN,,,,,,
4100,72,87,8,NaN,NaN,NaN,NaN,15,100,88,110,39,54
4101,,,,NaN,NaN,NaN,NaN,,,,,,
4102,72,87,8,NaN,NaN,NaN,NaN,15,100,88,109,39,55
4103,,,,NaN,NaN,NaN,NaN,,,,,,
4104,71,87,8,NaN,NaN,NaN,NaN,15,100,88,108,38,53
4105,,,,NaN,NaN,NaN,NaN,,,,,,
4106,71,87,8,NaN,NaN,NaN,NaN,15,100,88,109,38,54
4107,,,,NaN,NaN,NaN,NaN,,,,,,
4108,72,87,8,NaN,NaN,NaN,NaN,15,100,88,110,38,54
4109,,,,NaN,NaN,NaN,NaN,,,,,,
4110,73,87,8,NaN,NaN,NaN,NaN,15,100,88,112,38,55
4111,,,,NaN,NaN,NaN,NaN,,,,,,
4112,72,88,8,NaN,NaN,NaN,NaN,15,100,88,111,39,54
4113,,,,NaN,NaN,NaN,NaN,,,,,,
4114,72,88,8,NaN,NaN,NaN,NaN,15,100,88,111,39,54
4115,,,,NaN,NaN,NaN,NaN,,,,,,
4116,71,87,8,NaN,NaN,NaN,NaN,15,100,88,108,39,52
4117,,,,NaN,NaN,NaN,NaN,,,,,,
4118,70,87,8,NaN,NaN,NaN,NaN,15,100,88,107,39,53
4119,,,,NaN,NaN,NaN,NaN,,,,,,
4120,69,86,8,NaN,NaN,NaN,NaN,15,100,87,106,39,52
4121,,,,NaN,NaN,NaN,NaN,,,,,,
4122,69,86,8,NaN,NaN,NaN,NaN,15,100,87,105,39,52
4123,,,,NaN,NaN,NaN,NaN,,,,,,
4124,68,86,8,NaN,NaN,NaN,NaN,15,100,86,104,39,51
4125,,,,NaN,NaN,NaN,NaN,,,,,,
4126,69,86,8,NaN,NaN,NaN,NaN,15,100,86,105,39,52
4127,,,,NaN,NaN,NaN,NaN,,,,,,
4128,69,86,8,NaN,NaN,NaN,NaN,15,100,87,105,39,52
4129,,,,NaN,NaN,NaN,NaN,,,,,,
4130,69,86,8,NaN,NaN,NaN,NaN,15,100,87,105,39,53
4131,,,,NaN,NaN,NaN,NaN,,,,,,
4132,69,87,8,NaN,NaN,NaN,NaN,15,100,87,106,40,53
4133,,,,NaN,NaN,NaN,NaN,,,,,,
4134,71,87,8,NaN,NaN,NaN,NaN,15,100,87,108,40,54
4135,,,,NaN,NaN,NaN,NaN,,,,,,
4136,71,87,8,NaN,NaN,NaN,NaN,15,100,88,108,40,54
4137,,,,NaN,NaN,NaN,NaN,,,,,,
4138,71,88,8,NaN,NaN,NaN,NaN,15,100,88,109,40,54
4139,,,,NaN,NaN,NaN,NaN,,,,,,
4140,70,88,8,NaN,NaN,NaN,NaN,15,100,88,107,39,52
4141,,,,NaN,NaN,NaN,NaN,,,,,,
4142,70,88,8,NaN,NaN,NaN,NaN,15,100,88,106,39,52
4143,,,,NaN,NaN,NaN,NaN,,,,,,
4144,68,87,8,NaN,NaN,NaN,NaN,15,100,88,104,39,51
4145,,,,NaN,NaN,NaN,NaN,,,,,,
4146,68,87,8,NaN,NaN,NaN,NaN,15,100,88,105,38,52
4147,,,,NaN,NaN,NaN,NaN,,,,,,
4148,68,87,8,NaN,NaN,NaN,NaN,15,100,87,105,38,51
4149,,,,NaN,NaN,NaN,NaN,,,,,,
4150,68,87,8,NaN,NaN,NaN,NaN,15,100,87,105,38,52
4151,,,,NaN,NaN,NaN,NaN,,,,,,
4152,68,87,8,NaN,NaN,NaN,NaN,15,100,87,104,38,51
4153,,,,NaN,NaN,NaN,NaN,,,,,,
4154,68,86,8,NaN,NaN,NaN,NaN,15,100,87,104,39,52
4155,,,,NaN,NaN,NaN,NaN,,,,,,
4156,68,86,8,NaN,NaN,NaN,NaN,15,100,87,104,39,51
4157,,,,NaN,NaN,NaN,NaN,,,,,,
4158,68,86,8,NaN,NaN,NaN,NaN,15,100,87,105,39,51
4159,,,,NaN,NaN,NaN,NaN,,,,,,
4160,68,86,8,NaN,NaN,NaN,NaN,15,100,87,105,39,51
4161,,,,NaN,NaN,NaN,NaN,,,,,,
4162,68,85,8,NaN,NaN,NaN,NaN,15,100,86,106,39,52
4163,,,,NaN,NaN,NaN,NaN,,,,,,
4164,68,85,8,NaN,NaN,NaN,NaN,15,100,86,106,39,51
4165,,,,NaN,NaN,NaN,NaN,,,,,,
4166,67,85,8,NaN,NaN,NaN,NaN,15,100,85,103,39,50
4167,,,,NaN,NaN,NaN,NaN,,,,,,
4168,65,84,8,NaN,NaN,NaN,NaN,15,100,85,100,38,49
4169,,,,NaN,NaN,NaN,NaN,,,,,,
4170,66,84,7,NaN,NaN,NaN,NaN,15,100,84,103,38,51
4171,,,,NaN,NaN,NaN,NaN,,,,,,
4172,67,84,7,NaN,NaN,NaN,NaN,15,100,84,106,38,52
4173,,,,NaN,NaN,NaN,NaN,,,,,,
4174,70,85,7,NaN,NaN,NaN,NaN,15,100,85,110,38,54
4175,,,,NaN,NaN,NaN,NaN,,,,,,
4176,70,85,7,NaN,NaN,NaN,NaN,15,100,85,111,38,53
4177,,,,NaN,NaN,NaN,NaN,,,,,,
4178,71,85,6,NaN,NaN,NaN,NaN,15,100,86,111,38,54
4179,,,,NaN,NaN,NaN,NaN,,,,,,
4180,72,85,6,NaN,NaN,NaN,NaN,15,100,86,112,39,55
4181,,,,NaN,NaN,NaN,NaN,,,,,,
4182,74,86,6,NaN,NaN,NaN,NaN,15,100,86,114,39,57
4183,,,,NaN,NaN,NaN,NaN,,,,,,
4184,75,87,6,NaN,NaN,NaN,NaN,15,100,87,116,39,57
4185,,,,NaN,NaN,NaN,NaN,,,,,,
4186,75,87,6,NaN,NaN,NaN,NaN,15,100,89,116,39,57
4187,,,,NaN,NaN,NaN,NaN,,,,,,
4188,73,89,5,NaN,NaN,NaN,NaN,15,100,90,112,39,55
4189,,,,NaN,NaN,NaN,NaN,,,,,,
4190,73,89,5,NaN,NaN,NaN,NaN,15,100,90,111,39,55
4191,,,,NaN,NaN,NaN,NaN,,,,,,
4192,72,89,8,NaN,NaN,NaN,NaN,15,100,90,109,39,54
4193,,,,NaN,NaN,NaN,NaN,,,,,,
4194,71,90,8,NaN,NaN,NaN,NaN,15,100,91,109,39,54
4195,,,,NaN,NaN,NaN,NaN,,,,,,
4196,71,91,8,NaN,NaN,NaN,NaN,15,100,91,109,39,54
4197,,,,NaN,NaN,NaN,NaN,,,,,,
4198,71,91,8,NaN,NaN,NaN,NaN,15,100,91,109,39,54
4199,,,,NaN,NaN,NaN,NaN,,,,,,
4200,71,91,8,NaN,NaN,NaN,NaN,15,100,91,109,,54
4201,,,,NaN,NaN,NaN,NaN,,,,,,
4202,71,91,8,NaN,NaN,NaN,NaN,15,100,91,110,,54
4203,,,,NaN,NaN,NaN,NaN,,,,,,
4204,71,91,8,NaN,NaN,NaN,NaN,15,100,91,109,,53
4205,,,,NaN,NaN,NaN,NaN,,,,,,
4206,70,90,8,NaN,NaN,NaN,NaN,15,100,91,108,,53
4207,,,,NaN,NaN,NaN,NaN,,,,,,
4208,70,90,8,NaN,NaN,NaN,NaN,15,100,91,107,39,52
4209,,,,NaN,NaN,NaN,NaN,,,,,,
4210,70,90,8,NaN,NaN,NaN,NaN,15,100,90,107,39,53
4211,,,,NaN,NaN,NaN,NaN,,,,,,
4212,69,89,8,NaN,NaN,NaN,NaN,15,100,90,106,39,52
4213,,,,NaN,NaN,NaN,NaN,,,,,,
4214,69,88,8,NaN,NaN,NaN,NaN,15,100,89,106,38,53
4215,,,,NaN,NaN,NaN,NaN,,,,,,
4216,69,88,8,NaN,NaN,NaN,NaN,15,100,88,106,38,53
4217,,,,NaN,NaN,NaN,NaN,,,,,,
4218,70,88,8,NaN,NaN,NaN,NaN,15,100,88,108,38,54
4219,,,,NaN,NaN,NaN,NaN,,,,,,
4220,70,88,8,NaN,NaN,NaN,NaN,15,100,88,108,38,53
4221,,,,NaN,NaN,NaN,NaN,,,,,,
4222,71,89,8,NaN,NaN,NaN,NaN,15,100,89,109,39,54
4223,,,,NaN,NaN,NaN,NaN,,,,,,
4224,71,89,8,NaN,NaN,NaN,NaN,15,100,89,109,39,54
4225,,,,NaN,NaN,NaN,NaN,,,,,,
4226,72,89,8,NaN,NaN,NaN,NaN,15,100,90,110,39,55
4227,,,,NaN,NaN,NaN,NaN,,,,,,
4228,71,90,8,NaN,NaN,NaN,NaN,15,100,90,109,39,54
4229,,,,NaN,NaN,NaN,NaN,,,,,,
4230,71,90,8,NaN,NaN,NaN,NaN,15,100,91,109,38,53
4231,,,,NaN,NaN,NaN,NaN,,,,,,
4232,70,90,8,NaN,NaN,NaN,NaN,15,100,91,108,38,52
4233,,,,NaN,NaN,NaN,NaN,,,,,,
4234,68,89,8,NaN,NaN,NaN,NaN,15,100,90,107,38,51
4235,,,,NaN,NaN,NaN,NaN,,,,,,
4236,67,87,8,NaN,NaN,NaN,NaN,15,100,89,105,39,50
4237,,,,NaN,NaN,NaN,NaN,,,,,,
4238,66,86,8,NaN,NaN,NaN,NaN,15,100,87,104,39,50
4239,,,,NaN,NaN,NaN,NaN,,,,,,
4240,66,85,8,NaN,NaN,NaN,NaN,15,100,86,103,39,49
4241,,,,NaN,NaN,NaN,NaN,,,,,,
4242,65,85,8,NaN,NaN,NaN,NaN,15,100,86,102,39,50
4243,,,,NaN,NaN,NaN,NaN,,,,,,
4244,66,86,8,NaN,NaN,NaN,NaN,15,100,86,103,39,50
4245,,,,NaN,NaN,NaN,NaN,,,,,,
4246,67,87,8,NaN,NaN,NaN,NaN,15,100,87,104,39,51
4247,,,,NaN,NaN,NaN,NaN,,,,,,
4248,66,87,7,NaN,NaN,NaN,NaN,15,100,88,104,39,51
4249,,,,NaN,NaN,NaN,NaN,,,,,,
4250,66,87,7,NaN,NaN,NaN,NaN,15,100,88,105,38,50
4251,,,,NaN,NaN,NaN,NaN,,,,,,
4252,66,87,8,NaN,NaN,NaN,NaN,15,100,87,104,38,49
4253,,,,NaN,NaN,NaN,NaN,,,,,,
4254,66,86,8,NaN,NaN,NaN,NaN,15,100,87,104,38,50
4255,,,,NaN,NaN,NaN,NaN,,,,,,
4256,65,85,8,NaN,NaN,NaN,NaN,15,100,86,101,38,49
4257,,,,NaN,NaN,NaN,NaN,,,,,,
4258,66,85,8,NaN,NaN,NaN,NaN,15,100,86,102,37,51
4259,,,,NaN,NaN,NaN,NaN,,,,,,
4260,66,85,8,NaN,NaN,NaN,NaN,15,100,86,104,37,51
4261,,,,NaN,NaN,NaN,NaN,,,,,,
4262,67,87,8,NaN,NaN,NaN,NaN,15,100,87,104,37,51
4263,,,,NaN,NaN,NaN,NaN,,,,,,
4264,67,87,7,NaN,NaN,NaN,NaN,15,100,87,105,37,51
4265,,,,NaN,NaN,NaN,NaN,,,,,,
4266,68,88,7,NaN,NaN,NaN,NaN,15,100,88,105,37,52
4267,,,,NaN,NaN,NaN,NaN,,,,,,
4268,67,88,7,NaN,NaN,NaN,NaN,15,100,88,104,37,51
4269,,,,NaN,NaN,NaN,NaN,,,,,,
4270,67,89,7,NaN,NaN,NaN,NaN,15,100,89,103,37,52
4271,,,,NaN,NaN,NaN,NaN,,,,,,
4272,67,89,8,NaN,NaN,NaN,NaN,15,100,89,105,39,52
4273,,,,NaN,NaN,NaN,NaN,,,,,,
4274,68,89,8,NaN,NaN,NaN,NaN,15,100,90,105,39,52
4275,,,,NaN,NaN,NaN,NaN,,,,,,
4276,68,89,8,NaN,NaN,NaN,NaN,15,100,90,105,39,52
4277,,,,NaN,NaN,NaN,NaN,,,,,,
4278,68,90,8,NaN,NaN,NaN,NaN,15,100,90,106,39,52
4279,,,,NaN,NaN,NaN,NaN,,,,,,
4280,67,90,8,NaN,NaN,NaN,NaN,15,100,90,104,39,50
4281,,,,NaN,NaN,NaN,NaN,,,,,,
4282,66,89,7,NaN,NaN,NaN,NaN,15,100,90,104,39,50
4283,,,,NaN,NaN,NaN,NaN,,,,,,
4284,66,88,7,NaN,NaN,NaN,NaN,15,100,89,105,39,49
4285,,,,NaN,NaN,NaN,NaN,,,,,,
4286,66,87,7,NaN,NaN,NaN,NaN,15,100,89,106,37,50
4287,,,,NaN,NaN,NaN,NaN,,,,,,
4288,65,86,7,NaN,NaN,NaN,NaN,15,100,87,102,37,49
4289,,,,NaN,NaN,NaN,NaN,,,,,,
4290,64,86,6,NaN,NaN,NaN,NaN,15,99,86,101,37,48
4291,,,,NaN,NaN,NaN,NaN,,,,,,
4292,64,85,6,NaN,NaN,NaN,NaN,15,100,85,101,37,48
4293,,,,NaN,NaN,NaN,NaN,,,,,,
4294,65,84,7,NaN,NaN,NaN,NaN,15,99,85,104,36,50
4295,,,,NaN,NaN,NaN,NaN,,,,,,
4296,66,85,7,NaN,NaN,NaN,NaN,15,100,85,106,36,51
4297,,,,NaN,NaN,NaN,NaN,,,,,,
4298,67,86,7,NaN,NaN,NaN,NaN,15,99,86,107,36,52
4299,,,,NaN,NaN,NaN,NaN,,,,,,
4300,68,87,7,NaN,NaN,NaN,NaN,15,99,88,107,36,53
4301,,,,NaN,NaN,NaN,NaN,,,,,,
4302,69,88,7,NaN,NaN,NaN,NaN,15,99,89,108,37,54
4303,,,,NaN,NaN,NaN,NaN,,,,,,
4304,69,90,7,NaN,NaN,NaN,NaN,15,100,90,108,37,53
4305,,,,NaN,NaN,NaN,NaN,,,,,,
4306,70,91,7,NaN,NaN,NaN,NaN,15,100,92,109,37,54
4307,,,,NaN,NaN,NaN,NaN,,,,,,
4308,69,92,7,NaN,NaN,NaN,NaN,15,100,92,107,38,53
4309,,,,NaN,NaN,NaN,NaN,,,,,,
4310,70,92,7,NaN,NaN,NaN,NaN,15,100,93,109,38,54
4311,,,,NaN,NaN,NaN,NaN,,,,,,
4312,69,93,7,NaN,NaN,NaN,NaN,15,100,93,107,38,53
4313,,,,NaN,NaN,NaN,NaN,,,,,,
4314,69,93,7,NaN,NaN,NaN,NaN,15,100,93,107,38,53
4315,,,,NaN,NaN,NaN,NaN,,,,,,
4316,69,93,7,NaN,NaN,NaN,NaN,15,100,93,106,38,52
4317,,,,NaN,NaN,NaN,NaN,,,,,,
4318,68,92,7,NaN,NaN,NaN,NaN,15,100,93,106,38,53
4319,,,,NaN,NaN,NaN,NaN,,,,,,
4320,68,92,7,NaN,NaN,NaN,NaN,15,100,93,106,38,52
4321,,,,NaN,NaN,NaN,NaN,,,,,,
4322,68,92,7,NaN,NaN,NaN,NaN,15,100,93,106,37,53
4323,,,,NaN,NaN,NaN,NaN,,,,,,
4324,68,92,7,NaN,NaN,NaN,NaN,15,100,93,106,37,52
4325,,,,NaN,NaN,NaN,NaN,,,,,,
4326,67,92,7,NaN,NaN,NaN,NaN,15,100,92,104,37,52
4327,,,,NaN,NaN,NaN,NaN,,,,,,
4328,66,91,7,NaN,NaN,NaN,NaN,15,100,92,103,37,50
4329,,,,NaN,NaN,NaN,NaN,,,,,,
4330,66,90,7,NaN,NaN,NaN,NaN,15,100,91,102,38,51
4331,,,,NaN,NaN,NaN,NaN,,,,,,
4332,66,90,6,NaN,NaN,NaN,NaN,15,100,91,101,38,51
4333,,,,NaN,NaN,NaN,NaN,,,,,,
4334,66,90,6,NaN,NaN,NaN,NaN,15,100,91,103,38,52
