time,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/RR_CO2,Solar8000/HR,Solar8000/ART_MBP,Solar8000/CVP,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,SNUADC/CVP
2544,NaN,NaN,,,NaN,,,,,,,,NaN
2545,NaN,NaN,130,100,NaN,14,94,67,11,24,94,39,NaN
2546,NaN,NaN,,,NaN,,,,,,,,NaN
2547,NaN,NaN,136,100,NaN,14,94,69,12,24,94,40,NaN
2548,NaN,NaN,,,NaN,,,,,,,,NaN
2549,NaN,NaN,130,100,NaN,14,94,66,12,24,94,38,NaN
2550,NaN,NaN,,,NaN,,,,,,,,NaN
2551,NaN,NaN,135,100,NaN,14,94,69,11,24,94,40,NaN
2552,NaN,NaN,,,NaN,,,,,,,,NaN
2553,NaN,NaN,128,100,NaN,14,94,66,11,24,94,38,NaN
2554,NaN,NaN,,,NaN,,,,,,,,NaN
2555,NaN,NaN,133,100,NaN,14,94,68,11,24,94,41,NaN
2556,NaN,NaN,,,NaN,,,,,,,,NaN
2557,NaN,NaN,126,100,NaN,14,94,65,11,24,94,37,NaN
2558,NaN,NaN,,,NaN,,,,,,,,NaN
2559,NaN,NaN,131,100,NaN,14,94,67,11,24,94,40,NaN
2560,NaN,NaN,,,NaN,,,,,,,,NaN
2561,NaN,NaN,127,100,NaN,14,94,65,11,24,94,37,NaN
2562,NaN,NaN,,,NaN,,,,,,,,NaN
2563,NaN,NaN,131,100,NaN,14,94,68,11,24,94,41,NaN
2564,NaN,NaN,,,NaN,,,,,,,,NaN
2565,NaN,NaN,127,100,NaN,14,94,66,11,24,93,38,NaN
2566,NaN,NaN,,,NaN,,,,,,,,NaN
2567,NaN,NaN,129,100,NaN,14,94,66,11,24,94,39,NaN
2568,NaN,NaN,,,NaN,,,,,,,,NaN
2569,NaN,NaN,131,100,NaN,14,94,67,11,23,94,39,NaN
2570,NaN,NaN,,,NaN,,,,,,,,NaN
2571,NaN,NaN,129,100,NaN,14,94,67,11,23,95,40,NaN
2572,NaN,NaN,,,NaN,,,,,,,,NaN
2573,NaN,NaN,132,100,NaN,14,94,68,11,23,94,39,NaN
2574,NaN,NaN,,,NaN,,,,,,,,NaN
2575,NaN,NaN,126,100,NaN,14,94,66,11,23,95,39,NaN
2576,NaN,NaN,,,NaN,,,,,,,,NaN
2577,NaN,NaN,130,100,NaN,14,94,67,11,24,94,39,NaN
2578,NaN,NaN,,,NaN,,,,,,,,NaN
2579,NaN,NaN,124,100,NaN,14,94,65,11,24,94,37,NaN
2580,NaN,NaN,,,NaN,,,,,,,,NaN
2581,NaN,NaN,129,100,NaN,14,94,68,11,24,94,40,NaN
2582,NaN,NaN,,,NaN,,,,,,,,NaN
2583,NaN,NaN,123,100,NaN,14,94,65,11,23,95,38,NaN
2584,NaN,NaN,,,NaN,,,,,,,,NaN
2585,NaN,NaN,127,100,NaN,14,94,67,11,23,94,40,NaN
2586,NaN,NaN,,,NaN,,,,,,,,NaN
2587,NaN,NaN,121,100,NaN,14,93,64,11,23,94,37,NaN
2588,NaN,NaN,,,NaN,,,,,,,,NaN
2589,NaN,NaN,126,100,NaN,14,93,66,11,23,93,39,NaN
2590,NaN,NaN,,,NaN,,,,,,,,NaN
2591,NaN,NaN,121,100,NaN,14,93,63,10,24,93,36,NaN
2592,NaN,NaN,,,NaN,,,,,,,,NaN
2593,NaN,NaN,126,100,NaN,14,93,65,10,24,93,40,NaN
2594,NaN,NaN,,,NaN,,,,,,,,NaN
2595,NaN,NaN,121,100,NaN,14,93,63,10,24,94,36,NaN
2596,NaN,NaN,,,NaN,,,,,,,,NaN
2597,NaN,NaN,123,100,NaN,14,93,64,10,22,94,38,NaN
2598,NaN,NaN,,,NaN,,,,,,,,NaN
2599,NaN,NaN,125,100,NaN,14,93,64,10,22,94,37,NaN
2600,NaN,NaN,,,NaN,,,,,,,,NaN
2601,NaN,NaN,123,100,NaN,14,94,64,10,22,94,37,NaN
2602,NaN,NaN,,,NaN,,,,,,,,NaN
2603,NaN,NaN,124,100,NaN,14,94,65,11,22,94,37,NaN
2604,NaN,NaN,,,NaN,,,,,,,,NaN
2605,NaN,NaN,123,100,NaN,14,94,64,11,23,94,38,NaN
2606,NaN,NaN,,,NaN,,,,,,,,NaN
2607,NaN,NaN,128,100,NaN,14,94,66,11,23,94,38,NaN
2608,NaN,NaN,,,NaN,,,,,,,,NaN
2609,NaN,NaN,122,100,NaN,14,94,64,11,23,94,37,NaN
2610,NaN,NaN,,,NaN,,,,,,,,NaN
2611,NaN,NaN,129,100,NaN,14,94,67,11,23,94,40,NaN
2612,NaN,NaN,,,NaN,,,,,,,,NaN
2613,NaN,NaN,122,100,NaN,14,94,64,11,23,94,38,NaN
2614,NaN,NaN,,,NaN,,,,,,,,NaN
2615,NaN,NaN,128,100,NaN,14,94,67,11,23,94,41,NaN
2616,NaN,NaN,,,NaN,,,,,,,,NaN
2617,NaN,NaN,122,100,NaN,14,93,65,11,23,94,38,NaN
2618,NaN,NaN,,,NaN,,,,,,,,NaN
2619,NaN,NaN,126,100,NaN,14,93,66,11,23,94,40,NaN
2620,NaN,NaN,,,NaN,,,,,,,,NaN
2621,NaN,NaN,121,100,NaN,14,93,64,11,23,94,37,NaN
2622,NaN,NaN,,,NaN,,,,,,,,NaN
2623,NaN,NaN,127,100,NaN,14,93,66,11,23,93,41,NaN
2624,NaN,NaN,,,NaN,,,,,,,,NaN
2625,NaN,NaN,121,100,NaN,14,93,64,11,23,93,37,NaN
2626,NaN,NaN,,,NaN,,,,,,,,NaN
2627,NaN,NaN,123,100,NaN,14,93,65,11,23,94,39,NaN
2628,NaN,NaN,,,NaN,,,,,,,,NaN
2629,NaN,NaN,125,100,NaN,14,93,65,11,23,94,38,NaN
2630,NaN,NaN,,,NaN,,,,,,,,NaN
2631,NaN,NaN,123,100,NaN,14,93,65,11,23,94,38,NaN
2632,NaN,NaN,,,NaN,,,,,,,,NaN
2633,NaN,NaN,130,100,NaN,14,93,67,11,23,93,39,NaN
2634,NaN,NaN,,,NaN,,,,,,,,NaN
2635,NaN,NaN,124,100,NaN,14,93,65,11,23,93,39,NaN
2636,NaN,NaN,,,NaN,,,,,,,,NaN
2637,NaN,NaN,128,100,NaN,14,93,67,11,23,93,39,NaN
2638,NaN,NaN,,,NaN,,,,,,,,NaN
2639,NaN,NaN,123,100,NaN,14,93,65,11,23,94,37,NaN
2640,NaN,NaN,,,NaN,,,,,,,,NaN
2641,NaN,NaN,128,100,NaN,14,93,67,10,22,94,39,NaN
2642,NaN,NaN,,,NaN,,,,,,,,NaN
2643,NaN,NaN,121,100,NaN,14,93,64,10,22,94,37,NaN
2644,NaN,NaN,,,NaN,,,,,,,,NaN
2645,NaN,NaN,126,100,NaN,14,83,67,10,22,94,41,NaN
2646,NaN,NaN,,,NaN,,,,,,,,NaN
2647,NaN,NaN,119,100,NaN,14,83,64,10,22,94,37,NaN
2648,NaN,NaN,,,NaN,,,,,,,,NaN
2649,NaN,NaN,123,100,NaN,14,83,65,10,23,94,40,NaN
2650,NaN,NaN,,,NaN,,,,,,,,NaN
2651,NaN,NaN,119,100,NaN,14,93,64,10,23,94,37,NaN
2652,NaN,NaN,,,NaN,,,,,,,,NaN
2653,NaN,NaN,124,100,NaN,14,94,66,10,23,94,41,NaN
2654,NaN,NaN,,,NaN,,,,,,,,NaN
2655,NaN,NaN,120,100,NaN,14,94,64,11,22,94,37,NaN
2656,NaN,NaN,,,NaN,,,,,,,,NaN
2657,NaN,NaN,122,100,NaN,14,94,65,11,22,94,39,NaN
2658,NaN,NaN,,,NaN,,,,,,,,NaN
2659,NaN,NaN,124,100,NaN,14,94,65,10,22,94,38,NaN
2660,NaN,NaN,,,NaN,,,,,,,,NaN
2661,NaN,NaN,122,100,NaN,14,94,64,10,22,94,38,NaN
2662,NaN,NaN,,,NaN,,,,,,,,NaN
2663,NaN,NaN,128,100,NaN,14,94,67,11,22,94,40,NaN
2664,NaN,NaN,,,NaN,,,,,,,,NaN
2665,NaN,NaN,121,100,NaN,14,95,65,11,22,95,39,NaN
2666,NaN,NaN,,,NaN,,,,,,,,NaN
2667,NaN,NaN,126,100,NaN,14,95,67,10,22,95,40,NaN
2668,NaN,NaN,,,NaN,,,,,,,,NaN
2669,NaN,NaN,121,100,NaN,14,95,65,10,22,95,38,NaN
2670,NaN,NaN,,,NaN,,,,,,,,NaN
2671,NaN,NaN,127,100,NaN,14,95,68,11,22,95,41,NaN
2672,NaN,NaN,,,NaN,,,,,,,,NaN
2673,NaN,NaN,122,100,NaN,14,95,66,11,22,95,39,NaN
2674,NaN,NaN,,,NaN,,,,,,,,NaN
2675,NaN,NaN,126,100,NaN,14,95,68,11,22,94,42,NaN
2676,NaN,NaN,,,NaN,,,,,,,,NaN
2677,NaN,NaN,121,100,NaN,14,95,66,11,23,94,39,NaN
2678,NaN,NaN,,,NaN,,,,,,,,NaN
2679,NaN,NaN,127,100,NaN,14,94,69,11,23,94,42,NaN
2680,NaN,NaN,,,NaN,,,,,,,,NaN
2681,NaN,NaN,121,100,NaN,14,94,67,11,23,93,40,NaN
2682,NaN,NaN,,,NaN,,,,,,,,NaN
2683,NaN,NaN,125,100,NaN,14,94,68,12,23,93,42,NaN
2684,NaN,NaN,,,NaN,,,,,,,,NaN
2685,NaN,NaN,124,100,NaN,14,94,68,12,23,93,39,NaN
2686,NaN,NaN,,,NaN,,,,,,,,NaN
2687,NaN,NaN,123,100,NaN,14,93,66,12,23,94,38,NaN
2688,NaN,NaN,,,NaN,,,,,,,,NaN
2689,NaN,NaN,124,100,NaN,14,93,66,11,23,94,37,NaN
2690,NaN,NaN,,,NaN,,,,,,,,NaN
2691,NaN,NaN,120,100,NaN,14,93,64,11,23,94,37,NaN
2692,NaN,NaN,,,NaN,,,,,,,,NaN
2693,NaN,NaN,125,100,NaN,14,93,66,10,24,94,38,NaN
2694,NaN,NaN,,,NaN,,,,,,,,NaN
2695,NaN,NaN,122,100,NaN,14,93,64,10,24,94,38,NaN
2696,NaN,NaN,,,NaN,,,,,,,,NaN
2697,NaN,NaN,127,100,NaN,14,93,67,10,24,93,38,NaN
2698,NaN,NaN,,,NaN,,,,,,,,NaN
2699,NaN,NaN,122,100,NaN,14,93,65,10,21,94,37,NaN
2700,NaN,NaN,,,NaN,,,,,,,,NaN
2701,NaN,NaN,126,100,NaN,14,93,67,10,21,93,38,NaN
2702,NaN,NaN,,,NaN,,,,,,,,NaN
2703,NaN,NaN,118,100,NaN,14,93,63,10,21,94,36,NaN
2704,NaN,NaN,,,NaN,,,,,,,,NaN
2705,NaN,NaN,125,100,NaN,14,93,66,10,21,93,41,NaN
2706,NaN,NaN,,,NaN,,,,,,,,NaN
2707,NaN,NaN,119,100,NaN,14,92,64,10,22,93,37,NaN
2708,NaN,NaN,,,NaN,,,,,,,,NaN
2709,NaN,NaN,122,100,NaN,14,92,65,10,22,92,39,NaN
2710,NaN,NaN,,,NaN,,,,,,,,NaN
2711,NaN,NaN,119,100,NaN,14,92,63,10,22,92,37,NaN
2712,NaN,NaN,,,NaN,,,,,,,,NaN
2713,NaN,NaN,123,100,NaN,14,92,65,10,22,92,39,NaN
2714,NaN,NaN,,,NaN,,,,,,,,NaN
2715,NaN,NaN,115,100,NaN,14,92,62,10,22,93,35,NaN
2716,NaN,NaN,,,NaN,,,,,,,,NaN
2717,NaN,NaN,118,100,NaN,14,92,63,10,22,92,38,NaN
2718,NaN,NaN,,,NaN,,,,,,,,NaN
2719,NaN,NaN,116,100,NaN,14,92,61,9,22,93,35,NaN
2720,NaN,NaN,,,NaN,,,,,,,,NaN
2721,NaN,NaN,116,100,NaN,14,92,61,9,22,93,37,NaN
2722,NaN,NaN,,,NaN,,,,,,,,NaN
2723,NaN,NaN,119,100,NaN,14,92,62,9,22,93,36,NaN
2724,NaN,NaN,,,NaN,,,,,,,,NaN
2725,NaN,NaN,114,100,NaN,14,92,61,9,22,92,35,NaN
2726,NaN,NaN,,,NaN,,,,,,,,NaN
2727,NaN,NaN,122,100,NaN,14,93,64,9,21,93,38,NaN
2728,NaN,NaN,,,NaN,,,,,,,,NaN
2729,NaN,NaN,114,100,NaN,14,93,61,9,21,93,36,NaN
2730,NaN,NaN,,,NaN,,,,,,,,NaN
2731,NaN,NaN,121,100,NaN,14,93,64,10,21,93,38,NaN
2732,NaN,NaN,,,NaN,,,,,,,,NaN
2733,NaN,NaN,114,100,NaN,14,93,61,10,21,93,36,NaN
2734,NaN,NaN,,,NaN,,,,,,,,NaN
2735,NaN,NaN,122,100,NaN,14,93,64,10,21,93,38,NaN
2736,NaN,NaN,,,NaN,,,,,,,,NaN
2737,NaN,NaN,114,100,NaN,14,93,61,10,21,94,36,NaN
2738,NaN,NaN,,,NaN,,,,,,,,NaN
2739,NaN,NaN,120,100,NaN,14,93,64,10,21,93,39,NaN
2740,NaN,NaN,,,NaN,,,,,,,,NaN
2741,NaN,NaN,113,100,NaN,14,93,61,10,21,93,35,NaN
2742,NaN,NaN,,,NaN,,,,,,,,NaN
2743,NaN,NaN,117,100,NaN,14,92,63,10,21,93,39,NaN
2744,NaN,NaN,,,NaN,,,,,,,,NaN
2745,NaN,NaN,115,100,NaN,14,92,62,10,21,93,36,NaN
2746,NaN,NaN,,,NaN,,,,,,,,NaN
2747,NaN,NaN,116,100,NaN,14,92,63,10,21,93,38,NaN
2748,NaN,NaN,,,NaN,,,,,,,,NaN
2749,NaN,NaN,122,100,NaN,14,92,64,10,21,93,39,NaN
2750,NaN,NaN,,,NaN,,,,,,,,NaN
2751,NaN,NaN,115,100,NaN,14,92,63,10,21,93,38,NaN
2752,NaN,NaN,,,NaN,,,,,,,,NaN
2753,NaN,NaN,119,100,NaN,14,92,64,10,21,92,39,NaN
2754,NaN,NaN,,,NaN,,,,,,,,NaN
2755,NaN,NaN,116,100,NaN,14,93,64,10,22,93,39,NaN
2756,NaN,NaN,,,NaN,,,,,,,,NaN
2757,NaN,NaN,122,100,NaN,14,92,66,10,22,93,39,NaN
2758,NaN,NaN,,,NaN,,,,,,,,NaN
2759,NaN,NaN,115,100,NaN,14,92,63,10,22,93,37,NaN
2760,NaN,NaN,,,NaN,,,,,,,,NaN
2761,NaN,NaN,122,100,NaN,14,92,65,10,22,93,39,NaN
2762,NaN,NaN,,,NaN,,,,,,,,NaN
2763,NaN,NaN,116,100,NaN,14,92,62,10,21,93,37,NaN
2764,NaN,NaN,,,NaN,,,,,,,,NaN
2765,NaN,NaN,123,100,NaN,14,92,66,10,21,93,40,NaN
2766,NaN,NaN,,,NaN,,,,,,,,NaN
2767,NaN,NaN,113,100,NaN,14,92,62,10,21,93,36,NaN
2768,NaN,NaN,,,NaN,,,,,,,,NaN
2769,NaN,NaN,117,100,NaN,14,92,64,10,21,93,40,NaN
2770,NaN,NaN,,,NaN,,,,,,,,NaN
2771,NaN,NaN,114,100,NaN,14,92,62,10,21,93,37,NaN
2772,NaN,NaN,,,NaN,,,,,,,,NaN
2773,NaN,NaN,114,100,NaN,14,92,63,10,21,94,38,NaN
2774,NaN,NaN,,,NaN,,,,,,,,NaN
2775,NaN,NaN,114,100,NaN,14,92,63,10,21,92,38,NaN
2776,NaN,NaN,,,NaN,,,,,,,,NaN
2777,NaN,NaN,119,100,NaN,14,92,65,10,21,92,40,NaN
2778,NaN,NaN,,,NaN,,,,,,,,NaN
2779,NaN,NaN,118,100,NaN,14,92,65,10,21,93,39,NaN
2780,NaN,NaN,,,NaN,,,,,,,,NaN
2781,NaN,NaN,118,100,NaN,14,92,65,10,21,93,39,NaN
2782,NaN,NaN,,,NaN,,,,,,,,NaN
2783,NaN,NaN,121,100,NaN,14,92,66,10,22,93,39,NaN
2784,NaN,NaN,,,NaN,,,,,,,,NaN
2785,NaN,NaN,116,100,NaN,14,92,64,10,22,95,38,NaN
2786,NaN,NaN,,,NaN,,,,,,,,NaN
2787,NaN,NaN,121,100,NaN,14,92,66,10,22,94,39,NaN
2788,NaN,NaN,,,NaN,,,,,,,,NaN
2789,NaN,NaN,116,100,NaN,14,92,64,10,22,93,38,NaN
2790,NaN,NaN,,,NaN,,,,,,,,NaN
2791,NaN,NaN,121,100,NaN,14,91,66,10,22,92,39,NaN
2792,NaN,NaN,,,NaN,,,,,,,,NaN
2793,NaN,NaN,115,100,NaN,14,91,63,10,22,92,37,NaN
2794,NaN,NaN,,,NaN,,,,,,,,NaN
2795,NaN,NaN,119,100,NaN,14,91,65,9,22,92,39,NaN
2796,NaN,NaN,,,NaN,,,,,,,,NaN
2797,NaN,NaN,117,100,NaN,14,91,64,9,22,92,38,NaN
2798,NaN,NaN,,,NaN,,,,,,,,NaN
2799,NaN,NaN,119,100,NaN,14,91,65,9,22,92,40,NaN
2800,NaN,NaN,,,NaN,,,,,,,,NaN
2801,NaN,NaN,119,100,NaN,14,91,65,9,22,92,38,NaN
2802,NaN,NaN,,,NaN,,,,,,,,NaN
2803,NaN,NaN,117,100,NaN,14,91,65,9,22,92,39,NaN
2804,NaN,NaN,,,NaN,,,,,,,,NaN
2805,NaN,NaN,118,100,NaN,14,91,65,9,23,92,37,NaN
2806,NaN,NaN,,,NaN,,,,,,,,NaN
2807,NaN,NaN,115,100,NaN,14,92,63,9,23,92,37,NaN
2808,NaN,NaN,,,NaN,,,,,,,,NaN
2809,NaN,NaN,115,100,NaN,14,91,63,9,23,92,37,NaN
2810,NaN,NaN,,,NaN,,,,,,,,NaN
2811,NaN,NaN,113,100,NaN,14,92,63,9,23,92,38,NaN
2812,NaN,NaN,,,NaN,,,,,,,,NaN
2813,NaN,NaN,115,100,NaN,14,92,63,9,23,92,37,NaN
2814,NaN,NaN,,,NaN,,,,,,,,NaN
2815,NaN,NaN,112,100,NaN,14,92,62,9,23,92,37,NaN
2816,NaN,NaN,,,NaN,,,,,,,,NaN
2817,NaN,NaN,115,100,NaN,14,92,63,9,23,92,37,NaN
2818,NaN,NaN,,,NaN,,,,,,,,NaN
2819,NaN,NaN,111,100,NaN,14,92,62,9,24,92,36,NaN
2820,NaN,NaN,,,NaN,,,,,,,,NaN
2821,NaN,NaN,115,100,NaN,14,92,64,9,24,92,38,NaN
2822,NaN,NaN,,,NaN,,,,,,,,NaN
2823,NaN,NaN,111,100,NaN,14,92,62,9,24,92,37,NaN
2824,NaN,NaN,,,NaN,,,,,,,,NaN
2825,NaN,NaN,114,100,NaN,14,92,64,10,24,92,39,NaN
2826,NaN,NaN,,,NaN,,,,,,,,NaN
2827,NaN,NaN,112,100,NaN,14,92,63,10,24,92,37,NaN
2828,NaN,NaN,,,NaN,,,,,,,,NaN
2829,NaN,NaN,113,100,NaN,14,91,64,10,24,92,39,NaN
2830,NaN,NaN,,,NaN,,,,,,,,NaN
2831,NaN,NaN,112,100,NaN,14,91,63,10,24,92,37,NaN
2832,NaN,NaN,,,NaN,,,,,,,,NaN
2833,NaN,NaN,114,100,NaN,14,91,64,9,25,92,39,NaN
2834,NaN,NaN,,,NaN,,,,,,,,NaN
2835,NaN,NaN,113,100,NaN,14,91,63,9,25,92,38,NaN
2836,NaN,NaN,,,NaN,,,,,,,,NaN
2837,NaN,NaN,111,100,NaN,14,91,63,10,25,92,38,NaN
2838,NaN,NaN,,,NaN,,,,,,,,NaN
2839,NaN,NaN,115,100,NaN,14,91,65,10,23,92,39,NaN
2840,NaN,NaN,,,NaN,,,,,,,,NaN
2841,NaN,NaN,114,100,NaN,14,91,65,11,23,92,40,NaN
2842,NaN,NaN,,,NaN,,,,,,,,NaN
2843,NaN,NaN,116,100,NaN,14,91,66,11,23,91,39,NaN
2844,NaN,NaN,,,NaN,,,,,,,,NaN
2845,NaN,NaN,111,100,NaN,14,91,64,11,23,92,37,NaN
2846,NaN,NaN,,,NaN,,,,,,,,NaN
2847,NaN,NaN,112,100,NaN,14,91,63,10,25,91,38,NaN
2848,NaN,NaN,,,NaN,,,,,,,,NaN
2849,NaN,NaN,110,100,NaN,14,91,62,10,25,91,37,NaN
2850,NaN,NaN,,,NaN,,,,,,,,NaN
2851,NaN,NaN,113,100,NaN,14,91,64,10,25,91,38,NaN
2852,NaN,NaN,,,NaN,,,,,,,,NaN
2853,NaN,NaN,109,100,NaN,14,91,62,10,24,92,37,NaN
2854,NaN,NaN,,,NaN,,,,,,,,NaN
2855,NaN,NaN,113,100,NaN,14,91,64,10,24,92,39,NaN
2856,NaN,NaN,,,NaN,,,,,,,,NaN
2857,NaN,NaN,110,100,NaN,14,91,63,10,24,92,37,NaN
2858,NaN,NaN,,,NaN,,,,,,,,NaN
2859,NaN,NaN,112,100,NaN,14,91,64,10,24,92,39,NaN
2860,NaN,NaN,,,NaN,,,,,,,,NaN
2861,NaN,NaN,111,100,NaN,14,91,63,10,25,92,37,NaN
2862,NaN,NaN,,,NaN,,,,,,,,NaN
2863,NaN,NaN,111,100,NaN,14,91,63,10,25,92,39,NaN
2864,NaN,NaN,,,NaN,,,,,,,,NaN
2865,NaN,NaN,112,100,NaN,14,91,63,10,25,92,38,NaN
2866,NaN,NaN,,,NaN,,,,,,,,NaN
2867,NaN,NaN,110,100,NaN,14,91,63,10,25,92,38,NaN
2868,NaN,NaN,,,NaN,,,,,,,,NaN
2869,NaN,NaN,113,100,NaN,14,91,64,10,25,92,38,NaN
2870,NaN,NaN,,,NaN,,,,,,,,NaN
2871,NaN,NaN,110,100,NaN,14,92,62,10,25,92,37,NaN
2872,NaN,NaN,,,NaN,,,,,,,,NaN
2873,NaN,NaN,113,100,NaN,14,92,64,10,25,92,38,NaN
2874,NaN,NaN,,,NaN,,,,,,,,NaN
2875,NaN,NaN,110,100,NaN,14,92,62,10,24,92,37,NaN
2876,NaN,NaN,,,NaN,,,,,,,,NaN
2877,NaN,NaN,113,100,NaN,14,92,63,10,24,92,38,NaN
2878,NaN,NaN,,,NaN,,,,,,,,NaN
2879,NaN,NaN,109,100,NaN,14,92,62,10,24,92,37,NaN
2880,NaN,NaN,,,NaN,,,,,,,,NaN
2881,NaN,NaN,113,100,NaN,14,91,64,10,25,92,39,NaN
2882,NaN,NaN,,,NaN,,,,,,,,NaN
2883,NaN,NaN,110,100,NaN,14,91,62,10,25,92,37,NaN
2884,NaN,NaN,,,NaN,,,,,,,,NaN
2885,NaN,NaN,113,100,NaN,14,91,64,10,25,92,39,NaN
2886,NaN,NaN,,,NaN,,,,,,,,NaN
2887,NaN,NaN,110,100,NaN,14,91,62,10,25,92,37,NaN
2888,NaN,NaN,,,NaN,,,,,,,,NaN
2889,NaN,NaN,111,100,NaN,14,91,63,10,26,92,39,NaN
2890,NaN,NaN,,,NaN,,,,,,,,NaN
2891,NaN,NaN,109,100,NaN,14,91,62,10,26,92,36,NaN
2892,NaN,NaN,,,NaN,,,,,,,,NaN
2893,NaN,NaN,109,100,NaN,14,91,62,9,26,92,38,NaN
2894,NaN,NaN,,,NaN,,,,,,,,NaN
2895,NaN,NaN,109,100,NaN,14,91,62,9,25,92,37,NaN
2896,NaN,NaN,,,NaN,,,,,,,,NaN
2897,NaN,NaN,108,100,NaN,14,91,62,9,25,92,37,NaN
2898,NaN,NaN,,,NaN,,,,,,,,NaN
2899,NaN,NaN,111,100,NaN,14,91,62,9,25,91,37,NaN
2900,NaN,NaN,,,NaN,,,,,,,,NaN
2901,NaN,NaN,108,100,NaN,14,91,62,10,25,92,38,NaN
2902,NaN,NaN,,,NaN,,,,,,,,NaN
2903,NaN,NaN,114,100,NaN,14,91,65,10,25,92,41,NaN
2904,NaN,NaN,,,NaN,,,,,,,,NaN
2905,NaN,NaN,111,100,NaN,14,91,65,13,25,92,40,NaN
2906,NaN,NaN,,,NaN,,,,,,,,NaN
2907,NaN,NaN,117,100,NaN,14,91,67,13,25,91,43,NaN
2908,NaN,NaN,,,NaN,,,,,,,,NaN
2909,NaN,NaN,113,100,NaN,14,91,65,13,25,92,39,NaN
2910,NaN,NaN,,,NaN,,,,,,,,NaN
2911,NaN,NaN,114,100,NaN,14,91,66,13,25,91,40,NaN
2912,NaN,NaN,,,NaN,,,,,,,,NaN
2913,NaN,NaN,111,100,NaN,14,91,64,13,25,91,38,NaN
2914,NaN,NaN,,,NaN,,,,,,,,NaN
2915,NaN,NaN,114,100,NaN,14,90,66,11,26,91,40,NaN
2916,NaN,NaN,,,NaN,,,,,,,,NaN
2917,NaN,NaN,113,100,NaN,14,90,65,11,26,91,39,NaN
2918,NaN,NaN,,,NaN,,,,,,,,NaN
2919,NaN,NaN,115,100,NaN,14,90,66,11,26,91,41,NaN
2920,NaN,NaN,,,NaN,,,,,,,,NaN
2921,NaN,NaN,112,100,NaN,14,90,65,11,26,91,38,NaN
2922,NaN,NaN,,,NaN,,,,,,,,NaN
2923,NaN,NaN,112,100,NaN,14,90,65,11,26,91,40,NaN
2924,NaN,NaN,,,NaN,,,,,,,,NaN
2925,NaN,NaN,110,100,NaN,14,90,63,11,26,91,37,NaN
2926,NaN,NaN,,,NaN,,,,,,,,NaN
2927,NaN,NaN,110,100,NaN,14,90,63,10,26,91,39,NaN
2928,NaN,NaN,,,NaN,,,,,,,,NaN
2929,NaN,NaN,111,100,NaN,14,90,63,10,24,91,37,NaN
2930,NaN,NaN,,,NaN,,,,,,,,NaN
2931,NaN,NaN,109,100,NaN,14,90,62,10,24,91,38,NaN
2932,NaN,NaN,,,NaN,,,,,,,,NaN
2933,NaN,NaN,113,100,NaN,14,90,64,10,24,91,38,NaN
2934,NaN,NaN,,,NaN,,,,,,,,NaN
2935,NaN,NaN,110,100,NaN,14,90,63,10,25,91,38,NaN
2936,NaN,NaN,,,NaN,,,,,,,,NaN
2937,NaN,NaN,114,100,NaN,14,90,65,10,25,91,39,NaN
2938,NaN,NaN,,,NaN,,,,,,,,NaN
2939,NaN,NaN,112,100,NaN,14,90,64,10,25,91,38,NaN
2940,NaN,NaN,,,NaN,,,,,,,,NaN
2941,NaN,NaN,121,100,NaN,14,90,66,10,26,91,39,NaN
2942,NaN,NaN,,,NaN,,,,,,,,NaN
2943,NaN,NaN,125,100,NaN,14,90,66,10,26,91,38,NaN
2944,NaN,NaN,,,NaN,,,,,,,,NaN
2945,NaN,NaN,137,100,NaN,14,90,69,10,26,91,40,NaN
2946,NaN,NaN,,,NaN,,,,,,,,NaN
2947,NaN,NaN,138,100,NaN,14,91,68,10,26,91,38,NaN
2948,NaN,NaN,,,NaN,,,,,,,,NaN
2949,NaN,NaN,143,100,NaN,14,91,70,10,26,91,41,NaN
2950,NaN,NaN,,,NaN,,,,,,,,NaN
2951,NaN,NaN,141,100,NaN,14,91,69,10,26,92,38,NaN
2952,NaN,NaN,,,NaN,,,,,,,,NaN
2953,NaN,NaN,142,100,NaN,14,91,70,10,26,91,40,NaN
2954,NaN,NaN,,,NaN,,,,,,,,NaN
2955,NaN,NaN,142,100,NaN,14,91,70,10,27,91,39,NaN
2956,NaN,NaN,,,NaN,,,,,,,,NaN
2957,NaN,NaN,140,100,NaN,14,91,69,10,27,91,39,NaN
2958,NaN,NaN,,,NaN,,,,,,,,NaN
2959,NaN,NaN,143,100,NaN,14,91,70,10,27,91,39,NaN
2960,NaN,NaN,,,NaN,,,,,,,,NaN
2961,NaN,NaN,141,100,NaN,14,91,69,10,27,91,39,NaN
2962,NaN,NaN,,,NaN,,,,,,,,NaN
2963,NaN,NaN,144,100,NaN,14,91,70,10,27,91,39,NaN
2964,NaN,NaN,,,NaN,,,,,,,,NaN
2965,NaN,NaN,141,100,NaN,14,91,69,10,27,91,38,NaN
2966,NaN,NaN,,,NaN,,,,,,,,NaN
2967,NaN,NaN,145,100,NaN,14,91,71,10,27,91,40,NaN
2968,NaN,NaN,,,NaN,,,,,,,,NaN
